TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00 -1.263414634E+00
 -1.263414634E+00 -1.263414634E+00
 8.094734676E+01 8.995730743E+01 5.639207744E+01 8.942336752E+01 2.078132210E+01
 8.777444090E+01 -1.387155850E+01 8.568492852E+01 -3.662120104E+01 8.372777010E+01
 -4.562511605E+01 8.231771316E+01 -4.342160145E+01 8.133393611E+01 -3.329811740E+01
 8.056184652E+01 -1.663153283E+01 8.020721749E+01 4.009527802E+00 8.051411860E+01
 2.560113599E+01 8.134601760E+01 4.449504603E+01 8.271087961E+01 5.830415681E+01
 8.485678733E+01 6.705047800E+01 8.737221377E+01 7.262690329E+01 8.981478094E+01
 7.660183572E+01 9.215921501E+01 7.998894115E+01 9.427723475E+01 8.408795608E+01
 9.601355071E+01 8.682697095E+01 9.728544445E+01 8.714368350E+01 9.795519946E+01
 8.659418274E+01 9.790683510E+01 8.312965156E+01 9.775669204E+01 7.631094723E+01
 9.779686835E+01 6.500711089E+01 9.760951798E+01 4.750144014E+01 9.727288631E+01
 2.643274343E+01 9.697868643E+01 2.974988674E+00 9.686087623E+01 -2.210453226E+01
 9.695398543E+01 -4.785586068E+01 9.238385602E+01 -7.424174262E+01 6.907353815E+01
 -1.018302595E+02 1.264461725E+02 -1.308845420E+02 1.824271976E+02 -1.600029254E+02
 1.371629699E+02 -1.870747030E+02 9.080758279E+01 -2.104409742E+02 6.017848262E+01
 -2.294800239E+02 5.373509603E+01 -2.436365196E+02 6.894066379E+01 -2.518968220E+02
 9.674778364E+01 -2.545146328E+02 1.266800753E+02 -2.526014140E+02 1.500293664E+02
 -2.469032940E+02 1.627375911E+02 -2.385287813E+02 1.641447751E+02 -2.285777715E+02
 1.556039405E+02 -2.174260147E+02 1.426445964E+02 -2.053532745E+02 1.292382132E+02
 -1.925676837E+02 1.180266159E+02 -1.790534510E+02 1.100840921E+02 -1.655722465E+02
 1.041408310E+02 -1.529252882E+02 9.867305580E+01 -1.417077823E+02 9.149845342E+01
 -1.327962542E+02 8.146541349E+01 -1.265253522E+02 6.857066949E+01 -1.233831705E+02
 5.395607517E+01 -1.232072648E+02 4.025755298E+01 -1.254753670E+02 2.902068242E+01
 -1.299005172E+02 2.027876954E+01 -1.351979264E+02 1.389918688E+01 -1.406382631E+02
 7.253948903E+00 -1.454937687E+02 1.315035515E-01 -1.493763455E+02 -7.008257291E+00
 -1.520982524E+02 -1.684677881E+01 -1.531613121E+02 -2.748397355E+01 -1.530695867E+02
 -3.703513247E+01 -1.525104135E+02 -4.543554218E+01 -1.518831974E+02 -5.269347926E+01
 -1.515632646E+02 -5.927691425E+01 -1.526820260E+02 -6.471008738E+01 -1.557856747E+02
 -6.944549867E+01 -1.614133280E+02 -7.066747020E+01 -1.697003498E+02 -7.152726148E+01
 -1.798083322E+02 -7.502386125E+01 -1.920079176E+02 -7.650475913E+01 -2.054323284E+02
 -7.534554692E+01 -2.199572879E+02 -7.305190782E+01 -2.358968447E+02 -7.045149228E+01
 -2.533703498E+02 -6.833607865E+01 -2.744050516E+02 -6.540642703E+01 -3.011636314E+02
 -5.802107744E+01 -3.438879389E+02 -4.769806541E+01 -3.853825123E+02 -3.915586087E+01
 -4.079065165E+02 -2.926937843E+01 -4.278304400E+02 -1.810388247E+01 -4.517729748E+02
 -9.134118759E+00 -4.796809241E+02 -2.746365389E-01 -5.120729717E+02 6.380806135E+00
 -5.481765176E+02 8.943104529E+00 -5.887767613E+02 1.126171530E+01 -6.360295545E+02
 1.894778778E+01 -6.938641247E+02 2.867533347E+01 -7.638216358E+02 3.656897427E+01
 -8.530570224E+02 4.463419399E+01 -9.333331807E+02 5.158316633E+01 -9.935586438E+02
 5.743404077E+01 -1.040806847E+03 6.381988827E+01 -8.368097145E+02 7.096327373E+01
 -3.998448155E+02 7.764606384E+01 -1.706178916E+01 8.424057488E+01 2.247464600E+02
 9.044160113E+01 3.248195286E+02 9.569200982E+01 3.505670507E+02 1.018883243E+02
 3.482555742E+02 1.087763029E+02 3.371945070E+02 1.151682597E+02 3.237414332E+02
 1.219025842E+02 3.095742803E+02 1.295812683E+02 2.954170084E+02 1.385100715E+02
 2.831516059E+02 1.492011509E+02 2.722212103E+02 1.626270323E+02 2.620471439E+02
 1.792759349E+02 2.519052270E+02 2.003165954E+02 2.400984686E+02 2.228811227E+02
 5.035515116E-03 5.207218533E-03 5.372253738E-03 4.848177611E-03 5.532376641E-03
 4.647383483E-03 5.708371152E-03 4.449301058E-03 5.868629283E-03 4.250965277E-03
 6.038229409E-03 4.054613047E-03 6.220955522E-03 3.857759880E-03 6.386392274E-03
 3.662069082E-03 6.567276040E-03 3.465552211E-03 6.741719674E-03 3.269496082E-03
 6.915854517E-03 3.072385759E-03 7.104965164E-03 2.875080166E-03 7.273622483E-03
 2.676539483E-03 7.455964656E-03 2.477273638E-03 7.638924047E-03 2.276697785E-03
 7.812478510E-03 2.074933754E-03 8.002727782E-03 1.871774820E-03 8.169576416E-03
 1.667100981E-03 8.347947787E-03 1.461053597E-03 8.531279658E-03 1.252885657E-03
 8.697251163E-03 1.043826218E-03 8.878839990E-03 8.321081801E-04 9.036137611E-03
 6.193380929E-04 9.203579099E-03 4.284588018E-04 9.372592664E-03 2.814604489E-04
 9.523857840E-03 1.692014248E-04 9.688526773E-03 5.044516271E-05 9.828349075E-03
 -7.806187399E-05 9.978460407E-03 -1.928764156E-04 1.011681134E-02 -3.109896137E-04
 1.024635762E-02 -4.397025514E-04 1.038344058E-02 -5.592662812E-04 1.049561581E-02
 -8.606254514E-03 -8.443112418E-03 -8.264394928E-03 -6.767934008E-04 1.061655515E-02
 -8.757893740E-03 -8.065396761E-03 -8.041736626E-04 1.071306041E-02 -8.892797835E-03
 -7.866885989E-03 -9.285999415E-04 1.081314919E-02 -9.046038825E-03 -7.659934266E-03
 -1.045798866E-03 1.089968093E-02 -9.168429278E-03 -7.453930524E-03 -1.172288230E-03
 1.097319822E-02 -9.298082703E-03 -7.240802252E-03 -1.300694225E-03 1.104550305E-02
 -9.442031085E-03 -7.028748301E-03 -1.417774815E-03 1.109264969E-02 -9.551294072E-03
 -6.810909903E-03 -1.543973718E-03 1.113774320E-02 -9.676743931E-03 -6.594087824E-03
 -1.676154022E-03 1.115545143E-02 -9.788809152E-03 -6.372810320E-03 -1.792772170E-03
 1.117334567E-02 -9.892010935E-03 -6.152393663E-03 -1.918331508E-03 1.119242318E-02
 -1.001201642E-02 -5.928770186E-03 -2.055084075E-03 1.084590774E-02 -1.009667381E-02
 -5.705753470E-03 -2.172269967E-03 8.071116227E-03 -1.019323459E-02 -5.480736540E-03
 -2.296481029E-03 5.619617284E-03 -1.029022504E-02 -5.255960685E-03 -2.434837307E-03
 5.566665213E-03 -1.036480273E-02 -5.030475232E-03 -2.557122932E-03 5.847978392E-03
 -1.045669108E-02 -4.804306791E-03 -2.679633349E-03 6.306789830E-03 -1.051298859E-02
 -4.579094714E-03 -2.814989465E-03 1.846623524E-02 -1.057683161E-02 -4.352534858E-03
 -2.944031574E-03 2.416497596E-02 -1.064714249E-02 -4.127555025E-03 -3.064485444E-03
 1.612568549E-02 -1.068576366E-02 -3.901696629E-03 -3.196931248E-03 1.410324872E-02
 -1.073944662E-02 -3.676738757E-03 -3.334010215E-03 1.376592034E-02 -1.075662434E-02
 -3.477412050E-03 1.357745928E-02 -1.078257852E-02 1.349434755E-02 -1.080101091E-02
 1.342794537E-02 -1.078585327E-02 1.331465710E-02 -1.068087266E-02 1.332855145E-02
 -8.046018174E-03 1.321901478E-02 -5.519257005E-03 1.320746855E-02 -5.495055148E-03
 1.321661786E-02 -5.816770889E-03 1.315303205E-02 -6.396329562E-03 1.321427259E-02
 -1.822791952E-02 1.311356893E-02 -2.349133540E-02 1.310235237E-02 -1.547232867E-02
 1.315621041E-02 -1.362423362E-02 1.306968490E-02 -1.332452049E-02 1.312229428E-02
 -1.321012382E-02 1.303269920E-02 -1.316756774E-02 1.298948460E-02 -1.306876731E-02
 1.306998625E-02 -1.304613727E-02 1.294086981E-02 -1.298801639E-02 1.295936438E-02
 -1.300777359E-02 1.293339360E-02 -1.297407408E-02 1.284381877E-02 -1.297811322E-02
 1.294477950E-02 -1.304027641E-02 1.280490440E-02 -1.302470363E-02 1.279401869E-02
 -1.310089026E-02 1.278248676E-02 -1.307949834E-02 1.281997936E-02 -1.315551711E-02
 1.289214082E-02 -1.316559965E-02 1.295830998E-02 -1.318535379E-02 1.306470744E-02
 -1.329892695E-02 1.318139583E-02 -1.327731549E-02 1.333984462E-02 -1.339982746E-02
 1.352546879E-02 -1.335879268E-02 1.376151238E-02 -1.339457079E-02 1.401466259E-02
 -1.353919491E-02 1.431241061E-02 -1.349738669E-02 1.463172785E-02 -1.364620328E-02
 1.498293893E-02 -1.358173591E-02 1.535798628E-02 -1.361284354E-02 1.574455871E-02
 -1.379370574E-02 1.616759444E-02 -1.371746959E-02 1.658146104E-02 -1.387681805E-02
 1.706704706E-02 -1.384642762E-02 1.752691677E-02 -1.385483259E-02 1.814078474E-02
 -1.409030681E-02 1.868312238E-02 -1.397128829E-02 1.948911059E-02 -1.412235224E-02
 2.079086742E-02 -1.421161452E-02 2.033562730E-02 -1.416805329E-02 2.083142449E-02
 -1.448722370E-02 2.276454621E-02 -1.431525084E-02 2.250455634E-02 -1.442845650E-02
 2.278431353E-02 -1.478847504E-02 2.483722721E-02 -1.466709579E-02 2.540103357E-02
 -1.502074583E-02 2.542566394E-02 -1.529662598E-02 -1.512827057E-02 2.748103565E-02
 -1.564128467E-02 2.909567017E-02 -1.591600569E-02 2.861898684E-02 -1.636083716E-02
 3.023017273E-02 -1.672286828E-02 3.254488838E-02 -1.729301035E-02 3.160544892E-02
 -1.774720119E-02 3.249193354E-02 -1.846894402E-02 3.294842138E-02 -1.906628686E-02
 2.705388718E-02 -2.003315866E-02 2.024729765E-02 -2.087418682E-02 2.016734356E-02
 -2.217211190E-02 3.909496493E-02 -2.328364441E-02 6.387607751E-02 -2.494504930E-02
 5.606726870E-02 -2.641381497E-02 1.002717979E-02 -2.847258842E-02 -6.829060740E-02
 -3.033969528E-02 -1.278860874E-01 -3.249496965E-02 -9.099467943E-02 -3.394776601E-02
 -8.794427430E-03 -3.565572032E-02 1.704450694E-02 -3.806745462E-02 -3.364439741E-03
 -3.760039642E-02 -2.662962985E-02
 2 1
 1 3
 3 5
 5 7
 7 9
 9 11
 11 13
 13 15
 15 17
 17 19
 19 21
 21 23
 23 25
 25 27
 27 29
 29 31
 31 33
 33 35
 35 37
 37 39
 39 41
 41 43
 43 45
 45 47
 47 49
 49 51
 51 53
 53 55
 55 57
 57 59
 59 61
 61 63
 63 65
 65 67
 67 69
 69 71
 71 73
 73 75
 75 77
 77 79
 79 81
 81 83
 83 85
 85 87
 87 89
 89 91
 91 93
 93 95
 95 97
 97 99
 99 101
 101 103
 103 105
 105 107
 107 109
 109 111
 111 113
 113 115
 115 117
 117 119
 119 121
 121 123
 123 125
 125 127
 127 129
 129 131
 131 133
 133 135
 135 137
 137 139
 139 141
 141 143
 143 145
 145 147
 147 149
 149 151
 151 153
 153 155
 155 157
 157 159
 159 161
 161 163
 163 165
 165 167
 167 169
 169 171
 171 173
 173 175
 175 177
 177 179
 179 181
 181 183
 183 185
 185 187
 187 189
 189 191
 191 193
 193 195
 195 197
 197 199
 199 201
 201 203
 203 205
 205 207
 207 209
 209 211
 211 213
 213 215
 215 217
 217 219
 219 220
 220 218
 218 216
 216 214
 214 212
 212 210
 210 208
 208 206
 206 204
 204 202
 202 200
 200 198
 198 196
 196 194
 194 192
 192 190
 190 188
 188 186
 186 184
 184 182
 182 180
 180 178
 178 176
 176 174
 174 172
 172 170
 170 168
 168 166
 166 164
 164 162
 162 160
 160 158
 158 156
 156 154
 154 152
 152 150
 150 148
 148 146
 146 144
 144 142
 142 140
 140 138
 138 136
 136 134
 134 132
 132 130
 130 128
 128 126
 126 124
 124 122
 122 120
 120 118
 118 116
 116 114
 114 112
 112 110
 110 108
 108 106
 106 104
 104 102
 102 100
 100 98
 98 96
 96 94
 94 92
 92 90
 90 88
 88 86
 86 84
 84 82
 82 80
 80 78
 78 76
 76 74
 74 72
 72 70
 70 68
 68 66
 66 64
 64 62
 62 60
 60 58
 58 56
 56 54
 54 52
 52 50
 50 48
 48 46
 46 44
 44 42
 42 40
 40 38
 38 36
 36 34
 34 32
 32 30
 30 28
 28 26
 26 24
 24 22
 22 20
 20 18
 18 16
 16 14
 14 12
 12 10
 10 8
 8 6
 6 4
 4 2
 221 222
 222 223
 223 225
 225 227
 227 229
 229 231
 231 233
 233 235
 235 237
 237 239
 239 241
 241 243
 243 245
 245 247
 247 249
 249 251
 251 253
 253 255
 255 257
 257 259
 259 261
 261 263
 263 265
 265 267
 267 269
 269 271
 271 273
 273 275
 275 277
 277 279
 279 281
 281 283
 283 285
 285 290
 290 294
 294 298
 298 302
 302 306
 306 310
 310 314
 314 318
 318 322
 322 326
 326 330
 330 334
 334 338
 338 342
 342 346
 346 350
 350 354
 354 358
 358 362
 362 366
 366 370
 370 374
 374 377
 377 379
 379 381
 381 383
 383 385
 385 387
 387 389
 389 391
 391 393
 393 395
 395 397
 397 399
 399 401
 401 403
 403 405
 405 407
 407 409
 409 411
 411 413
 413 415
 415 417
 417 419
 419 421
 421 423
 423 425
 425 427
 427 429
 429 431
 431 433
 433 435
 435 437
 437 439
 439 441
 441 443
 443 445
 445 447
 447 449
 449 451
 451 453
 453 455
 455 457
 457 459
 459 461
 461 463
 463 465
 465 467
 467 469
 469 471
 471 473
 473 475
 475 477
 477 479
 479 481
 481 483
 483 485
 485 487
 487 490
 490 492
 492 494
 494 496
 496 498
 498 500
 500 502
 502 504
 504 506
 506 508
 508 510
 510 512
 512 514
 514 516
 516 518
 518 520
 520 522
 522 524
 524 526
 526 528
 528 530
 530 532
 532 531
 531 529
 529 527
 527 525
 525 523
 523 521
 521 519
 519 517
 517 515
 515 513
 513 511
 511 509
 509 507
 507 505
 505 503
 503 501
 501 499
 499 497
 497 495
 495 493
 493 491
 491 488
 488 489
 489 486
 486 484
 484 482
 482 480
 480 478
 478 476
 476 474
 474 472
 472 470
 470 468
 468 466
 466 464
 464 462
 462 460
 460 458
 458 456
 456 454
 454 452
 452 450
 450 448
 448 446
 446 444
 444 442
 442 440
 440 438
 438 436
 436 434
 434 432
 432 430
 430 428
 428 426
 426 424
 424 422
 422 420
 420 418
 418 416
 416 414
 414 412
 412 410
 410 408
 408 406
 406 404
 404 402
 402 400
 400 398
 398 396
 396 394
 394 392
 392 390
 390 388
 388 386
 386 384
 384 382
 382 380
 380 378
 378 375
 375 371
 371 367
 367 363
 363 359
 359 355
 355 351
 351 347
 347 343
 343 339
 339 335
 335 331
 331 327
 327 323
 323 319
 319 315
 315 311
 311 307
 307 303
 303 299
 299 295
 295 291
 291 286
 286 287
 287 288
 288 292
 292 296
 296 300
 300 304
 304 308
 308 312
 312 316
 316 320
 320 324
 324 328
 328 332
 332 336
 336 340
 340 344
 344 348
 348 352
 352 356
 356 360
 360 364
 364 368
 368 372
 372 376
 376 373
 373 369
 369 365
 365 361
 361 357
 357 353
 353 349
 349 345
 345 341
 341 337
 337 333
 333 329
 329 325
 325 321
 321 317
 317 313
 313 309
 309 305
 305 301
 301 297
 297 293
 293 289
 289 284
 284 282
 282 280
 280 278
 278 276
 276 274
 274 272
 272 270
 270 268
 268 266
 266 264
 264 262
 262 260
 260 258
 258 256
 256 254
 254 252
 252 250
 250 248
 248 246
 246 244
 244 242
 242 240
 240 238
 238 236
 236 234
 234 232
 232 230
 230 228
 228 226
 226 224
 224 221
ZONE T="Slice: Y=-1.19122"
 STRANDID=11, SOLUTIONTIME=0
 Nodes=532, Elements=532, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 2.404737218E+00 2.404737304E+00 2.401874601E+00 2.404737301E+00 2.398997710E+00
 2.404737298E+00 2.396118151E+00 2.404737294E+00 2.393236984E+00 2.404737291E+00
 2.390355400E+00 2.404737288E+00 2.387467151E+00 2.404737284E+00 2.384580289E+00
 2.404737283E+00 2.381693521E+00 2.404737282E+00 2.378802347E+00 2.404737280E+00
 2.375911607E+00 2.404737279E+00 2.373015541E+00 2.404737278E+00 2.370123957E+00
 2.404737276E+00 2.367229891E+00 2.404737275E+00 2.364333663E+00 2.404737280E+00
 2.361436189E+00 2.404737289E+00 2.358539970E+00 2.404737298E+00 2.355644722E+00
 2.404737302E+00 2.352746296E+00 2.404737307E+00 2.349849821E+00 2.404737311E+00
 2.346952897E+00 2.404737315E+00 2.344053147E+00 2.404737304E+00 2.341155873E+00
 2.404737294E+00 2.338260175E+00 2.404737298E+00 2.335361313E+00 2.404737307E+00
 2.332463008E+00 2.404737311E+00 2.329566546E+00 2.404737314E+00 2.326670775E+00
 2.404737317E+00 2.323772771E+00 2.404737320E+00 2.320875230E+00 2.404737324E+00
 2.317979675E+00 2.404737229E+00 2.315083361E+00 2.401838307E+00 2.312185942E+00
 2.398936191E+00 2.309290499E+00 2.396033241E+00 2.306395870E+00 2.393126861E+00
 2.303499379E+00 2.390219421E+00 2.300603378E+00 2.387310954E+00 2.297709768E+00
 2.384404470E+00 2.294816548E+00 2.381498653E+00 2.291921509E+00 2.378595821E+00
 2.289027845E+00 2.375698784E+00 2.286136342E+00 2.372805265E+00 2.283244472E+00
 2.369920763E+00 2.280351959E+00 2.367044818E+00 2.277461008E+00 2.364174970E+00
 2.274570801E+00 2.361319131E+00 2.271681614E+00 2.358468738E+00 2.268794239E+00
 2.355635893E+00 2.265906815E+00 2.352801535E+00 2.263020850E+00 2.349980344E+00
 2.260133699E+00 2.347158080E+00 2.257251281E+00 2.344344657E+00 2.254369989E+00
 2.341530596E+00 2.251487593E+00 2.338721138E+00 2.248606690E+00 2.335911739E+00
 2.245727403E+00 2.333101355E+00 2.242851009E+00 2.330287312E+00 2.239976185E+00
 2.327474093E+00 2.237103538E+00 2.324660483E+00 2.234233398E+00 2.321836697E+00
 2.231363362E+00 2.319011813E+00 2.228498041E+00 2.316184859E+00 2.225632586E+00
 2.313347625E+00 2.222766690E+00 2.310508148E+00 2.219900522E+00 2.307658409E+00
 2.217040836E+00 2.304809448E+00 2.214181326E+00 2.301949379E+00 2.211324652E+00
 2.299086941E+00 2.208468211E+00 2.296217397E+00 2.205612436E+00 2.293338833E+00
 2.202761161E+00 2.290461037E+00 2.199909422E+00 2.287578484E+00 2.197059778E+00
 2.284689985E+00 2.194212276E+00 2.281798259E+00 2.191367025E+00 2.278903703E+00
 2.188527324E+00 2.276006762E+00 2.185687137E+00 2.273105128E+00 2.182853101E+00
 2.270203997E+00 2.180027106E+00 2.267299266E+00 2.177212011E+00 2.264394906E+00
 2.176352858E+00 2.261490156E+00 2.175496154E+00 2.258583555E+00 2.174642769E+00
 2.255679582E+00 2.173791452E+00 2.252774630E+00 2.172942503E+00 2.249869390E+00
 2.172097820E+00 2.246963882E+00 2.171261656E+00 2.244057909E+00 2.170432051E+00
 2.241151254E+00 2.169614373E+00 2.238244441E+00 2.168808900E+00 2.235338534E+00
 2.168022207E+00 2.232432458E+00 2.167265318E+00 2.229526335E+00 2.166548467E+00
 2.226620357E+00 2.165919148E+00 2.223714359E+00 2.165451708E+00 2.220808352E+00
 2.165329141E+00 2.217901982E+00 2.165616745E+00 2.214995582E+00 2.166155426E+00
 2.212089053E+00 2.166889455E+00 2.209183080E+00 2.167689050E+00 2.206276657E+00
 2.168514164E+00 2.203369786E+00 2.169352347E+00 2.200462849E+00 2.170203790E+00
 2.197555015E+00 2.171065659E+00 2.194647748E+00 2.171935547E+00 2.191739902E+00
 2.172810774E+00 2.188832087E+00 2.173688056E+00 2.185924242E+00 2.174567134E+00
 2.183018756E+00 2.175447330E+00 2.180113425E+00 2.176328581E+00 2.177212013E+00
 -7.037213360E+01 -6.894343563E+01 -6.751410602E+01 -7.212287149E+01 -6.604278885E+01
 -7.385771302E+01 -6.454231898E+01 -7.551838680E+01 -6.304219614E+01 -7.715732620E+01
 -6.147856597E+01 -7.872351430E+01 -5.991372970E+01 -8.026153714E+01 -5.832131650E+01
 -8.172925809E+01 -5.669507658E+01 -8.316273295E+01 -5.506802809E+01 -8.452740227E+01
 -5.339253136E+01 -8.585295296E+01 -5.170981695E+01 -8.711018233E+01 -5.001013236E+01
 -8.832524089E+01 -4.827499593E+01 -8.947143091E+01 -4.653982185E+01 -9.057302852E+01
 -4.476795521E+01 -9.160452882E+01 -4.298671993E+01 -9.259110704E+01 -4.119913929E+01
 -9.350395411E+01 -3.936886518E+01 -9.437412253E+01 -3.754460593E+01 -9.516470034E+01
 -3.569140727E+01 -9.591771923E+01 -3.383150618E+01 -9.658298280E+01 -3.195963623E+01
 -9.721819168E+01 -3.006674944E+01 -9.775524540E+01 -2.817447732E+01 -9.804651226E+01
 -2.625636650E+01 -9.832914938E+01 -2.433775247E+01 -9.855459783E+01 -2.240518808E+01
 -9.878010625E+01 -2.046392979E+01 -9.900557245E+01 -1.851526492E+01 -9.917675492E+01
 -1.655833874E+01 -9.933682603E+01 -1.459330171E+01 -9.949702900E+01 -1.262721827E+01
 -6.894811044E+01 -7.037213368E+01 -7.205944524E+01 -9.961941608E+01 -1.064938785E+01
 -6.752346659E+01 -7.373074972E+01 -9.971490271E+01 -8.675662226E+00 -6.605751488E+01
 -7.533852667E+01 -9.981032193E+01 -6.688981612E+00 -6.456196339E+01 -7.691702499E+01
 -9.988100592E+01 -4.709117366E+00 -6.306680097E+01 -7.844165697E+01 -9.991265401E+01
 -2.718135720E+00 -6.150935553E+01 -7.992318001E+01 -9.994432445E+01 -7.347790912E-01
 -5.994969079E+01 -8.136103711E+01 -9.996011413E+01 1.256888137E+00 -5.836404914E+01
 -8.274189358E+01 -9.992846331E+01 3.240256708E+00 -5.674313898E+01 -8.408932743E+01
 -9.989679378E+01 5.230450882E+00 -5.512153609E+01 -8.536625253E+01 -9.985802860E+01
 7.209651821E+00 -5.345340520E+01 -8.661958257E+01 -9.976250951E+01 9.196332724E+00
 -5.177627693E+01 -8.778978688E+01 -9.966710126E+01 1.116812907E+01 -5.008442220E+01
 -8.894532277E+01 -9.957158468E+01 1.314639384E+01 -4.835494421E+01 -9.000652540E+01
 -9.941678549E+01 1.510904570E+01 -4.662566485E+01 -9.106060380E+01 -9.925658539E+01
