TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 6.213465497E-03 6.436543656E-03 5.857048204E-03 6.232326431E-03 5.556019486E-03
 -4.331769231E-03 -4.141967019E-03 -3.935780283E-03 6.034071909E-03 5.232211725E-03
 -4.509287123E-03 -3.713415170E-03 5.817074885E-03 4.967286793E-03 -4.672891580E-03
 -3.494225794E-03 5.607629753E-03 4.689915319E-03 -4.860190321E-03 -3.269122288E-03
 5.412995686E-03 4.446184626E-03 -5.024031154E-03 -3.046047975E-03 5.203108098E-03
 4.229733100E-03 -5.198870170E-03 -2.815945559E-03 4.990973793E-03 4.010383463E-03
 -5.395416814E-03 -2.586584071E-03 4.801033564E-03 3.846698075E-03 -5.566693170E-03
 -2.349746112E-03 4.598030240E-03 3.674476621E-03 -5.760870446E-03 -2.112595966E-03
 4.384101376E-03 3.558761988E-03 -5.946682660E-03 -1.868004645E-03 4.200093893E-03
 3.426239357E-03 -6.129645575E-03 -1.622070998E-03 4.004653515E-03 3.341419736E-03
 -6.336933807E-03 -1.369031113E-03 3.790337008E-03 3.117263547E-03 -6.512989078E-03
 -1.113788851E-03 3.609021729E-03 2.333700184E-03 -6.707860724E-03 -8.519753299E-04
 3.420842424E-03 1.789941915E-03 -6.905816161E-03 -5.866916890E-04 3.211892992E-03
 1.824896741E-03 -7.084394514E-03 -3.152941001E-04 3.027999744E-03 1.906538013E-03
 -7.288926093E-03 -4.048428020E-05 2.847921740E-03 2.066375404E-03 -7.454409713E-03
 2.392585922E-04 2.649368910E-03 6.684905265E-03 -7.634207163E-03 5.237128104E-04
 2.458622405E-03 8.610367739E-03 -7.822915225E-03 8.134842157E-04 2.287712015E-03
 5.512152897E-03 -7.975167891E-03 1.108323001E-03 2.102876490E-03 4.906656207E-03
 -8.150496095E-03 1.417136533E-03 1.904841938E-03 4.794867730E-03 -8.276607139E-03
 1.700940460E-03 4.865055339E-03 -8.413339474E-03 4.939971135E-03 -8.553542102E-03
 5.034576903E-03 -8.647010550E-03 5.182027372E-03 -8.743273441E-03 5.279467724E-03
 -6.732486201E-03 5.443757630E-03 -4.699687184E-03 5.567655762E-03 -4.740830872E-03
 5.680272838E-03 -4.840344081E-03 5.837946591E-03 -5.213247487E-03 5.952861792E-03
 -5.763667895E-03 6.118630308E-03 -1.793824512E-02 6.267640455E-03 -2.445106596E-02
 6.388302231E-03 -1.643647854E-02 6.536774493E-03 -1.295756330E-02 6.683399813E-03
 -1.190436226E-02 6.812047977E-03 -1.164774282E-02 6.966265022E-03 -1.151314780E-02
 7.151872920E-03 -1.145882437E-02 7.286165427E-03 -1.137692440E-02 7.507315605E-03
 -1.135616252E-02 7.724122452E-03 -1.130269808E-02 7.935444775E-03 -1.127165368E-02
 8.312323949E-03 -1.128565995E-02 8.583727700E-03 -1.123718788E-02 8.979578329E-03
 -1.125187781E-02 9.392442525E-03 -1.120650909E-02 9.844885734E-03 -1.121351746E-02
 1.032346958E-02 -1.119769119E-02 1.078885670E-02 -1.118454706E-02 1.128356319E-02
 -1.121793736E-02 1.174151912E-02 -1.117040066E-02 1.219485711E-02 -1.117420429E-02
 1.256862279E-02 -1.110835976E-02 1.289647231E-02 -1.106922333E-02 1.311044625E-02
 -1.107178555E-02 1.325361076E-02 -1.098733576E-02 1.328631092E-02 -1.096326044E-02
 1.324486989E-02 -1.087047477E-02 1.310797971E-02 -1.081757976E-02 1.291699230E-02
 -1.081082319E-02 1.267421827E-02 -1.069523754E-02 1.245605693E-02 -1.064753133E-02
 1.229714584E-02 -1.054178033E-02 1.227032133E-02 -1.045400726E-02 1.226208689E-02
 -1.044113372E-02 1.224039458E-02 -1.028853302E-02 1.205403277E-02 -1.022499680E-02
 1.169034396E-02 -1.016593757E-02 1.157406791E-02 -1.007098578E-02 1.129061692E-02
 -1.010873774E-02 1.081570757E-02 -9.983087699E-03 1.084659554E-02 -9.956397341E-03
 1.074707073E-02 -1.005527377E-02 1.029308911E-02 -1.002851200E-02 1.030491215E-02
 -1.014101379E-02 1.038607197E-02 -1.039217246E-02 -1.023689028E-02 9.947203657E-03
 -1.064819297E-02 9.695098753E-03 -1.088128204E-02 9.903372706E-03 -1.112899283E-02
 9.486278156E-03 -1.131055190E-02 8.952765685E-03 -1.144728708E-02 9.410473268E-03
 -1.155221857E-02 9.062456352E-03 -1.162590965E-02 7.993025618E-03 -1.173315909E-02
 8.501737265E-03 -1.177011565E-02 8.022106328E-03 -1.180134366E-02 6.193761662E-03
 -1.165329135E-02 6.395436829E-03 -1.145146959E-02 5.920779749E-03 -1.100911722E-02
 3.889420123E-03 -1.054362047E-02 3.482670757E-03 -9.887951345E-03 3.222304458E-03
 -9.430529211E-03 1.436530244E-03 -8.842707762E-03 1.876090682E-05 -8.407449670E-03
 7.912536684E-05 -7.273309643E-03 -1.061813992E-03 -6.145950379E-03 -3.369498645E-03
 -4.599841779E-03 -3.453104845E-03
 2 1
 1 3
 3 5
 5 7
 7 9
 9 11
 11 13
 13 15
 15 17
 17 19
 19 21
 21 23
 23 25
 25 27
 27 29
 29 31
 31 33
 33 35
 35 37
 37 39
 39 41
 41 43
 43 45
 45 47
 47 49
 49 51
 51 53
 53 55
 55 57
 57 59
 59 61
 61 63
 63 65
 65 67
 67 69
 69 71
 71 73
 73 75
 75 77
 77 79
 79 81
 81 83
 83 85
 85 87
 87 89
 89 91
 91 93
 93 95
 95 97
 97 99
 99 101
 101 103
 103 105
 105 107
 107 109
 109 111
 111 113
 113 115
 115 117
 117 119
 119 121
 121 123
 123 125
 125 127
 127 129
 129 131
 131 133
 133 135
 135 137
 137 139
 139 141
 141 143
 143 145
 145 147
 147 149
 149 151
 151 153
 153 155
 155 157
 157 159
 159 161
 161 163
 163 165
 165 167
 167 169
 169 171
 171 173
 173 175
 175 177
 177 179
 179 181
 181 183
 183 185
 185 187
 187 189
 189 191
 191 193
 193 195
 195 197
 197 199
 199 201
 201 203
 203 205
 205 207
 207 209
 209 211
 211 213
 213 215
 215 217
 217 219
 219 220
 220 218
 218 216
 216 214
 214 212
 212 210
 210 208
 208 206
 206 204
 204 202
 202 200
 200 198
 198 196
 196 194
 194 192
 192 190
 190 188
 188 186
 186 184
 184 182
 182 180
 180 178
 178 176
 176 174
 174 172
 172 170
 170 168
 168 166
 166 164
 164 162
 162 160
 160 158
 158 156
 156 154
 154 152
 152 150
 150 148
 148 146
 146 144
 144 142
 142 140
 140 138
 138 136
 136 134
 134 132
 132 130
 130 128
 128 126
 126 124
 124 122
 122 120
 120 118
 118 116
 116 114
 114 112
 112 110
 110 108
 108 106
 106 104
 104 102
 102 100
 100 98
 98 96
 96 94
 94 92
 92 90
 90 88
 88 86
 86 84
 84 82
 82 80
 80 78
 78 76
 76 74
 74 72
 72 70
 70 68
 68 66
 66 64
 64 62
 62 60
 60 58
 58 56
 56 54
 54 52
 52 50
 50 48
 48 46
 46 44
 44 42
 42 40
 40 38
 38 36
 36 34
 34 32
 32 30
 30 28
 28 26
 26 24
 24 22
 22 20
 20 18
 18 16
 16 14
 14 12
 12 10
 10 8
 8 6
 6 4
 4 2
 221 222
 222 223
 223 225
 225 227
 227 229
 229 231
 231 233
 233 235
 235 237
 237 239
 239 241
 241 243
 243 245
 245 247
 247 249
 249 251
 251 253
 253 255
 255 257
 257 259
 259 261
 261 263
 263 265
 265 267
 267 269
 269 271
 271 273
 273 275
 275 277
 277 279
 279 281
 281 283
 283 285
 285 290
 290 294
 294 298
 298 302
 302 306
 306 310
 310 314
 314 318
 318 322
 322 326
 326 330
 330 334
 334 338
 338 342
 342 346
 346 350
 350 354
 354 358
 358 362
 362 366
 366 370
 370 374
 374 377
 377 379
 379 381
 381 383
 383 385
 385 387
 387 389
 389 391
 391 393
 393 395
 395 397
 397 399
 399 401
 401 403
 403 405
 405 407
 407 409
 409 411
 411 413
 413 415
 415 417
 417 419
 419 421
 421 423
 423 425
 425 427
 427 429
 429 431
 431 433
 433 435
 435 437
 437 439
 439 441
 441 443
 443 445
 445 447
 447 449
 449 451
 451 453
 453 455
 455 457
 457 459
 459 461
 461 463
 463 465
 465 467
 467 469
 469 471
 471 473
 473 475
 475 477
 477 479
 479 481
 481 483
 483 485
 485 487
 487 490
 490 492
 492 494
 494 496
 496 498
 498 500
 500 502
 502 504
 504 506
 506 508
 508 510
 510 512
 512 514
 514 516
 516 518
 518 520
 520 522
 522 524
 524 526
 526 528
 528 530
 530 532
 532 531
 531 529
 529 527
 527 525
 525 523
 523 521
 521 519
 519 517
 517 515
 515 513
 513 511
 511 509
 509 507
 507 505
 505 503
 503 501
 501 499
 499 497
 497 495
 495 493
 493 491
 491 488
 488 489
 489 486
 486 484
 484 482
 482 480
 480 478
 478 476
 476 474
 474 472
 472 470
 470 468
 468 466
 466 464
 464 462
 462 460
 460 458
 458 456
 456 454
 454 452
 452 450
 450 448
 448 446
 446 444
 444 442
 442 440
 440 438
 438 436
 436 434
 434 432
 432 430
 430 428
 428 426
 426 424
 424 422
 422 420
 420 418
 418 416
 416 414
 414 412
 412 410
 410 408
 408 406
 406 404
 404 402
 402 400
 400 398
 398 396
 396 394
 394 392
 392 390
 390 388
 388 386
 386 384
 384 382
 382 380
 380 378
 378 375
 375 371
 371 367
 367 363
 363 359
 359 355
 355 351
 351 347
 347 343
 343 339
 339 335
 335 331
 331 327
 327 323
 323 319
 319 315
 315 311
 311 307
 307 303
 303 299
 299 295
 295 291
 291 286
 286 287
 287 288
 288 292
 292 296
 296 300
 300 304
 304 308
 308 312
 312 316
 316 320
 320 324
 324 328
 328 332
 332 336
 336 340
 340 344
 344 348
 348 352
 352 356
 356 360
 360 364
 364 368
 368 372
 372 376
 376 373
 373 369
 369 365
 365 361
 361 357
 357 353
 353 349
 349 345
 345 341
 341 337
 337 333
 333 329
 329 325
 325 321
 321 317
 317 313
 313 309
 309 305
 305 301
 301 297
 297 293
 293 289
 289 284
 284 282
 282 280
 280 278
 278 276
 276 274
 274 272
 272 270
 270 268
 268 266
 266 264
 264 262
 262 260
 260 258
 258 256
 256 254
 254 252
 252 250
 250 248
 248 246
 246 244
 244 242
 242 240
 240 238
 238 236
 236 234
 234 232
 232 230
 230 228
 228 226
 226 224
 224 221
ZONE T="Slice: Y=-0.758049"
 STRANDID=17, SOLUTIONTIME=0
 Nodes=540, Elements=540, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 2.202067756E+00 2.202067778E+00 2.194834483E+00 2.202067786E+00 2.187594844E+00
 2.202067797E+00 2.180345437E+00 2.202067808E+00 2.173088595E+00 2.202067819E+00
 2.165824947E+00 2.202067830E+00 2.158549604E+00 2.202067840E+00 2.151264173E+00
 2.202067831E+00 2.143974045E+00 2.202067823E+00 2.136673607E+00 2.202067809E+00
 2.129362881E+00 2.202067800E+00 2.122043399E+00 2.202067791E+00 2.114720955E+00
 2.202067782E+00 2.107386158E+00 2.202067776E+00 2.100040188E+00 2.202067775E+00
 2.092689060E+00 2.202067774E+00 2.085332986E+00 2.202067774E+00 2.077964542E+00
 2.202067773E+00 2.070589922E+00 2.202067772E+00 2.063208964E+00 2.202067771E+00
 2.055822301E+00 2.202067770E+00 2.048431841E+00 2.202067770E+00 2.041031282E+00
 2.202067769E+00 2.033632233E+00 2.202067768E+00 2.026233398E+00 2.202067767E+00
 2.018825505E+00 2.202067767E+00 2.011415613E+00 2.202067763E+00 2.004008754E+00
 2.202067760E+00 1.996595466E+00 2.202067757E+00 1.989180443E+00 2.202067753E+00
 1.981766148E+00 2.202067767E+00 1.974349339E+00 2.194664919E+00 1.966927944E+00
 2.187259679E+00 1.959510131E+00 2.179853382E+00 1.952090311E+00 2.172447596E+00
 1.944668638E+00 2.165042397E+00 1.937245424E+00 2.157638840E+00 1.929823960E+00
 2.150226553E+00 1.922402095E+00 2.142831907E+00 1.914975815E+00 2.135417945E+00
 1.907552154E+00 2.128033585E+00 1.900129022E+00 2.120661692E+00 1.892705480E+00
 2.113263855E+00 1.885273589E+00 2.105910364E+00 1.877847605E+00 2.098527085E+00
 1.870421331E+00 2.091177824E+00 1.862995899E+00 2.083837770E+00 1.855566540E+00
 2.076482329E+00 1.848146504E+00 2.069171528E+00 1.840725864E+00 2.061831879E+00
 1.833299950E+00 2.054530373E+00 1.825878268E+00 2.047237106E+00 1.818469644E+00
 2.039931956E+00 1.811057405E+00 2.032665018E+00 1.803627380E+00 2.025368245E+00
 1.796211604E+00 2.018115914E+00 1.788808144E+00 2.010861863E+00 1.781410840E+00
 2.003579688E+00 1.774003231E+00 1.996315577E+00 1.766588853E+00 1.989004462E+00
 1.759195718E+00 1.981742556E+00 1.751803196E+00 1.974474289E+00 1.744402127E+00
 1.967172621E+00 1.737001632E+00 1.959903011E+00 1.729624300E+00 1.952580680E+00
 1.722231511E+00 1.945281705E+00 1.714851608E+00 1.937966132E+00 1.707477289E+00
 1.930634747E+00 1.700095706E+00 1.923329375E+00 1.692722062E+00 1.915971952E+00
 1.685335795E+00 1.908648484E+00 1.677933919E+00 1.901296420E+00 1.670563971E+00
 1.893949148E+00 1.663250928E+00 1.886621845E+00 1.655903083E+00 1.879240743E+00
 1.648503134E+00 1.871904526E+00 1.641127919E+00 1.864532331E+00 1.633756741E+00
 1.857169774E+00 1.626349694E+00 1.849805363E+00 1.618877358E+00 1.842403896E+00
 1.616211167E+00 1.835042767E+00 1.613517841E+00 1.827633321E+00 1.610797700E+00
 1.820271143E+00 1.608052116E+00 1.812889729E+00 1.605274994E+00 1.805477075E+00
 1.602446459E+00 1.798101663E+00 1.599597788E+00 1.790674557E+00 1.596714123E+00
 1.783278868E+00 1.593783603E+00 1.775858117E+00 1.590893399E+00 1.768433966E+00
 1.588029206E+00 1.761024268E+00 1.585206322E+00 1.753575234E+00 1.582580967E+00
 1.746151460E+00 1.580391446E+00 1.738700532E+00 1.578990501E+00 1.731243234E+00
 1.578984014E+00 1.723793913E+00 1.580140040E+00 1.716298609E+00 1.581841756E+00
 1.708836852E+00 1.584151029E+00 1.701347494E+00 1.586741761E+00 1.693859833E+00
 1.589540592E+00 1.686366962E+00 1.592446770E+00 1.678843106E+00 1.595396892E+00
 1.671335307E+00 1.598386527E+00 1.663832075E+00 1.601395833E+00 1.656315735E+00
 1.604403294E+00 1.648803122E+00 1.607381721E+00 1.641304377E+00 1.610320915E+00
 1.633841966E+00 1.613203032E+00 1.626347568E+00 1.616043960E+00 1.618877382E+00
 -7.038036162E+01 -6.894814462E+01 -6.751552434E+01 -7.213392210E+01 -6.604076705E+01
 -7.387144842E+01 -6.453789382E+01 -7.553425943E+01 -6.303523551E+01 -7.717540959E+01
 -6.146859185E+01 -7.874313611E+01 -5.990129388E+01 -8.028319598E+01 -5.830738705E+01
 -8.175180206E+01 -5.667912132E+01 -8.318709347E+01 -5.505034632E+01 -8.455218253E+01
 -5.337410575E+01 -8.587935769E+01 -5.168969314E+01 -8.713668344E+01 -4.998984910E+01
 -8.835308538E+01 -4.825357780E+01 -8.949893207E+01 -4.651727647E+01 -9.060182674E+01
 -4.474598793E+01 -9.163249240E+01 -9.193766232E+01 -4.296363597E+01 -9.262022465E+01
 -4.117493678E+01 -9.353185910E+01 -3.934644230E+01 -9.440305151E+01 -3.752174619E+01
 -9.519210244E+01 -3.567007000E+01 -9.594597562E+01 -3.380950612E+01 -9.660934636E+01
 -3.193959548E+01 -9.724534108E+01 -3.004663967E+01 -9.778013807E+01 -2.815407120E+01
 -9.807060117E+01 -2.623831769E+01 -9.834972839E+01 -2.431936057E+01 -9.857454009E+01
 -2.238938281E+01 -9.879938985E+01 -2.044811591E+01 -9.902421237E+01 -1.850213578E+01
 -9.919283002E+01 -1.654549799E+01 -9.935245007E+01 -1.433326203E+01 -1.458290218E+01
 -9.951215356E+01 -1.261719784E+01 -6.895284979E+01 -7.038036163E+01 -7.207053970E+01
 -9.963282253E+01 -1.064190308E+01 -6.752494166E+01 -7.374461196E+01 -9.972800958E+01
 -8.668616098E+00 -6.605557639E+01 -7.535461699E+01 -9.982315314E+01 -6.684714597E+00
 -6.455764606E+01 -7.693556427E+01 -9.989291197E+01 -4.705149082E+00 -6.305996088E+01
 -7.846183240E+01 -9.992446756E+01 -2.717153597E+00 -6.149952255E+01 -7.994553356E+01
 -9.995603774E+01 -7.339159369E-01 -5.993740623E+01 -8.138447446E+01 -9.997173290E+01
 1.254781239E+00 -5.835028306E+01 -8.276726346E+01 -9.994017568E+01 3.238026307E+00
 -5.672737186E+01 -8.411526180E+01 -9.990860630E+01 5.225234746E+00 -5.510402588E+01
 -8.539390587E+01 -9.987054815E+01 7.204374469E+00 -5.343515540E+01 -8.664731069E+01
 -9.977534150E+01 9.188059636E+00 -5.175632776E+01 -8.781905021E+01 -9.968020445E+01
 1.115951954E+01 -5.006431135E+01 -8.897419777E+01 -9.958499975E+01 1.313509321E+01
 1.494181475E+01 -4.833373178E+01 -9.003676655E+01 -9.943192938E+01 1.509736572E+01
 -4.660327361E+01 -9.109001167E+01 -9.148836496E+01 -9.927222860E+01 1.705999107E+01
 -4.484015742E+01 -9.204162371E+01 -9.911258763E+01 1.901241870E+01 -4.306373151E+01
 -9.298936556E+01 -9.891114392E+01 2.095777428E+01 -4.128352416E+01 -9.382870036E+01
 -9.868632196E+01 2.289915786E+01 -3.946097667E+01 -9.466741131E+01 -9.846144092E+01
 2.482360119E+01 -3.764248522E+01 -9.539364001E+01 -9.821494577E+01 2.674262507E+01
 -3.579937972E+01 -9.611967717E+01 -9.792440471E+01 2.865150483E+01 -3.394501587E+01
 -9.673269811E+01 -9.763392111E+01 3.054377078E+01 -3.208383558E+01 -9.734342937E+01
 3.243291565E+01 -3.019701004E+01 3.429851067E+01 -2.831094194E+01 3.615939677E+01
 -2.640373951E+01 3.800158541E+01 -2.449118869E+01 3.982602584E+01 -2.256975798E+01
 4.164921132E+01 -2.063473253E+01 4.343253347E+01 -1.869547736E+01 4.521516171E+01
 -1.674696108E+01 4.697445348E+01 -1.479090066E+01 4.871041523E+01 -1.268093642E+01
 -1.283315660E+01 5.044483796E+01 -1.086444225E+01 5.213328494E+01 -8.898894046E+00
 5.381779269E+01 -6.921297055E+00 5.547968588E+01 -4.948669055E+00 5.710823946E+01
 -2.967641827E+00 5.873687463E+01 -9.910504415E-01 6.031477130E+01 9.910449539E-01
 6.188214440E+01 2.967636063E+00 6.343226589E+01 4.948662229E+00 6.493486523E+01
 6.921289293E+00 6.643795018E+01 8.898888192E+00 6.789466328E+01 1.086443795E+01
 1.268075297E+01 6.932733956E+01 1.283315305E+01 7.075655005E+01 1.479089748E+01
 7.247488532E+01 1.674695784E+01 7.419346514E+01 1.869547276E+01 7.582011639E+01
 2.063472721E+01 7.744337413E+01 2.256975416E+01 7.897758174E+01 2.449118551E+01
 8.050084913E+01 2.640373681E+01 8.193884166E+01 2.831093942E+01 8.335848758E+01
 3.019700672E+01 8.469610168E+01 3.208383309E+01 8.600881410E+01 3.394501496E+01
 8.724199879E+01 3.579937902E+01 8.844515334E+01 3.764248367E+01 8.957037104E+01
 3.946097465E+01 9.066125711E+01 4.128352331E+01 9.167494122E+01 9.197819280E+01
 4.306373176E+01 9.265192490E+01 4.484015760E+01 9.355033157E+01 4.660327363E+01
 9.441204988E+01 4.833373152E+01 9.519169004E+01 5.006431109E+01 9.593737211E+01
 5.175632882E+01 9.659518246E+01 5.343515645E+01 9.722427230E+01 5.510402561E+01
 9.775735806E+01 5.672737093E+01 9.804874011E+01 5.835028216E+01 9.833350943E+01
 5.993740579E+01 9.855903350E+01 6.149952203E+01 9.878459470E+01 6.305996084E+01
 9.901012775E+01 6.455764635E+01 9.918334251E+01 6.605557670E+01 9.934346965E+01
 6.752494169E+01 9.950367684E+01 6.895284983E+01 9.962807521E+01 7.206970747E+01
 7.038036159E+01 9.972356445E+01 7.374294832E+01 9.981900839E+01 7.535226206E+01
 9.989163423E+01 7.693242508E+01 9.992328942E+01 7.845815266E+01 9.995495923E+01
 7.994111842E+01 9.997271073E+01 8.137967492E+01 9.994105469E+01 8.276177892E+01
 9.990938557E+01 8.410955286E+01 9.987259059E+01 8.538756358E+01 9.977708015E+01
 8.664091590E+01 9.968164176E+01 8.781207511E+01 9.958613823E+01 8.896734065E+01
 9.943333367E+01 9.002938293E+01 9.927312714E+01 9.108292144E+01 9.147962605E+01
 9.911298069E+01 9.203406266E+01 9.891098658E+01 9.298227109E+01 9.868545265E+01
 9.382118903E+01 9.845985958E+01 9.466000982E+01 9.821198012E+01 9.538641205E+01
 9.792051941E+01 9.611212497E+01 9.762911597E+01 9.672598498E+01 9.733770437E+01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
