TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 -2.640071417E+01 3.799752745E+01 -2.448810050E+01 3.982206693E+01 -2.256709570E+01
 4.164503991E+01 -2.063208632E+01 4.342845705E+01 -1.869325003E+01 4.521124572E+01
 -1.674477545E+01 4.697044305E+01 -1.478911557E+01 4.870662417E+01 -1.283142796E+01
 5.044132477E+01 -1.086312971E+01 5.212967091E+01 -8.897647645E+00 5.381445305E+01
 -6.920536994E+00 5.547647379E+01 -4.947921997E+00 5.710533623E+01 -2.967386179E+00
 5.873427474E+01 -9.908060712E-01 6.031242501E+01 6.052062348E+01 9.908005651E-01
 6.188020135E+01 2.967380390E+00 6.343082933E+01 4.947915140E+00 6.493385589E+01
 6.920529197E+00 6.643732148E+01 8.897641778E+00 6.789461341E+01 1.086312539E+01
 6.932783285E+01 1.283142440E+01 7.075763374E+01 1.478911238E+01 7.247645095E+01
 1.674477220E+01 7.419548958E+01 1.869324543E+01 7.582252270E+01 2.063208099E+01
 7.744615991E+01 7.813670178E+01 2.256709187E+01 7.898064817E+01 2.448809733E+01
 8.050426551E+01 2.640071146E+01 8.194242780E+01 2.830752603E+01 8.336238581E+01
 3.019366403E+01 8.470008996E+01 3.208048892E+01 8.601308170E+01 3.394134834E+01
 8.724630068E+01 3.579582685E+01 8.844968662E+01 3.763867471E+01 8.957486315E+01
 3.945725619E+01 9.066597189E+01 4.127950538E+01 9.167953047E+01 4.305990250E+01
 9.265671117E+01 4.483651699E+01 9.355492729E+01 4.659953859E+01 9.441682052E+01
 4.833019254E+01 9.519621602E+01 5.006095597E+01 9.594204364E+01 5.175300112E+01
 9.659954630E+01 5.343211229E+01 9.722876880E+01 5.510110540E+01 9.776148492E+01
 5.672474171E+01 9.805273301E+01 5.834798672E+01 9.833692257E+01 5.993535835E+01
 6.009906041E+01 9.856234040E+01 6.149788326E+01 9.878779183E+01 6.305882083E+01
 9.901321778E+01 6.455692677E+01 9.918600997E+01 6.605525360E+01 9.934606192E+01
 6.752518754E+01 9.950618630E+01 6.895363971E+01 9.963030278E+01 7.207155779E+01
 7.038173293E+01 9.972574251E+01 7.374526097E+01 9.982114125E+01 7.535494673E+01
 9.989361733E+01 7.693551851E+01 7.753870688E+01 9.992525705E+01 7.846151664E+01
 9.995691000E+01 7.994484126E+01 9.997464871E+01 8.138357397E+01 9.994300822E+01
 8.276599492E+01 9.991135589E+01 8.411385889E+01 9.987468164E+01 8.539215116E+01
 9.977922272E+01 8.664551307E+01 9.968382899E+01 8.781692386E+01 9.958837634E+01
 8.897212387E+01 9.943586095E+01 9.003439114E+01 9.927573716E+01 9.108779186E+01
 9.911566774E+01 9.203913486E+01 9.891410572E+01 9.298713729E+01 9.868867896E+01
 9.382623575E+01 9.846319870E+01 9.466483260E+01 9.821587829E+01 9.539134250E+01
 9.792455903E+01 9.611684701E+01 9.763329158E+01 9.673070885E+01 9.734201675E+01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01 -6.858536585E-01
 1.024365787E+02 1.039433373E+02 9.893787086E+01 1.039537547E+02 9.372575129E+01
 1.039383274E+02 8.694841343E+01 1.039705477E+02 7.915418397E+01 1.040076499E+02
 7.017638382E+01 1.040488297E+02 6.013025925E+01 1.040928056E+02 4.926353939E+01
 1.041397589E+02 3.783471707E+01 1.041885162E+02 2.609524798E+01 1.042371311E+02
 1.421295841E+01 1.042845351E+02 2.634740575E+00 1.043273423E+02 -8.304377724E+00
 1.043638896E+02 -1.861229554E+01 1.043913716E+02 -2.801285818E+01 1.044073201E+02
 -3.616858154E+01 1.044105034E+02 -4.292801243E+01 1.044018075E+02 -4.846493188E+01
 1.043795886E+02 -5.320198110E+01 1.043441391E+02 -5.753572722E+01 1.042990502E+02
 -6.112672870E+01 1.042455704E+02 -6.348260655E+01 1.041845297E+02 -6.561314417E+01
 1.041192191E+02 -6.807135549E+01 1.040515503E+02 -7.005374653E+01 1.039869728E+02
 -7.178305346E+01 1.039539801E+02 -7.366320075E+01 1.040336904E+02 -7.557599790E+01
 1.038072049E+02 -7.723209165E+01 1.032020042E+02 -7.817470904E+01 1.007584031E+02
 -7.895358897E+01 1.020782646E+02 -8.053932702E+01 1.046447835E+02 -8.213016068E+01
 1.024092850E+02 -8.280202343E+01 9.976466146E+01 -8.375611488E+01 9.692248032E+01
 -8.561656980E+01 9.358776386E+01 -8.723167838E+01 8.965688174E+01 -8.797689817E+01
 8.513487763E+01 -8.885243734E+01 8.022717976E+01 -9.023543095E+01 7.490234886E+01
 -9.119608177E+01 6.916116597E+01 -9.172217879E+01 6.313985476E+01 -9.284589784E+01
 5.671293960E+01 -9.427560424E+01 4.990071077E+01 -9.478731700E+01 4.275163517E+01
 -9.509332427E+01 3.516798124E+01 -9.608966996E+01 2.720946785E+01 -9.666104461E+01
 1.908354023E+01 -9.653159515E+01 1.083137496E+01 -9.706287376E+01 2.306467437E+00
 -9.775432586E+01 -6.483180795E+00 -9.732269243E+01 -1.547134396E+01 -9.655667624E+01
 -2.461602733E+01 -9.704589891E+01 -3.357752875E+01 -9.743666643E+01 -4.235124086E+01
 -9.563501976E+01 -5.105385537E+01 -9.256669607E+01 -5.940973447E+01 -9.137237551E+01
 -6.750958639E+01 -9.370815551E+01 -7.509590584E+01 -9.559519139E+01 -8.210274113E+01
 -9.475881431E+01 -8.881644244E+01 -9.325935432E+01 -9.470374520E+01 -9.217026032E+01
 -1.001186182E+02 -9.188335345E+01 -1.054433125E+02 -9.174357176E+01 -1.098644500E+02
 -9.096720439E+01 -1.137601760E+02 -8.991005272E+01 -1.177839662E+02 -8.895551246E+01
 -1.213402794E+02 -8.811472970E+01 -1.240242460E+02 -8.724572984E+01 -1.262378608E+02
 -8.752639943E+01 -1.281992253E+02 -9.211469960E+01 -1.299230848E+02 -1.013159454E+02
 -1.313090248E+02 -1.052067171E+02 -1.322282223E+02 -1.025517722E+02 -1.325777593E+02
 -1.080955435E+02 -1.316957088E+02 -1.186128168E+02 -1.305888156E+02 -1.201019617E+02
 -1.304429894E+02 -1.172796133E+02 -1.297081134E+02 -1.134382534E+02 -1.284840946E+02
 -1.044573291E+02 -1.280620207E+02 -9.545242551E+01 -1.271967006E+02 -8.895507783E+01
 -1.257645166E+02 -8.249135725E+01 -1.245948986E+02 -7.541934658E+01 -1.231796171E+02
 -6.743962885E+01 -1.216117926E+02 -5.846644663E+01 -1.203190963E+02 -4.803335153E+01
 -1.190382491E+02 -3.534136056E+01 -1.177021649E+02 -2.180937421E+01 -1.164110258E+02
 -9.931418355E+00 -1.149735301E+02 3.040942417E+00 -1.135474962E+02 1.701815981E+01
 -1.123071418E+02 3.078743088E+01 -1.111632960E+02 4.275175543E+01 -1.098959229E+02
 4.703337541E+01 -1.084921042E+02 4.291027231E+01 -1.070907277E+02 3.421351508E+01
 -1.059035530E+02 2.320056598E+01 -1.048219037E+02 1.082326149E+01 -1.036289568E+02
 -2.469870197E+00 -1.022548485E+02 -1.598663339E+01 -1.007812085E+02 -2.840859010E+01
 -9.967117575E+01 -4.009915098E+01 -9.830783671E+01 -5.090166601E+01 -9.686848474E+01
 -5.963796699E+01 -9.663491046E+01 -6.641633901E+01 -9.719899130E+01 -7.234183545E+01
 -9.812917927E+01 -7.784803988E+01 -9.436477230E+01 -8.329501857E+01 -8.802398972E+01
 5.819058439E-04 5.817481763E-04 5.813470433E-04 5.818643561E-04 5.807002522E-04
 5.815442045E-04 5.798734676E-04 5.808856360E-04 5.788855778E-04 5.799235111E-04
 5.793146237E-04 5.764990251E-04 5.777165785E-04 5.785582949E-04 5.763212950E-04
 5.768144946E-04 5.748196671E-04 5.747622392E-04 5.730810512E-04 5.723855920E-04
 5.712529068E-04 5.696753938E-04 5.692329352E-04 5.666051443E-04 5.668817902E-04
 5.631873616E-04 5.646496518E-04 5.594230326E-04 5.621437665E-04 5.553083797E-04
 5.594739071E-04 5.508542709E-04 5.567339203E-04 5.460401589E-04 5.535425351E-04
 5.408937623E-04 5.506641438E-04 5.353714346E-04 5.474415620E-04 5.295356702E-04
 5.439412897E-04 5.233241171E-04 5.405508000E-04 5.168108981E-04 5.365999283E-04
 5.099027217E-04 5.331340189E-04 5.026868949E-04 5.292595443E-04 4.962683580E-04
 5.251141544E-04 4.909691026E-04 5.211120444E-04 4.867107033E-04 5.164305777E-04
 4.824376786E-04 5.123007898E-04 4.774657102E-04 5.074935470E-04 4.727909748E-04
 5.027652695E-04 4.682135568E-04 4.978379276E-04 4.630246927E-04 4.921172166E-04
 4.578911524E-04 4.867454889E-04 -5.340544804E-05 -3.866467097E-05 -2.276137791E-05
 4.529258452E-04 4.800110630E-04 -6.747954611E-05 -5.680923034E-06 4.475731018E-04
 4.745097096E-04 -8.081431260E-05 1.102713875E-05 4.420421015E-04 4.531958215E-04
 -9.554140450E-05 2.790281917E-05 3.443880098E-05 4.367110406E-04 3.313483611E-04
 -1.084708402E-04 4.441626896E-05 4.311388588E-04 2.275638727E-04 -1.354309655E-04
 -1.221567321E-04 6.101217802E-05 4.252583272E-04 2.243512169E-04 -1.369856741E-04
 7.727967418E-05 4.195983669E-04 2.348434393E-04 -1.497790063E-04 9.356031447E-05
 4.137702247E-04 2.550042442E-04 -1.639289254E-04 1.095412499E-04 4.075452430E-04
 7.778321315E-04 -1.772632425E-04 1.254628821E-04 4.015897218E-04 1.006544773E-03
 -1.903242186E-04 1.411146821E-04 3.955134272E-04 6.444196684E-04 -2.048081467E-04
 1.566400904E-04 3.889335168E-04 5.552606925E-04 -2.169542060E-04 1.719257729E-04
 3.826525153E-04 5.375044917E-04 -2.302155653E-04 1.870229184E-04 3.763348484E-04
 5.303536208E-04 -2.435970887E-04 2.019110599E-04 3.695001367E-04 5.244891401E-04
 -2.556955125E-04 2.165525634E-04 3.628486178E-04 5.182613528E-04 -2.694208646E-04
 2.310055803E-04 3.562587495E-04 5.134088624E-04 -2.806013079E-04 2.451893112E-04
 3.492218187E-04 5.091979532E-04 -2.927110152E-04 2.591591639E-04 3.421262188E-04
 5.056574038E-04 -3.055801918E-04 2.730568746E-04 3.352490020E-04 5.031332794E-04
 -3.164213357E-04 2.868095868E-04 3.280337050E-04 5.010579255E-04 -3.289498835E-04
 3.000869013E-04 3.204864562E-04 4.993474023E-04 -3.388489718E-04 3.118513466E-04
 4.979805098E-04 -3.495718198E-04 4.964309881E-04 -3.610260532E-04 4.954466900E-04
 -3.702896773E-04 4.952060758E-04 -3.810962608E-04 4.946626883E-04 -3.892415016E-04
 4.945645086E-04 -3.983084734E-04 4.937544643E-04 -4.069501156E-04 4.934510149E-04
 -4.141001238E-04 4.942110416E-04 -4.223101225E-04 4.941836917E-04 -4.279864074E-04
 4.949207634E-04 -4.348287584E-04 4.946877952E-04 -4.382144384E-04 4.945404639E-04
 -4.399135778E-04 4.958963047E-04 -3.388236500E-04 4.953220702E-04 -2.354319142E-04
 4.959775028E-04 -2.358568488E-04 4.973972217E-04 4.973998236E-04 -2.464092586E-04
 4.973979491E-04 -2.677929194E-04 4.984965167E-04 -7.520679047E-04 4.981263840E-04
 -9.647860085E-04 4.981260191E-04 -6.446202761E-04 4.993021468E-04 -5.818043325E-04
 4.983934307E-04 -5.717155363E-04 4.992882224E-04 -5.657279432E-04 4.997304691E-04
 -5.665456474E-04 4.998699772E-04 -5.620310040E-04 4.999977449E-04 -5.636113677E-04
 5.000455005E-04 5.002225273E-04 -5.620184423E-04 5.004209323E-04 -5.606535075E-04
 5.006208826E-04 -5.649185708E-04 5.011783533E-04 -5.614282425E-04 5.015654439E-04
 -5.662015009E-04 5.024495836E-04 -5.619622172E-04 5.032859069E-04 -5.611646336E-04
 5.046622294E-04 -5.668025787E-04 5.058401787E-04 -5.618170791E-04 5.075050622E-04
 -5.676328617E-04 5.094132596E-04 -5.619961327E-04 5.128237654E-04 -5.602919468E-04
 5.166567433E-04 -5.673660539E-04 5.208120223E-04 -5.602597938E-04 5.239249135E-04
 -5.662555296E-04 5.251535796E-04 -5.624750729E-04 5.158040631E-04 -5.592596425E-04
 5.081759585E-04 -5.690331678E-04 4.970079922E-04 -5.596728973E-04 5.292158117E-04
 -5.652297660E-04 5.788500969E-04 -5.685208704E-04 5.354025677E-04 -5.633016272E-04
 -5.648298255E-04 4.980295223E-04 -5.779126099E-04 4.915718901E-04 -5.664614199E-04
 3.886551226E-04 -5.703911115E-04 2.536676139E-04 -5.882230693E-04 8.065555565E-05
 -5.791396094E-04 -1.290482729E-04 -5.949454180E-04 -2.698503383E-04 -6.035244763E-04
 -5.982292183E-04 -5.608008526E-04 -6.173791829E-04 -6.502196995E-04 -6.267239988E-04
 -3.303635240E-04 -6.437022512E-04 -6.485342126E-04 -2.708340442E-03 -6.559508253E-04
 -2.799987206E-03 -6.774184227E-04 3.701692147E-03 -6.931899754E-04 5.543698901E-04
 -7.201339500E-04 -5.153936283E-03 -7.402039244E-04 -2.542558721E-03 -7.732981149E-04
 -1.726971000E-03 -7.988570947E-04 -2.034322289E-03 -8.404450626E-04 -2.110284154E-03
 -8.755278159E-04 -2.175397933E-03 -9.283762321E-04 -2.122213806E-03 -9.733285699E-04
 -2.135723730E-03 -1.036573122E-03 -2.181029971E-03 -1.094125035E-03 -2.089894297E-03
 -1.169325552E-03 -1.938489038E-03 -1.243521518E-03 -1.915122838E-03 -1.340851382E-03
 -1.875637735E-03 -1.439548864E-03 -1.672835683E-03 -1.569371022E-03 -1.637930261E-03
 2 1
 1 3
 3 5
 5 7
 7 9
 9 11
 11 13
 13 15
 15 17
 17 19
 19 21
 21 23
 23 25
 25 27
 27 29
 29 31
 31 33
 33 35
 35 37
 37 39
 39 41
 41 43
 43 45
 45 47
 47 49
 49 51
 51 53
 53 55
 55 57
 57 59
 59 61
 61 63
 63 65
 65 67
 67 69
 69 71
 71 73
 73 75
 75 77
 77 79
 79 81
 81 83
 83 85
 85 87
 87 89
 89 91
 91 93
 93 95
 95 97
 97 99
 99 101
 101 103
 103 105
 105 107
 107 109
 109 111
 111 113
 113 115
 115 117
 117 119
 119 121
 121 123
 123 125
 125 127
 127 129
 129 131
 131 133
 133 135
 135 137
 137 139
 139 141
 141 143
 143 145
 145 147
 147 149
 149 151
 151 153
 153 155
 155 157
 157 159
 159 161
 161 163
 163 165
 165 167
 167 169
 169 171
 171 173
 173 175
 175 177
 177 179
 179 181
 181 183
 183 185
 185 187
 187 189
 189 191
 191 193
 193 195
 195 197
 197 199
 199 201
 201 203
 203 205
 205 207
 207 209
 209 211
 211 213
 213 215
 215 217
 217 219
 219 220
 220 218
 218 216
 216 214
 214 212
 212 210
 210 208
 208 206
 206 204
 204 202
 202 200
 200 198
 198 196
 196 194
 194 192
 192 190
 190 188
 188 186
 186 184
 184 182
 182 180
 180 178
 178 176
 176 174
 174 172
 172 170
 170 168
 168 166
 166 164
 164 162
 162 160
 160 158
 158 156
 156 154
 154 152
 152 150
 150 148
 148 146
 146 144
 144 142
 142 140
 140 138
 138 136
 136 134
 134 132
 132 130
 130 128
 128 126
 126 124
 124 122
 122 120
 120 118
 118 116
 116 114
 114 112
 112 110
 110 108
 108 106
 106 104
 104 102
 102 100
 100 98
 98 96
 96 94
 94 92
 92 90
 90 88
 88 86
 86 84
 84 82
 82 80
 80 78
 78 76
 76 74
 74 72
 72 70
 70 68
 68 66
 66 64
 64 62
 62 60
 60 58
 58 56
 56 54
 54 52
 52 50
 50 48
 48 46
 46 44
 44 42
 42 40
 40 38
 38 36
 36 34
 34 32
 32 30
 30 28
 28 26
 26 24
 24 22
 22 20
 20 18
 18 16
 16 14
 14 12
 12 10
 10 8
 8 6
 6 4
 4 2
 221 222
 222 223
 223 225
 225 227
 227 229
 229 233
 233 232
 232 235
 235 237
 237 239
 239 241
 241 243
 243 245
 245 247
 247 249
 249 251
 251 253
 253 255
 255 257
 257 259
 259 261
 261 263
 263 265
 265 267
 267 269
 269 271
 271 273
 273 275
 275 277
 277 279
 279 281
 281 283
 283 285
 285 287
 287 292
 292 296
 296 300
 300 305
 305 309
 309 314
 314 318
 318 322
 322 326
 326 330
 330 334
 334 338
 338 342
 342 346
 346 350
 350 354
 354 358
 358 362
 362 366
 366 370
 370 374
 374 378
 378 381
 381 383
 383 385
 385 387
