TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 467 469
 469 471
 471 473
 473 475
 475 477
 477 479
 479 481
 481 483
 483 485
 485 487
 487 490
 490 492
 492 494
 494 496
 496 498
 498 500
 500 502
 502 504
 504 506
 506 508
 508 510
 510 512
 512 514
 514 516
 516 518
 518 520
 520 522
 522 524
 524 526
 526 528
 528 530
 530 532
 532 531
 531 529
 529 527
 527 525
 525 523
 523 521
 521 519
 519 517
 517 515
 515 513
 513 511
 511 509
 509 507
 507 505
 505 503
 503 501
 501 499
 499 497
 497 495
 495 493
 493 491
 491 488
 488 489
 489 486
 486 484
 484 482
 482 480
 480 478
 478 476
 476 474
 474 472
 472 470
 470 468
 468 466
 466 464
 464 462
 462 460
 460 458
 458 456
 456 454
 454 452
 452 450
 450 448
 448 446
 446 444
 444 442
 442 440
 440 438
 438 436
 436 434
 434 432
 432 430
 430 428
 428 426
 426 424
 424 422
 422 420
 420 418
 418 416
 416 414
 414 412
 412 410
 410 408
 408 406
 406 404
 404 402
 402 400
 400 398
 398 396
 396 394
 394 392
 392 390
 390 388
 388 386
 386 384
 384 382
 382 380
 380 378
 378 375
 375 371
 371 367
 367 363
 363 359
 359 355
 355 351
 351 347
 347 343
 343 339
 339 335
 335 331
 331 327
 327 323
 323 319
 319 315
 315 311
 311 307
 307 303
 303 299
 299 295
 295 291
 291 286
 286 287
 287 288
 288 292
 292 296
 296 300
 300 304
 304 308
 308 312
 312 316
 316 320
 320 324
 324 328
 328 332
 332 336
 336 340
 340 344
 344 348
 348 352
 352 356
 356 360
 360 364
 364 368
 368 372
 372 376
 376 373
 373 369
 369 365
 365 361
 361 357
 357 353
 353 349
 349 345
 345 341
 341 337
 337 333
 333 329
 329 325
 325 321
 321 317
 317 313
 313 309
 309 305
 305 301
 301 297
 297 293
 293 289
 289 284
 284 282
 282 280
 280 278
 278 276
 276 274
 274 272
 272 270
 270 268
 268 266
 266 264
 264 262
 262 260
 260 258
 258 256
 256 254
 254 252
 252 250
 250 248
 248 246
 246 244
 244 242
 242 240
 240 238
 238 236
 236 234
 234 232
 232 230
 230 228
 228 226
 226 224
 224 221
ZONE T="Slice: Y=-1.19122"
 STRANDID=11, SOLUTIONTIME=0
 Nodes=532, Elements=532, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.404737218E+00 2.404737304E+00 2.401874601E+00 2.404737301E+00 2.398997710E+00
 2.404737298E+00 2.396118151E+00 2.404737294E+00 2.393236984E+00 2.404737291E+00
 2.390355400E+00 2.404737288E+00 2.387467151E+00 2.404737284E+00 2.384580289E+00
 2.404737283E+00 2.381693521E+00 2.404737282E+00 2.378802347E+00 2.404737280E+00
 2.375911607E+00 2.404737279E+00 2.373015541E+00 2.404737278E+00 2.370123957E+00
 2.404737276E+00 2.367229891E+00 2.404737275E+00 2.364333663E+00 2.404737280E+00
 2.361436189E+00 2.404737289E+00 2.358539970E+00 2.404737298E+00 2.355644722E+00
 2.404737302E+00 2.352746296E+00 2.404737307E+00 2.349849821E+00 2.404737311E+00
 2.346952897E+00 2.404737315E+00 2.344053147E+00 2.404737304E+00 2.341155873E+00
 2.404737294E+00 2.338260175E+00 2.404737298E+00 2.335361313E+00 2.404737307E+00
 2.332463008E+00 2.404737311E+00 2.329566546E+00 2.404737314E+00 2.326670775E+00
 2.404737317E+00 2.323772771E+00 2.404737320E+00 2.320875230E+00 2.404737324E+00
 2.317979675E+00 2.404737229E+00 2.315083361E+00 2.401838307E+00 2.312185942E+00
 2.398936191E+00 2.309290499E+00 2.396033241E+00 2.306395870E+00 2.393126861E+00
 2.303499379E+00 2.390219421E+00 2.300603378E+00 2.387310954E+00 2.297709768E+00
 2.384404470E+00 2.294816548E+00 2.381498653E+00 2.291921509E+00 2.378595821E+00
 2.289027845E+00 2.375698784E+00 2.286136342E+00 2.372805265E+00 2.283244472E+00
 2.369920763E+00 2.280351959E+00 2.367044818E+00 2.277461008E+00 2.364174970E+00
 2.274570801E+00 2.361319131E+00 2.271681614E+00 2.358468738E+00 2.268794239E+00
 2.355635893E+00 2.265906815E+00 2.352801535E+00 2.263020850E+00 2.349980344E+00
 2.260133699E+00 2.347158080E+00 2.257251281E+00 2.344344657E+00 2.254369989E+00
 2.341530596E+00 2.251487593E+00 2.338721138E+00 2.248606690E+00 2.335911739E+00
 2.245727403E+00 2.333101355E+00 2.242851009E+00 2.330287312E+00 2.239976185E+00
 2.327474093E+00 2.237103538E+00 2.324660483E+00 2.234233398E+00 2.321836697E+00
 2.231363362E+00 2.319011813E+00 2.228498041E+00 2.316184859E+00 2.225632586E+00
 2.313347625E+00 2.222766690E+00 2.310508148E+00 2.219900522E+00 2.307658409E+00
 2.217040836E+00 2.304809448E+00 2.214181326E+00 2.301949379E+00 2.211324652E+00
 2.299086941E+00 2.208468211E+00 2.296217397E+00 2.205612436E+00 2.293338833E+00
 2.202761161E+00 2.290461037E+00 2.199909422E+00 2.287578484E+00 2.197059778E+00
 2.284689985E+00 2.194212276E+00 2.281798259E+00 2.191367025E+00 2.278903703E+00
 2.188527324E+00 2.276006762E+00 2.185687137E+00 2.273105128E+00 2.182853101E+00
 2.270203997E+00 2.180027106E+00 2.267299266E+00 2.177212011E+00 2.264394906E+00
 2.176352858E+00 2.261490156E+00 2.175496154E+00 2.258583555E+00 2.174642769E+00
 2.255679582E+00 2.173791452E+00 2.252774630E+00 2.172942503E+00 2.249869390E+00
 2.172097820E+00 2.246963882E+00 2.171261656E+00 2.244057909E+00 2.170432051E+00
 2.241151254E+00 2.169614373E+00 2.238244441E+00 2.168808900E+00 2.235338534E+00
 2.168022207E+00 2.232432458E+00 2.167265318E+00 2.229526335E+00 2.166548467E+00
 2.226620357E+00 2.165919148E+00 2.223714359E+00 2.165451708E+00 2.220808352E+00
 2.165329141E+00 2.217901982E+00 2.165616745E+00 2.214995582E+00 2.166155426E+00
 2.212089053E+00 2.166889455E+00 2.209183080E+00 2.167689050E+00 2.206276657E+00
 2.168514164E+00 2.203369786E+00 2.169352347E+00 2.200462849E+00 2.170203790E+00
 2.197555015E+00 2.171065659E+00 2.194647748E+00 2.171935547E+00 2.191739902E+00
 2.172810774E+00 2.188832087E+00 2.173688056E+00 2.185924242E+00 2.174567134E+00
 2.183018756E+00 2.175447330E+00 2.180113425E+00 2.176328581E+00 2.177212013E+00
 -7.037213360E+01 -6.894343563E+01 -6.751410602E+01 -7.212287149E+01 -6.604278885E+01
 -7.385771302E+01 -6.454231898E+01 -7.551838680E+01 -6.304219614E+01 -7.715732620E+01
 -6.147856597E+01 -7.872351430E+01 -5.991372970E+01 -8.026153714E+01 -5.832131650E+01
 -8.172925809E+01 -5.669507658E+01 -8.316273295E+01 -5.506802809E+01 -8.452740227E+01
 -5.339253136E+01 -8.585295296E+01 -5.170981695E+01 -8.711018233E+01 -5.001013236E+01
 -8.832524089E+01 -4.827499593E+01 -8.947143091E+01 -4.653982185E+01 -9.057302852E+01
 -4.476795521E+01 -9.160452882E+01 -4.298671993E+01 -9.259110704E+01 -4.119913929E+01
 -9.350395411E+01 -3.936886518E+01 -9.437412253E+01 -3.754460593E+01 -9.516470034E+01
 -3.569140727E+01 -9.591771923E+01 -3.383150618E+01 -9.658298280E+01 -3.195963623E+01
 -9.721819168E+01 -3.006674944E+01 -9.775524540E+01 -2.817447732E+01 -9.804651226E+01
 -2.625636650E+01 -9.832914938E+01 -2.433775247E+01 -9.855459783E+01 -2.240518808E+01
 -9.878010625E+01 -2.046392979E+01 -9.900557245E+01 -1.851526492E+01 -9.917675492E+01
 -1.655833874E+01 -9.933682603E+01 -1.459330171E+01 -9.949702900E+01 -1.262721827E+01
 -6.894811044E+01 -7.037213368E+01 -7.205944524E+01 -9.961941608E+01 -1.064938785E+01
 -6.752346659E+01 -7.373074972E+01 -9.971490271E+01 -8.675662226E+00 -6.605751488E+01
 -7.533852667E+01 -9.981032193E+01 -6.688981612E+00 -6.456196339E+01 -7.691702499E+01
 -9.988100592E+01 -4.709117366E+00 -6.306680097E+01 -7.844165697E+01 -9.991265401E+01
 -2.718135720E+00 -6.150935553E+01 -7.992318001E+01 -9.994432445E+01 -7.347790912E-01
 -5.994969079E+01 -8.136103711E+01 -9.996011413E+01 1.256888137E+00 -5.836404914E+01
 -8.274189358E+01 -9.992846331E+01 3.240256708E+00 -5.674313898E+01 -8.408932743E+01
 -9.989679378E+01 5.230450882E+00 -5.512153609E+01 -8.536625253E+01 -9.985802860E+01
 7.209651821E+00 -5.345340520E+01 -8.661958257E+01 -9.976250951E+01 9.196332724E+00
 -5.177627693E+01 -8.778978688E+01 -9.966710126E+01 1.116812907E+01 -5.008442220E+01
 -8.894532277E+01 -9.957158468E+01 1.314639384E+01 -4.835494421E+01 -9.000652540E+01
 -9.941678549E+01 1.510904570E+01 -4.662566485E+01 -9.106060380E+01 -9.925658539E+01
 1.707412904E+01 -4.486198097E+01 -9.201100311E+01 -9.909647777E+01 1.902684416E+01
 -4.308668454E+01 -9.295972576E+01 -9.889243913E+01 2.097453570E+01 -4.130761426E+01
 -9.379827193E+01 -9.866696890E+01 2.291608249E+01 -3.948323621E+01 -9.463629532E+01
 -9.844140676E+01 2.484331062E+01 -3.766527417E+01 -9.536395135E+01 -9.819154400E+01
 2.676202867E+01 -3.582066800E+01 -9.608922509E+01 -9.790014161E+01 2.867326224E+01
 -3.396698977E+01 -9.670428555E+01 -9.760883669E+01 3.056506306E+01 -3.210387701E+01
 -9.731534178E+01 3.245395169E+01 -3.021704606E+01 3.432175571E+01 -2.833140734E+01
 3.618215955E+01 -2.642188021E+01 3.802586533E+01 -2.450970382E+01 3.984972607E+01
 -2.258572096E+01 4.167422268E+01 -2.065060292E+01 4.345696917E+01 -1.870883221E+01
 4.523863566E+01 -1.676007225E+01 4.699849554E+01 -1.480160226E+01 4.873314003E+01
 -1.284352538E+01 5.046589780E+01 -1.087230915E+01 5.215495140E+01 -8.906369387E+00
 5.383781466E+01 -6.925857372E+00 5.549894654E+01 -4.953149118E+00 5.712565002E+01
 -2.969177152E+00 5.875246672E+01 -9.925148609E-01 6.032884854E+01 9.925093386E-01
 6.189380270E+01 2.969171406E+00 6.344088528E+01 4.953142261E+00 6.494092125E+01
 6.925849679E+00 6.644172237E+01 8.906363491E+00 6.789496250E+01 1.087230482E+01
 6.932437985E+01 1.284352172E+01 7.075004788E+01 1.480159904E+01 7.246549154E+01
 1.676006897E+01 7.418131851E+01 1.870882749E+01 7.580567853E+01 2.065059755E+01
 7.742665945E+01 2.258571709E+01 7.895918303E+01 2.450970039E+01 8.048035021E+01
 2.642187742E+01 8.191732364E+01 2.833140498E+01 8.333509613E+01 3.021704282E+01
 8.467216940E+01 3.210387428E+01 8.598320568E+01 3.396698889E+01 8.721618355E+01
 3.582066730E+01 8.841795077E+01 3.766527243E+01 8.954341532E+01 3.948323379E+01
 9.063296678E+01 4.130761342E+01 9.164740204E+01 4.308668484E+01 9.262320206E+01
 4.486198112E+01 9.352275194E+01 4.662566476E+01 9.438342301E+01 4.835494394E+01
 9.516453212E+01 5.008442193E+01 9.590934346E+01 5.177627839E+01 9.656899889E+01
 5.345340666E+01 9.719729311E+01 5.512153574E+01 9.773259706E+01 5.674313753E+01
 9.802477540E+01 5.836404817E+01 9.831302027E+01 5.994969006E+01 9.853917611E+01
 6.150935468E+01 9.876539049E+01 6.306680088E+01 9.899156154E+01 6.456196383E+01
 9.916731594E+01 6.605751531E+01 9.932789153E+01 6.752346658E+01 9.948859376E+01
 6.894811051E+01 9.961469179E+01 7.205860550E+01 7.037213357E+01 9.971048043E+01
 7.372907243E+01 9.980619657E+01 7.533615403E+01 9.987973370E+01 7.691386449E+01
 9.991147966E+01 7.843795560E+01 9.994324945E+01 7.991874179E+01 9.996108822E+01
 8.135621606E+01 9.992934030E+01 8.273638828E+01 9.989757161E+01 8.408360023E+01
 9.986006432E+01 8.535989338E+01 9.976424125E+01 8.661317608E+01 9.966853357E+01
 8.778280348E+01 9.957272138E+01 8.893846225E+01 9.941818866E+01 8.999914256E+01
 9.925748563E+01 9.105351913E+01 9.909687500E+01 9.200345398E+01 9.889229041E+01
 9.295212288E+01 9.866611194E+01 9.379078149E+01 9.843984102E+01 9.462862959E+01
 9.818860117E+01 9.535675247E+01 9.789628259E+01 9.608166328E+01 9.760406309E+01
 9.669760786E+01 9.730901346E+01
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00
 4.964508594E-02 4.961243955E-02 5.009368026E-02 4.957978852E-02 5.045914248E-02
 4.954713751E-02 5.080027743E-02 4.951448650E-02 5.112393662E-02 4.948183549E-02
 5.143475354E-02 4.944918448E-02 5.170331684E-02 4.941653348E-02 5.197178379E-02
 4.938388255E-02 5.222659706E-02 4.935123161E-02 5.244415379E-02 4.931858068E-02
 5.266042459E-02 4.928592974E-02 5.282776194E-02 4.925327881E-02 5.299498237E-02
 4.922062788E-02 5.315488982E-02 4.918797694E-02 5.328734440E-02 4.915532625E-02
 5.338306818E-02 4.912267569E-02 5.346304142E-02 4.909002514E-02 5.354814405E-02
 4.905737444E-02 5.357836349E-02 4.902472371E-02 5.360904357E-02 4.899207298E-02
 5.364445627E-02 4.895942226E-02 5.363572762E-02 4.892677097E-02 5.362474503E-02
 4.889411968E-02 5.360732454E-02 4.886146896E-02 5.357157272E-02 4.882881844E-02
 5.353582790E-02 4.879616768E-02 5.348426845E-02 4.876351692E-02 5.342516400E-02
 4.873086616E-02 5.336767564E-02 4.869821540E-02 5.328862438E-02 4.866556461E-02
 5.320962302E-02 4.863290908E-02 5.312672058E-02 4.888012324E-02 5.302462713E-02
 4.908418347E-02 5.292260386E-02 4.925410592E-02 5.282061015E-02 4.936200114E-02
 5.271556268E-02 4.940806962E-02 5.258524929E-02 4.939974908E-02 5.245460647E-02
 4.933436187E-02 5.232398207E-02 4.921834225E-02 5.219327501E-02 4.903195030E-02
 5.205270534E-02 4.879081125E-02 5.189126388E-02 4.850841123E-02 5.172980228E-02
 4.815409389E-02 5.154984333E-02 4.773308114E-02 5.135978416E-02 4.728320855E-02
 5.116977429E-02 4.674107387E-02 5.096810194E-02 4.617973888E-02 5.075027798E-02
 4.553794196E-02 5.052370550E-02 4.489245247E-02 5.027272191E-02 4.419688703E-02
 5.002101940E-02 4.349996648E-02 4.973467168E-02 4.277099852E-02 4.945156423E-02
 4.204213576E-02 4.915755354E-02 4.129240332E-02 4.883795376E-02 4.054268651E-02
 4.851853347E-02 3.979335078E-02 4.818155050E-02 3.905319902E-02 4.782514894E-02
 3.831237398E-02 4.745620724E-02 3.757293184E-02 4.706192354E-02 3.687071740E-02
 4.666442453E-02 3.616871282E-02 4.623409806E-02 3.546619376E-02 4.580375133E-02
 3.481326391E-02 4.537333823E-02 3.416090592E-02 4.494206735E-02 3.355572089E-02
 4.447153272E-02 3.295196777E-02 4.399701193E-02 3.239139213E-02 4.350668141E-02
 3.185514547E-02 4.301470314E-02 3.134226983E-02 4.251922838E-02 3.089141207E-02
 4.199908159E-02 3.044107744E-02 4.147861327E-02 3.000365582E-02 4.094732856E-02
 2.962937409E-02 4.040351267E-02 2.926726300E-02 3.984908708E-02 2.894767191E-02
 3.926772991E-02 2.864257285E-02 3.868627329E-02 2.836885446E-02 3.807613856E-02
 2.812892912E-02 3.742963673E-02 2.791723965E-02 3.673929137E-02 2.775621188E-02
 3.651357929E-02 2.759516238E-02 3.627967404E-02 2.744204259E-02 3.603514700E-02
 2.732454367E-02 3.578323924E-02 2.720700494E-02 3.552498356E-02 2.707929492E-02
 3.525359984E-02 2.694440898E-02 3.495975508E-02 2.680999129E-02 3.465103969E-02
 2.668155865E-02 3.431490176E-02 2.659384988E-02 3.395564068E-02 2.650943730E-02
 3.356408766E-02 2.642225587E-02 3.312564597E-02 2.634004964E-02 3.264255462E-02
 2.625763254E-02 3.206690441E-02 2.617294410E-02 3.136148975E-02 2.608825537E-02
 3.050785877E-02 2.599806526E-02 2.968141443E-02 2.591056994E-02 2.897233028E-02
 2.581821153E-02 2.845261378E-02 2.573124301E-02 2.804605712E-02 2.564426105E-02
 2.769982902E-02 2.556376781E-02 2.739348419E-02 2.549381199E-02 2.712675293E-02
 2.542405451E-02 2.689685707E-02 2.538145779E-02 2.670291945E-02 2.535306052E-02
