TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.194032783E+00 2.009384500E+00 2.188029441E+00 2.003383431E+00 2.181999646E+00
 1.997386382E+00 2.175987311E+00 1.991382497E+00 2.169987007E+00 1.985376987E+00
 2.163956851E+00 1.979375092E+00 2.157973993E+00 1.973378096E+00 2.151957287E+00
 1.967365215E+00 2.145975952E+00 1.961371483E+00 2.140003770E+00 1.955376355E+00
 2.134025679E+00 1.949374329E+00 2.128100024E+00 1.943371747E+00 2.122144945E+00
 1.937380883E+00 2.116223687E+00 1.931389396E+00 2.110319254E+00 1.925386997E+00
 2.104408934E+00 1.919404870E+00 2.098533578E+00 1.913417060E+00 2.092642920E+00
 1.907432080E+00 2.086784894E+00 1.901431071E+00 2.080932064E+00 1.895471550E+00
 2.075061407E+00 1.889509342E+00 2.069193703E+00 1.883534489E+00 2.063295231E+00
 1.877577295E+00 2.057439323E+00 1.871593203E+00 2.051590619E+00 1.865613407E+00
 2.045708078E+00 1.859656067E+00 2.039856675E+00 1.853705417E+00 2.033964515E+00
 1.847740738E+00 2.028079017E+00 1.841788778E+00 2.022194465E+00 1.835830815E+00
 2.016282589E+00 1.829873723E+00 2.010401280E+00 1.823942217E+00 2.004476936E+00
 1.817978656E+00 1.998571320E+00 1.812009901E+00 1.992653346E+00 1.806078494E+00
 1.986722967E+00 1.800164663E+00 1.980822074E+00 1.794225700E+00 1.974870164E+00
 1.788249158E+00 1.968953699E+00 1.782295405E+00 1.963013022E+00 1.776334414E+00
 1.957057652E+00 1.770331528E+00 1.951111525E+00 1.764267532E+00 1.945128616E+00
 1.762190219E+00 1.939181033E+00 1.760091702E+00 1.933201271E+00 1.757971843E+00
 1.927241613E+00 1.755830336E+00 1.921275473E+00 1.753666924E+00 1.915283920E+00
 1.751445823E+00 1.909315004E+00 1.749198703E+00 1.903308631E+00 1.746929864E+00
 1.897316723E+00 1.744594820E+00 1.891304941E+00 1.742275909E+00 1.885296333E+00
 1.739920234E+00 1.879295345E+00 1.737440993E+00 1.873269938E+00 1.735137018E+00
 1.867252258E+00 1.733084757E+00 1.861223066E+00 1.731761839E+00 1.855183477E+00
 1.731772560E+00 1.849153259E+00 1.732830583E+00 1.843095197E+00 1.734358006E+00
 1.837048348E+00 1.736386381E+00 1.830995755E+00 1.738595588E+00 1.824940004E+00
 1.740939487E+00 1.818887598E+00 1.743330239E+00 1.812805576E+00 1.745728902E+00
 1.806737065E+00 1.748144201E+00 1.800676970E+00 1.750561264E+00 1.794604985E+00
 1.752951989E+00 1.788534153E+00 1.755295995E+00 1.782463981E+00 1.757589254E+00
 1.776423165E+00 1.759841872E+00 1.770339184E+00 1.762056895E+00 1.764267588E+00
 -7.037899028E+01 -6.894735979E+01 -6.751528795E+01 -7.213208034E+01 -6.604110402E+01
 -7.386915918E+01 -6.453863134E+01 -7.553161399E+01 -6.303639561E+01 -7.717239569E+01
 -6.147025420E+01 -7.873986581E+01 -5.990336652E+01 -8.027958617E+01 -5.830970863E+01
 -8.174804473E+01 -5.668178053E+01 -8.318303338E+01 -5.505329329E+01 -8.454805249E+01
 -5.337717669E+01 -8.587495690E+01 -5.169304711E+01 -8.713226659E+01 -4.999322964E+01
 -8.834844463E+01 -4.825714749E+01 -8.949434854E+01 -4.652103403E+01 -9.059702703E+01
 -4.474964915E+01 -9.162783181E+01 -4.296748330E+01 -9.261537177E+01 -4.117897053E+01
 -9.352720839E+01 -3.935017945E+01 -9.439823012E+01 -3.752555615E+01 -9.518753554E+01
 -3.567362621E+01 -9.594126618E+01 -3.381317279E+01 -9.660495249E+01 -3.194293561E+01
 -9.724081619E+01 -3.004999130E+01 -9.777598930E+01 -2.815747222E+01 -9.806658690E+01
 -2.624132583E+01 -9.834629938E+01 -2.432242589E+01 -9.857121774E+01 -2.239201702E+01
 -9.879617783E+01 -2.045075155E+01 -9.902110814E+01 -1.850432397E+01 -9.919015289E+01
 -1.654763811E+01 -9.934984846E+01 -1.458463544E+01 -9.950963544E+01 -1.261886792E+01
 -6.895205990E+01 -7.037899030E+01 -7.206869062E+01 -9.963058979E+01 -1.064315058E+01
 -6.752469581E+01 -7.374230159E+01 -9.972582664E+01 -8.669790477E+00 -6.605589947E+01
 -7.535193527E+01 -9.982101590E+01 -6.685425797E+00 -6.455836561E+01 -7.693247439E+01
 -9.989092783E+01 -4.705810490E+00 -6.306110089E+01 -7.845846983E+01 -9.992249899E+01
 -2.717317290E+00 -6.150116138E+01 -7.994180797E+01 -9.995408610E+01 -7.340598213E-01
 -5.993945366E+01 -8.138056823E+01 -9.996979581E+01 1.255132388E+00 -5.835257740E+01
 -8.276303515E+01 -9.993822287E+01 3.238398021E+00 -5.672999971E+01 -8.411093940E+01
 -9.990663662E+01 5.226104107E+00 -5.510694425E+01 -8.538929698E+01 -9.986845947E+01
 7.205254015E+00 -5.343819704E+01 -8.664268934E+01 -9.977320113E+01 9.189438491E+00
 -5.175965262E+01 -8.781417298E+01 -9.967801908E+01 1.116095448E+01 -5.006766316E+01
 -8.896938527E+01 -9.958276285E+01 1.313697665E+01 -4.833726718E+01 -9.003172636E+01
 -9.942940373E+01 1.509931238E+01 -4.660700548E+01 -9.108511036E+01 -9.926961974E+01
 1.706234739E+01 -4.484379468E+01 -9.203652112E+01 -9.910990119E+01 1.901482294E+01
 -4.306755702E+01 -9.298443246E+01 -9.890802491E+01 2.096056785E+01 -4.128753918E+01
 -9.382363176E+01 -9.868309506E+01 2.290197863E+01 -3.946468660E+01 -9.466232114E+01
 -9.845810057E+01 2.482688609E+01 -3.764628338E+01 -9.538869486E+01 -9.821104472E+01
 2.674585900E+01 -3.580292776E+01 -9.611476865E+01 -9.792036082E+01 2.865513107E+01
 -3.394867819E+01 -9.672796453E+01 -9.762974035E+01 3.054731950E+01 -3.208717581E+01
 -9.733892708E+01 3.243642166E+01 -3.020034937E+01 3.430238484E+01 -2.831435284E+01
 3.616319057E+01 -2.640676296E+01 3.800563207E+01 -2.449427455E+01 3.982997588E+01
 -2.257241847E+01 4.165337988E+01 -2.063737759E+01 4.343660609E+01 -1.869770316E+01
 4.521907404E+01 -1.674914627E+01 4.697846049E+01 -1.479268426E+01 4.871420270E+01
 -1.283488473E+01 5.044834793E+01 -1.086575341E+01 5.213689602E+01 -8.900139943E+00
 5.382112968E+01 -6.922057108E+00 5.548289599E+01 -4.949415740E+00 5.711114122E+01
 -2.967897709E+00 5.873947331E+01 -9.912945195E-01 6.031711751E+01 9.912890268E-01
 6.188408745E+01 2.967891948E+00 6.343370246E+01 4.949408911E+00 6.493587456E+01
 6.922049358E+00 6.643857888E+01 8.900134083E+00 6.789471315E+01 1.086574911E+01
 6.932684628E+01 1.283488116E+01 7.075546635E+01 1.479268108E+01 7.247331969E+01
 1.674914303E+01 7.419144070E+01 1.869769854E+01 7.581771008E+01 2.063737226E+01
 7.744058835E+01 2.257241465E+01 7.897451529E+01 2.449427132E+01 8.049743264E+01
 2.640676024E+01 8.193525532E+01 2.831435035E+01 8.335458900E+01 3.020034607E+01
 8.469211297E+01 3.208717329E+01 8.600454603E+01 3.394867728E+01 8.723769625E+01
 3.580292707E+01 8.844061958E+01 3.764628179E+01 8.956587842E+01 3.946468451E+01
 9.065654206E+01 4.128753832E+01 9.167035135E+01 4.306755727E+01 9.264713781E+01
 4.484379486E+01 9.354573508E+01 4.660700548E+01 9.440727883E+01 4.833726692E+01
 9.518716382E+01 5.006766290E+01 9.593270063E+01 5.175965375E+01 9.659081857E+01
 5.343819815E+01 9.721977578E+01 5.510694396E+01 9.775323121E+01 5.672999869E+01
 9.804474670E+01 5.835257650E+01 9.833009562E+01 5.993945317E+01 9.855572565E+01
 6.150116081E+01 9.878139639E+01 6.306110085E+01 9.900703637E+01 6.455836593E+01
 9.918067401E+01 6.605589980E+01 9.934087629E+01 6.752469584E+01 9.950116628E+01
 6.895205994E+01 9.962584694E+01 7.206785714E+01 7.037899025E+01 9.972138581E+01
 7.374063567E+01 9.981687501E+01 7.534957739E+01 9.988965106E+01 7.692933165E+01
 9.992132165E+01 7.845478648E+01 9.995300830E+01 7.993738898E+01 9.997077292E+01
 8.137576511E+01 9.993910138E+01 8.275754715E+01 9.990741551E+01 8.410522742E+01
 9.987050024E+01 8.538295188E+01 9.977493817E+01 8.663629260E+01 9.967945510E+01
 8.780719651E+01 9.958390061E+01 8.896252758E+01 9.943080720E+01 9.002434287E+01
 9.927051799E+01 9.107802106E+01 9.911029448E+01 9.202896231E+01 9.890786846E+01
 9.297726291E+01 9.868222734E+01 9.381612472E+01 9.845652148E+01 9.465487570E+01
 9.820808264E+01 9.538147263E+01 9.791647986E+01 9.610717793E+01 9.762494042E+01
 9.672125788E+01 9.733315416E+01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01 -8.302439024E-01
 -8.302439024E-01 -8.302439024E-01
 1.764271100E-02 1.756491716E-02 1.889117398E-02 1.748712417E-02 2.012127693E-02
 1.740933120E-02 2.129795019E-02 1.733153823E-02 2.244995472E-02 1.725374527E-02
 2.356572652E-02 1.717595230E-02 2.465820302E-02 1.709815934E-02 2.570405045E-02
 1.702036638E-02 2.670705348E-02 1.694257341E-02 2.766220848E-02 1.686478045E-02
 2.859492318E-02 1.678698749E-02 2.947463520E-02 1.670919453E-02 3.031280123E-02
 1.663140156E-02 3.112180030E-02 1.655360859E-02 3.188184635E-02 1.647581562E-02
 3.258750587E-02 1.639802265E-02 3.324917990E-02 1.632022968E-02 3.385736982E-02
 1.624243672E-02 3.441738070E-02 1.616464375E-02 3.493816243E-02 1.608685084E-02
 3.542131702E-02 1.600905745E-02 3.588120857E-02 1.593126406E-02 3.628097151E-02
 1.585347067E-02 3.666608255E-02 1.577567727E-02 3.701881077E-02 1.569788385E-02
 3.736167908E-02 1.562009033E-02 3.762931660E-02 1.554229680E-02 3.791282235E-02
 1.546450327E-02 3.816262308E-02 1.538670975E-02 3.836236870E-02 1.530891657E-02
 3.859163454E-02 1.523112633E-02 3.876027769E-02 1.528531547E-02 3.887211852E-02
 1.526855514E-02 3.898556574E-02 1.517701008E-02 3.914731115E-02 1.500247898E-02
 3.920747674E-02 1.475937878E-02 3.924115122E-02 1.439763634E-02 3.928396051E-02
 1.400588977E-02 3.935487009E-02 1.352086923E-02 3.930758565E-02 1.294015738E-02
 3.925977903E-02 1.233413025E-02 3.923620267E-02 1.159114788E-02 3.916993110E-02
 1.081236654E-02 3.903873770E-02 9.941407118E-03 3.890765141E-02 8.970500091E-03
 3.880617449E-02 7.999930241E-03 3.859935360E-02 6.886895452E-03 3.838039926E-02
 5.706631979E-03 3.817682824E-02 4.538479721E-03 3.792305613E-02 3.366788975E-03
 3.760741511E-02 2.208991680E-03 3.729555513E-02 9.468919541E-04 3.699166912E-02
 -3.102411668E-04 3.658934758E-02 -1.543573063E-03 3.616675669E-02 -2.798513460E-03
 3.574825710E-02 -4.035351500E-03 3.532625389E-02 -5.235356763E-03 3.480097681E-02
 -6.440153632E-03 3.425773279E-02 -7.613877188E-03 3.370752378E-02 -8.755141929E-03
 3.309657165E-02 -9.877751596E-03 3.251877826E-02 -1.093038025E-02 3.189908092E-02
 -1.196204351E-02 3.122198437E-02 -1.297422345E-02 3.054298431E-02 -1.390737950E-02
 2.983267584E-02 -1.480889864E-02 2.909397506E-02 -1.569301985E-02 2.834500208E-02
 -1.650187850E-02 2.756721022E-02 -1.727759140E-02 2.674669908E-02 -1.798813519E-02
 2.592753270E-02 -1.866774799E-02 2.511175564E-02 -1.928200884E-02 2.428551410E-02
 -1.986308603E-02 2.344652718E-02 -2.037990600E-02 2.250028274E-02 -2.085256627E-02
 2.152041824E-02 -2.126713036E-02 2.054000502E-02 -2.161793540E-02 1.946568970E-02
 -2.195922831E-02 1.822889117E-02 -2.225295108E-02 1.681709321E-02 -2.250181229E-02
 1.624579191E-02 -2.273878428E-02 1.564897749E-02 -2.293272137E-02 1.502027572E-02
 -2.308126414E-02 1.435807304E-02 -2.321800796E-02 1.365439079E-02 -2.330479900E-02
 1.290735241E-02 -2.337454084E-02 1.209402107E-02 -2.342603286E-02 1.120161671E-02
 -2.344443830E-02 1.021572735E-02 -2.345716468E-02 9.116011857E-03 -2.343404221E-02
 7.899450206E-03 -2.341356016E-02 6.545838302E-03 -2.335655788E-02 4.944210557E-03
 -2.330938603E-02 3.017151718E-03 -2.322224588E-02 6.654125105E-04 -2.314964034E-02
 -1.904871664E-03 -2.304163647E-02 -4.225331129E-03 -2.292448756E-02 -6.278979308E-03
 -2.280454896E-02 -8.033178649E-03 -2.263833086E-02 -9.551062481E-03 -2.247463850E-02
 -1.086506880E-02 -2.226513171E-02 -1.199693301E-02 -2.204464271E-02 -1.298228918E-02
 -2.177231181E-02 -1.384529105E-02 -2.145800871E-02 -1.458752155E-02 -2.109518518E-02
 -1.523628844E-02 -2.065274387E-02 -1.581033176E-02 -2.013726008E-02 -1.633337342E-02
 -1.950167561E-02 -1.682411236E-02 -1.872529937E-02 -1.728831646E-02 -1.768128756E-02
 -7.099493995E+01 -7.235431542E+01 -7.371410980E+01 -6.918140700E+01 -7.502931477E+01
 -6.735199691E+01 -7.631495658E+01 -6.545408810E+01 -7.760039562E+01 -6.353657930E+01
 -7.880804201E+01 -6.155879965E+01 -8.001449715E+01 -5.955908246E+01 -8.119246119E+01
 -5.750575717E+01 -8.231746345E+01 -5.542926529E+01 -8.344285240E+01 -5.330547323E+01
 -8.450374812E+01 -5.115807434E+01 -8.554439256E+01 -4.896911722E+01 -8.656936502E+01
 -4.675646938E+01 -8.752359958E+01 -4.450699906E+01 -8.847785132E+01 -4.223603861E+01
 -8.937652883E+01 -3.993109345E+01 -9.024187015E+01 -3.760770823E+01 -9.109742907E+01
 -3.525320511E+01 -9.187474377E+01 -3.288371750E+01 -9.265028826E+01 -3.048583596E+01
 -9.337266257E+01 -2.807626154E+01 -9.405656372E+01 -2.564085155E+01 -9.473174557E+01
 -2.319803986E+01 -9.532387133E+01 -2.073163187E+01 -9.591586356E+01 -1.934624654E+01
 -9.644864848E+01 -1.795827270E+01 -9.694813819E+01 -1.656055220E+01 -9.742770782E+01
 -1.516257239E+01 -9.783490648E+01 -1.376477328E+01 -9.824318797E+01 -1.235853406E+01
 -9.857329488E+01 -1.095189430E+01 -9.888917731E+01 -9.544449395E+00 -9.916059723E+01
 7.234985216E+01 7.099493973E+01 6.924816648E+01 -8.133637869E+00 -9.938490008E+01
 7.370517644E+01 6.748559768E+01 -6.720296973E+00 -9.959446288E+01 7.501665365E+01
 6.566407175E+01 -5.307662967E+00 -9.972817931E+01 7.629806937E+01 6.381696561E+01
 -3.892529577E+00 -9.986157412E+01 7.757925564E+01 6.192426225E+01 -2.476958037E+00
 -9.991713832E+01 7.878424550E+01 5.999777184E+01 -1.060670758E+00 -9.996137026E+01
 7.998671222E+01 5.803750924E+01 3.561666221E-01 -9.994974639E+01 8.116283773E+01
 5.603701871E+01 1.771818106E+00 -9.990551410E+01 8.228414280E+01 5.401287928E+01
 3.188066610E+00 -9.982651183E+01 8.340577730E+01 5.194404643E+01 4.603629945E+00
 -9.969314820E+01 8.446604081E+01 4.985982739E+01 6.017289691E+00 -9.954993976E+01
 8.550323410E+01 4.772849412E+01 7.429817439E+00 -9.932611390E+01 8.652845272E+01
 4.558815862E+01 8.843411440E+00 -9.910177644E+01 8.747956186E+01 4.340027332E+01
 1.025115095E+01 -9.880635751E+01 8.843059720E+01 4.120795293E+01 1.165856952E+01
 -9.849046987E+01 8.933081541E+01 3.896956590E+01 1.306541168E+01 -9.813610611E+01
 9.019327826E+01 3.672961689E+01 1.446750992E+01 -9.772796782E+01 9.105128320E+01
 3.444683027E+01 1.586530180E+01 -9.731788071E+01 9.182607507E+01 3.216381052E+01
 1.726349555E+01 -9.681682773E+01 9.259897562E+01 2.984275923E+01 1.865756264E+01
 -9.631731901E+01 9.332513080E+01 2.752159955E+01 2.004335935E+01 -9.576019190E+01
 9.400675141E+01 2.516827158E+01 2.142885371E+01 -9.516830309E+01 9.468662606E+01
 2.281435363E+01 -9.456265607E+01 9.527683759E+01 -9.387672914E+01 9.586678957E+01
 -9.319269849E+01 9.640558572E+01 -9.244623688E+01 9.690340653E+01 -9.167081118E+01
 9.738986699E+01 -9.087994076E+01 9.779576002E+01 -9.001408427E+01 9.820262495E+01
