TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00
 4.252932749E-02 4.249610648E-02 4.300081134E-02 4.246288572E-02 4.341245785E-02
 4.242966496E-02 4.379139868E-02 4.239644419E-02 4.415898576E-02 4.236322343E-02
 4.451583057E-02 4.233000267E-02 4.480993385E-02 4.229678190E-02 4.511711393E-02
 4.226356114E-02 4.541946596E-02 4.223034038E-02 4.565767939E-02 4.219711930E-02
 4.592976461E-02 4.216389789E-02 4.611318217E-02 4.213067647E-02 4.631444230E-02
 4.209745506E-02 4.651721056E-02 4.206423364E-02 4.667827968E-02 4.203101223E-02
 4.679263608E-02 4.199779081E-02 4.688107513E-02 4.196456939E-02 4.703052124E-02
 4.193134825E-02 4.706429849E-02 4.189812713E-02 4.710251706E-02 4.186490601E-02
 4.719023790E-02 4.183168488E-02 4.718093908E-02 4.179846376E-02 4.718357570E-02
 4.176524264E-02 4.718899787E-02 4.173202152E-02 4.714985564E-02 4.169880040E-02
 4.713263840E-02 4.166557928E-02 4.707911131E-02 4.163235816E-02 4.701514272E-02
 4.159913704E-02 4.696999164E-02 4.156591592E-02 4.688343948E-02 4.153269480E-02
 4.679857979E-02 4.149946897E-02 4.671179592E-02 4.178167583E-02 4.660003438E-02
 4.200948093E-02 4.648833201E-02 4.220544839E-02 4.637230505E-02 4.232467024E-02
 4.625068789E-02 4.238245971E-02 4.610509374E-02 4.238209998E-02 4.596205426E-02
 4.232054311E-02 4.581903857E-02 4.219768400E-02 4.566590997E-02 4.200346483E-02
 4.548656715E-02 4.175089151E-02 4.530954046E-02 4.145125285E-02 4.512349677E-02
 4.106556437E-02 4.490002758E-02 4.063216303E-02 4.469009363E-02 4.013929108E-02
 4.448207286E-02 3.957074466E-02 4.423417125E-02 3.896003230E-02 4.399564456E-02
 3.825733810E-02 4.371528399E-02 3.758515727E-02 4.342728538E-02 3.682939212E-02
 4.314122314E-02 3.608852470E-02 4.278828578E-02 3.530223622E-02 4.247679845E-02
 3.451702928E-02 4.214872577E-02 3.371302516E-02 4.176360328E-02 3.289250855E-02
 4.141389865E-02 3.209216266E-02 4.102941663E-02 3.128945818E-02 4.063624556E-02
 3.047879466E-02 4.020605475E-02 2.969410971E-02 3.976824668E-02 2.894199206E-02
 3.930756298E-02 2.817393589E-02 3.883640604E-02 2.741077952E-02 3.836520999E-02
 2.670623286E-02 3.787714116E-02 2.599270288E-02 3.735773376E-02 2.533508047E-02
 3.683826123E-02 2.467458545E-02 3.629483966E-02 2.405984573E-02 3.575238871E-02
 2.347262213E-02 3.521277749E-02 2.291079208E-02 3.462711433E-02 2.239831664E-02
 3.405660844E-02 2.190572623E-02 3.347497003E-02 2.142516159E-02 3.287076476E-02
 2.099928698E-02 3.227485508E-02 2.059681457E-02 3.164483188E-02 2.023312976E-02
 3.100605306E-02 1.989277847E-02 3.036951618E-02 1.958847053E-02 2.969692576E-02
 1.930348388E-02 2.899094259E-02 1.904563893E-02 2.824293861E-02 1.882674302E-02
 2.799925384E-02 1.865057693E-02 2.775070620E-02 1.844506315E-02 2.748698455E-02
 1.828926957E-02 2.721939309E-02 1.816065450E-02 2.694458877E-02 1.798238662E-02
 2.665633786E-02 1.783400174E-02 2.634027800E-02 1.767262659E-02 2.601546393E-02
 1.752798773E-02 2.566016201E-02 1.737875315E-02 2.528319931E-02 1.728639751E-02
 2.487269841E-02 1.717459982E-02 2.440916262E-02 1.705530630E-02 2.389284063E-02
 1.696370368E-02 2.326522917E-02 1.687104247E-02 2.247834988E-02 1.674749241E-02
 2.153188142E-02 1.663543260E-02 2.064582162E-02 1.653406472E-02 1.988964869E-02
 1.639179028E-02 1.932685225E-02 1.628754669E-02 1.886833856E-02 1.619170354E-02
 1.847867550E-02 1.607282527E-02 1.813749268E-02 1.599627827E-02 1.783882093E-02
 1.591183743E-02 1.757584381E-02 1.585359592E-02 1.735781798E-02 1.581834179E-02
 1.716902539E-02 1.582842885E-02 1.700139845E-02 1.587889480E-02 1.684741824E-02
 1.598687295E-02 1.670425573E-02 1.616956995E-02 1.655878811E-02 1.644215687E-02
 -7.098947516E+01 -7.234662315E+01 -7.370433447E+01 -6.917792505E+01 -7.501797503E+01
 -6.735040009E+01 -7.630224589E+01 -6.545454983E+01 -7.758623855E+01 -6.353876379E+01
 -7.879315376E+01 -6.156310263E+01 -7.999834527E+01 -5.956514881E+01 -8.117663541E+01
 -5.751389103E+01 -8.230070375E+01 -5.543915094E+01 -8.342529728E+01 -5.331748327E+01
 -8.448705956E+01 -5.117183772E+01 -8.552700443E+01 -4.898519181E+01 -8.655310054E+01
 -4.677417338E+01 -8.750691927E+01 -4.452703799E+01 -8.846075795E+01 -4.225785860E+01
 -8.936081400E+01 -3.995516731E+01 -9.022579387E+01 -3.763359126E+01 -9.108216109E+01
 -3.528137858E+01 -9.185997938E+01 -3.291374851E+01 -9.263540008E+01 -3.051830974E+01
 -9.335918681E+01 -2.811055636E+01 -9.404292560E+01 -2.567764650E+01 -9.471945615E+01
 -2.323684669E+01 -9.531156781E+01 -2.077304275E+01 -9.590349824E+01 -1.938510493E+01
 -9.643751821E+01 -1.799481287E+01 -9.693694837E+01 -1.659445707E+01 -9.741758882E+01
 -1.519375126E+01 -9.782478624E+01 -1.379328613E+01 -9.823344316E+01 -1.238432287E+01
 -9.856407698E+01 -1.097503687E+01 -9.888022130E+01 -9.564660598E+00 -9.915204824E+01
 7.234217897E+01 7.098947489E+01 6.924471545E+01 -8.151156726E+00 -9.937654300E+01
 7.369543699E+01 6.748408991E+01 -6.734850409E+00 -9.958638785E+01 7.500536117E+01
 6.566470346E+01 -5.319496877E+00 -9.972023016E+01 7.628541986E+01 6.381950532E+01
 -3.901300679E+00 -9.985363838E+01 7.756516732E+01 6.192904410E+01 -2.482969879E+00
 -9.990938181E+01 7.876943006E+01 6.000443958E+01 -1.063675355E+00 -9.995361473E+01
 7.997063834E+01 5.804650440E+01 3.562787416E-01 -9.994197221E+01 8.114708727E+01
 5.604787776E+01 1.774723493E+00 -9.989773816E+01 8.226747044E+01 5.402613465E+01
 3.193965978E+00 -9.981851983E+01 8.338830127E+01 5.195915742E+01 4.612344537E+00
 -9.968515265E+01 8.444942394E+01 4.987739022E+01 6.029100023E+00 -9.954152302E+01
 8.548591720E+01 4.774791904E+01 7.444313124E+00 -9.931767170E+01 8.651225143E+01
 4.561008379E+01 8.860982040E+00 -9.909313056E+01 8.746295691E+01 4.342407461E+01
 1.027144522E+01 -9.879726447E+01 8.841356032E+01 4.123429228E+01 1.168179599E+01
 -9.848111315E+01 8.931514695E+01 3.899780730E+01 1.309137981E+01 -9.812618004E+01
 9.017724418E+01 3.676035296E+01 1.449627151E+01 -9.771771512E+01 9.103604702E+01
 3.447958663E+01 1.589674991E+01 -9.730694552E+01 9.181135760E+01 3.219860897E+01
 1.729776738E+01 -9.680540946E+01 9.258410776E+01 2.988011439E+01 1.869423199E+01
 -9.630595381E+01 9.331166689E+01 2.756100079E+01 2.008276896E+01 -9.574754456E+01
 9.399311948E+01 2.521031909E+01 2.147087376E+01 -9.515575270E+01 9.467433652E+01
 2.285867402E+01 -9.454925418E+01 9.526454918E+01 -9.386278568E+01 9.585441181E+01
 -9.317887323E+01 9.639443968E+01 -9.243094690E+01 9.689219551E+01 -9.165568548E+01
 9.737972594E+01 -9.086324056E+01 9.778563192E+01 -8.999757026E+01 9.819284858E+01
 -8.913239357E+01 9.853162299E+01 -8.820878578E+01 9.884671136E+01 -8.725522078E+01
 9.912749753E+01 -8.629573350E+01 9.935124203E+01 -8.525210643E+01 9.957084537E+01
 -8.421207510E+01 9.970426786E+01 -8.312768894E+01 9.983719819E+01 -8.200332011E+01
 9.990378131E+01 -8.087887617E+01 9.994786608E+01 -7.967892865E+01 9.994786934E+01
 -7.847365185E+01 9.990378507E+01 -7.724532256E+01 9.983720071E+01 -7.596139966E+01
 9.970427229E+01 -7.467686249E+01 9.957084609E+01 -7.334297133E+01 9.935124250E+01
 -7.198518173E+01 9.912749793E+01 -7.062451708E+01 9.884671061E+01 -6.881738499E+01
 9.853162221E+01 -6.700987307E+01 9.819284948E+01 -6.511908562E+01 9.778563289E+01
 -6.322427345E+01 9.737972671E+01 -6.125728997E+01 9.689219566E+01 -5.928121435E+01
 9.639443975E+01 -5.724199565E+01 9.585441334E+01 -5.518996476E+01 9.526455122E+01
 -5.308343228E+01 9.467433743E+01 -5.096126128E+01 9.399312067E+01 -4.879254712E+01
 9.331166786E+01 -4.660569687E+01 9.258410652E+01 -4.437897509E+01 9.181135613E+01
 -4.213459153E+01 9.103604716E+01 -3.985446011E+01 9.017724472E+01 -3.755823153E+01
 8.931514748E+01 -3.523039172E+01 8.841356042E+01 -3.288858665E+01 8.746295714E+01
 -3.051898091E+01 8.651225160E+01 -2.813745593E+01 8.548591914E+01 -2.573148123E+01
 8.444942589E+01 -2.331724099E+01 8.338830031E+01 -2.088111963E+01 8.226746883E+01
 -1.948883036E+01 8.114708634E+01 -1.809513676E+01 7.997063746E+01 -1.669037233E+01
 7.876942924E+01 -1.528527360E+01 7.756516748E+01 -1.388042849E+01 7.628542075E+01
 -1.246753402E+01 7.500536196E+01 -1.105380048E+01 7.369543735E+01 -9.639020013E+00
 7.234217942E+01 -8.221364775E+00 6.924559797E+01 7.098947519E+01 -6.800591362E+00
 6.748585361E+01 -5.380811217E+00 6.566747136E+01 -3.958297199E+00 6.382319345E+01
 -2.535488586E+00 6.193384844E+01 -1.111756489E+00 6.001020059E+01 3.126308629E-01
 5.805347858E+01 1.735550833E+00 5.605584285E+01 3.159236390E+00 5.403539522E+01
 4.582111216E+00 5.196943967E+01 6.003326740E+00 4.988904220E+01 7.422988180E+00
 4.776062157E+01 8.844102400E+00 4.562421137E+01 1.025908537E+01 4.343927841E+01
 1.167387004E+01 4.125096349E+01 1.308788795E+01 3.901557849E+01 1.449721213E+01
 3.677944692E+01 1.590209686E+01 3.449996995E+01 1.730752032E+01 3.222023726E+01
 1.870828029E+01 2.990313986E+01 2.010118796E+01 2.758519310E+01 2.149365704E+01
 2.523599796E+01 2.288571469E+01
 3.958059064E+01 4.375151636E+01 3.033239862E+01 4.480981092E+01 1.897929911E+01
 4.489381735E+01 8.354564139E+00 4.492724429E+01 -1.695429805E+00 4.504234487E+01
 -8.651767228E+00 4.510378534E+01 -1.539542167E+01 4.510207260E+01 -2.377965302E+01
 4.516152077E+01 -2.953616236E+01 4.523295136E+01 -3.603336049E+01 4.530523969E+01
 -3.947226415E+01 4.537261004E+01 -4.095413692E+01 4.543187015E+01 -4.679695839E+01
 4.547969252E+01 -5.136014888E+01 4.551214002E+01 -5.216844382E+01 4.552277684E+01
 -5.107324829E+01 4.552238848E+01 -5.646739351E+01 4.550382710E+01 -5.685375529E+01
 4.545549803E+01 -5.176384721E+01 4.536837993E+01 -5.709052369E+01 4.525439660E+01
 -5.812297516E+01 4.514227101E+01 -5.461850158E+01 4.504970323E+01 -5.551606979E+01
 4.494139326E+01 -5.477574848E+01 4.486219705E+01 -5.423181426E+01 4.478904489E+01
 -5.401704810E+01 4.469458226E+01 -5.241728286E+01 4.456634097E+01 -5.250549388E+01
 4.436496071E+01 -5.236800243E+01 4.272826309E+01 -5.092408651E+01 3.519391208E+01
 -5.026858812E+01 6.246302404E+01 -4.954853771E+01 9.200996483E+01 -4.813732238E+01
 8.953352423E+01 -4.748225488E+01 9.187403207E+01 -4.752730481E+01 9.437631472E+01
 -4.687682071E+01 9.689136847E+01 -4.578036724E+01 9.862336522E+01 -4.574531293E+01
 9.933809783E+01 -4.656991411E+01 9.908521139E+01 -4.658444317E+01 9.817146318E+01
 -4.618388951E+01 9.680825593E+01 -4.617449747E+01 9.488254102E+01 -4.487765463E+01
 9.256875100E+01 -4.291510701E+01 8.995439392E+01 -4.290589129E+01 8.688509203E+01
 -4.306193909E+01 8.355395193E+01 -4.263515367E+01 7.959442290E+01 -4.127493152E+01
 7.539197545E+01 -3.900949948E+01 7.091976748E+01 -3.819669011E+01 6.615284230E+01
 -3.425423976E+01 6.105480492E+01 -2.985450683E+01 5.554059935E+01 -2.933444232E+01
 4.971694519E+01 -2.592789750E+01 4.296001269E+01 -2.221088525E+01 3.580939483E+01
 -2.057688857E+01 2.830338204E+01 -1.808818551E+01 1.980304175E+01 -1.461482150E+01
 1.067440667E+01 -1.000431066E+01 1.745140041E+00 -4.831070475E+00 -7.617796695E+00
 3.905412245E-01 -1.854876765E+01 4.613001256E+00 -2.916227756E+01 8.503854529E+00
 -3.916376300E+01 1.343051781E+01 -4.940351016E+01 1.923004521E+01 -5.961992709E+01
 2.593301821E+01 -7.001084647E+01 3.216135487E+01 -7.949081123E+01 3.720877454E+01
 -8.791663894E+01 4.338155326E+01 -9.463991370E+01 5.034212677E+01 -1.003949509E+02
 5.666564294E+01 -1.067208078E+02 6.307942168E+01 -1.121471640E+02 6.963557519E+01
 -1.162250987E+02 7.690660144E+01 -1.194517590E+02 8.506145903E+01 -1.215364966E+02
 9.265413174E+01 -1.226940939E+02 1.007819419E+02 -1.238337548E+02 1.109295111E+02
 -1.250466159E+02 1.229588284E+02 -1.249983824E+02 1.340257216E+02 -1.218426077E+02
 1.419171978E+02 -1.198993504E+02 1.483298681E+02 -1.196729848E+02 1.548727224E+02
 -1.151311520E+02 1.614856807E+02 -1.122790407E+02 1.685685494E+02 -1.135719566E+02
 1.777972994E+02 -1.149367925E+02 1.888361586E+02 -1.171894038E+02 2.008278179E+02
 -1.197764644E+02 2.145784532E+02 -1.196272600E+02 2.300069221E+02 -1.185277517E+02
 2.463129480E+02 -1.196400358E+02 2.615830063E+02 -1.203479465E+02 2.683328780E+02
 -1.201359783E+02 2.322800279E+02 -1.218898819E+02 9.734027864E+01 -1.257960489E+02
 -1.354527218E+02 -1.291774740E+02 -3.448946998E+02 -1.352063806E+02 -4.875068809E+02
 -1.431822851E+02 -5.442506397E+02 -1.493984327E+02 -5.179910868E+02 -1.581409790E+02
 -4.909484090E+02 -1.684388514E+02 -4.745095217E+02 -1.795408633E+02 -4.646932391E+02
 -1.936563766E+02 -4.554498655E+02 -2.097761651E+02 -4.416429353E+02 -2.270430106E+02
 -4.210503087E+02 -2.457752587E+02 -3.982566036E+02 -2.672086694E+02 -3.788319857E+02
 -2.940089216E+02 -3.657948564E+02 -3.362024740E+02 -3.636451469E+02 -3.646206988E+02
 1.794630416E-04 2.109861644E-04 2.416738691E-04 1.460940138E-04 2.714569527E-04
 1.108349476E-04 3.047527840E-04 7.708225032E-05 3.342707162E-04 4.419831118E-05
 3.656457180E-04 1.282220854E-05 3.995709332E-04 -1.752554958E-05 4.290877143E-04
 -4.642198108E-05 4.616844921E-04 -7.422540857E-05 4.919760338E-04 -1.006156771E-04
 5.213069777E-04 -1.258740565E-04 5.533235140E-04 -1.497950199E-04 5.798154066E-04
 -1.725819571E-04 6.085473828E-04 -1.941458375E-04 6.363314153E-04 -2.146199162E-04
 6.606143187E-04 -2.339994062E-04 6.874187746E-04 -2.523466076E-04 7.081157282E-04
 -2.697165939E-04 7.301594286E-04 -2.861502472E-04 7.519142873E-04 -3.017480263E-04
 7.685070693E-04 -3.165182195E-04 7.871485161E-04 -3.305987763E-04 7.996332102E-04
 -3.438931010E-04 8.126727373E-04 -3.553672352E-04 8.246569692E-04 -3.641727823E-04
 8.317677907E-04 -3.703363516E-04 8.399686606E-04 -3.760879196E-04 8.423889406E-04
 -3.820303194E-04 8.451641019E-04 -3.872702938E-04 8.446535034E-04 -3.923100405E-04
 8.411806242E-04 -3.974458296E-04 8.377263690E-04 -4.020565258E-04 8.290442998E-04
 -5.369285276E-04 -5.283369113E-04 -5.198031259E-04 -4.063526792E-04 8.201672449E-04
 -5.461509420E-04 -5.115825069E-04 -4.106569377E-04 8.080573436E-04 -5.557338396E-04
 -5.044007293E-04 -4.147232149E-04 7.755450163E-04 -5.664295496E-04 -4.980086955E-04
 -4.184162882E-04 5.764312144E-04 -5.765133368E-04 -4.924357129E-04 -4.220552634E-04
 3.983666815E-04 -5.878120423E-04 -4.876064838E-04 -4.256401906E-04 3.908980165E-04
 -6.002259164E-04 -4.834502753E-04 -4.289125363E-04 3.990601774E-04 -6.113848247E-04
 -4.799678035E-04 -4.320858116E-04 4.236776853E-04 -6.239172715E-04 -4.767936154E-04
 -4.351781296E-04 1.283595851E-03 -6.360917815E-04 -4.738434464E-04 -4.380874605E-04
 1.637108052E-03 -6.485065900E-04 -4.711595738E-04 -4.410144242E-04 1.008636240E-03
 -6.623642120E-04 -4.690465566E-04 -4.438653033E-04 8.493498929E-04 -6.740401831E-04
 -4.673602989E-04 -4.464212387E-04 8.002672468E-04 -6.868874043E-04 -4.661437862E-04
 -4.487018758E-04 7.667108180E-04 -7.000484774E-04 -4.651578070E-04 -4.508028977E-04
 7.407257867E-04 -7.120397359E-04 -4.643116747E-04 -4.527029531E-04 7.085063719E-04
 -7.256587209E-04 -4.635911225E-04 -4.543401704E-04 6.861537981E-04 -7.363174512E-04
 -4.629314603E-04 -4.558363092E-04 6.570890406E-04 -7.478394439E-04 -4.623299330E-04
 -4.570977124E-04 6.352199231E-04 -7.600869769E-04 -4.618189571E-04 -4.581863064E-04
 6.201898095E-04 -7.699616356E-04 -4.613658525E-04 -4.592275750E-04 5.990188155E-04
 -7.813352866E-04 -4.608748271E-04 -4.598825037E-04 5.871584849E-04 -7.893750775E-04
 -4.604243971E-04 5.648574112E-04 -7.979053288E-04 5.502990543E-04 -8.069799580E-04
 5.391911242E-04 -8.131947936E-04 5.256249763E-04 -8.205090088E-04 5.235894736E-04
 -8.243363701E-04 5.115826997E-04 -8.284266806E-04 5.076516577E-04 -8.315548652E-04
 5.086973739E-04 -8.324263891E-04 5.063583904E-04 -8.335010286E-04 5.143482831E-04
 -8.309687568E-04 5.116751733E-04 -8.286223117E-04 5.128808746E-04 -8.246277284E-04
 5.200872371E-04 -7.978166730E-04 5.194633048E-04 -5.948704927E-04 5.211657719E-04
 -4.128665427E-04 5.167119877E-04 -4.062932542E-04 5.141375510E-04 -4.169838046E-04
 5.133285551E-04 -4.493012664E-04 5.034976856E-04 -1.275750186E-03 4.953810847E-04
 -1.641951075E-03 4.883285004E-04 -1.087610778E-03 4.814641219E-04 -9.661831519E-04
 4.753803153E-04 -9.465510606E-04 4.639918989E-04 -9.336223362E-04 4.571614140E-04
 -9.257029514E-04 4.523318717E-04 -9.130723819E-04 4.539082309E-04 -9.060054147E-04
 4.606784727E-04 -8.973278893E-04 4.757165154E-04 -8.886359254E-04 4.981948604E-04
 -8.844201055E-04 5.294879521E-04 -8.753189079E-04 5.656511554E-04 -8.718064364E-04
 6.052073755E-04 -8.625831569E-04 6.441712475E-04 -8.536194062E-04 6.788803233E-04
 -8.479741059E-04 7.063974966E-04 -8.371606528E-04 7.251532913E-04 -8.319465727E-04
 7.343676829E-04 -8.209837956E-04 7.342468076E-04 -8.089247325E-04 7.258769978E-04
 -7.995622797E-04 7.184371415E-04 -7.857278179E-04 7.209919888E-04 -7.769411358E-04
 7.438815101E-04 -7.634007237E-04 7.722502264E-04 -7.476603590E-04 7.979105741E-04
 -7.357786091E-04 8.028112236E-04 -7.187966221E-04 8.245860856E-04 -7.091511601E-04
 8.811439625E-04 -6.973544610E-04 8.570005560E-04 -6.827407257E-04 8.544746854E-04
 -6.781811549E-04 9.211818421E-04 -6.651211147E-04 9.539627641E-04 -6.636230791E-04
 1.011434796E-03 -6.702508228E-04 1.117818486E-03 -6.651605870E-04 1.200157547E-03
 -6.767228520E-04 1.271570592E-03 -6.970550512E-04 -6.865747321E-04 1.336782536E-03
 -7.141982827E-04 1.361403264E-03 -7.298451514E-04 1.732225340E-03 -7.496570201E-04
 1.251825201E-03 -7.646864922E-04 1.742419896E-03 -7.806348550E-04 4.521721653E-03
 -7.882693963E-04 2.125668872E-03 -7.933939912E-04 1.150882538E-05 -7.886282983E-04
