TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 4.650376016E-02 4.617354935E-03 4.724333773E-02 4.482786887E-03 4.796032260E-02
 4.348219123E-03 4.861263579E-02 4.213651181E-03 4.924937854E-02 4.079083407E-03
 4.979282297E-02 3.944517664E-03 5.033766991E-02 2.804185924E-03 5.088272961E-02
 1.617851905E-03 5.133947326E-02 3.841261118E-04 5.175075248E-02 -8.924416140E-04
 5.216204149E-02 -2.197105033E-03 5.257151020E-02 -3.533775978E-03 5.288171238E-02
 -4.945797352E-03 5.315573929E-02 -6.372688542E-03 5.342987752E-02 -7.836497108E-03
 5.367382649E-02 -9.354942778E-03 5.382969660E-02 -1.087051102E-02 5.397064604E-02
 -1.244025100E-02 5.411172372E-02 -1.402009029E-02 5.418307561E-02 -1.563948638E-02
 5.418750965E-02 -1.727416969E-02 5.419194528E-02 -1.893186843E-02 5.417156226E-02
 -2.060711182E-02 5.405870590E-02 -2.227732237E-02 5.392454891E-02 -2.395244376E-02
 5.379033734E-02 -2.562172821E-02 5.357369052E-02 -2.728010900E-02 5.328997171E-02
 -2.892438587E-02 5.300596995E-02 -3.055057844E-02 5.271860297E-02 -3.212320424E-02
 5.232703972E-02 -3.366903292E-02 5.183812969E-02 -3.518146809E-02 5.135643078E-02
 -3.662184829E-02 5.089765462E-02 -3.804379027E-02 5.045842483E-02 -3.937934503E-02
 4.988947338E-02 -4.066685099E-02 4.927240649E-02 -4.191533307E-02 4.861432955E-02
 -4.305824173E-02 4.792525136E-02 -4.417605852E-02 4.721290285E-02 -4.524616795E-02
 4.644202944E-02 -4.620143327E-02 4.562964027E-02 -4.713989213E-02 4.477260783E-02
 -4.801884207E-02 4.387954564E-02 -4.880713029E-02 4.296560612E-02 -4.954925522E-02
 4.200474913E-02 -5.020849979E-02 4.106798864E-02 -5.082303975E-02 4.017885402E-02
 -5.135135819E-02 3.920557897E-02 -5.183888800E-02 3.795227188E-02 -5.223141806E-02
 3.662706442E-02 -5.258372285E-02 3.534708042E-02 -5.282299520E-02 3.380503558E-02
 -5.304479258E-02 3.185466149E-02 -5.323763329E-02 2.950272741E-02 -5.331254237E-02
 2.848829729E-02 -5.336926318E-02 2.740836958E-02 -5.340151559E-02 2.624995146E-02
 -5.331852410E-02 2.501466248E-02 -5.321566702E-02 2.368904425E-02 -5.307326468E-02
 2.225201275E-02 -5.284044039E-02 2.068473037E-02 -5.259194656E-02 1.896466565E-02
 -5.229454039E-02 1.705604803E-02 -5.193344957E-02 1.493901014E-02 -5.154942125E-02
 1.261980938E-02 -5.109096118E-02 1.007255122E-02 -5.061444538E-02 7.216026723E-03
 -5.007322753E-02 4.059171330E-03 -4.949767217E-02 6.043851874E-04 -4.887730300E-02
 -3.026472387E-03 -4.820547726E-02 -6.497928084E-03 -4.748988847E-02 -9.713867925E-03
 -4.671530660E-02 -1.264574560E-02 -4.591720878E-02 -1.530601433E-02 -4.506242939E-02
 -1.768651764E-02 -4.414813288E-02 -1.980466445E-02 -4.315466332E-02 -2.170425842E-02
 -4.210707457E-02 -2.341999348E-02 -4.099892742E-02 -2.496193693E-02 -3.981951436E-02
 -2.635326982E-02 -3.854877526E-02 -2.761605532E-02 -3.716243512E-02 -2.877882948E-02
 -3.565040041E-02 -2.984966489E-02 -3.389223145E-02 -3.083794482E-02 -3.171570474E-02
 -7.099767234E+01 -7.235816156E+01 -7.371899746E+01 -6.918314797E+01 -7.503498463E+01
 -6.735279533E+01 -7.632131193E+01 -6.545385724E+01 -7.760747415E+01 -6.353548705E+01
 -6.264781629E+01 -7.986968945E+01 -7.881548613E+01 -6.155664819E+01 -8.002257315E+01
 -5.955604938E+01 -8.120037489E+01 -5.750169042E+01 -8.232584432E+01 -5.542432278E+01
 -8.345163124E+01 -5.329946870E+01 -8.451209393E+01 -5.115119333E+01 -8.555308836E+01
 -4.896108096E+01 -8.657749915E+01 -4.674761838E+01 -8.753194183E+01 -4.449698099E+01
 -8.848639990E+01 -4.222513015E+01 -8.938438812E+01 -3.991905830E+01 -9.024991048E+01
 -3.759476814E+01 -9.110506475E+01 -3.523912021E+01 -9.188212992E+01 -3.286870343E+01
 -9.265773692E+01 -3.046960115E+01 -9.337940183E+01 -2.805911518E+01 -9.406338435E+01
 -2.562245572E+01 -9.473789166E+01 -2.317863601E+01 -9.533002453E+01 -2.071092643E+01
 -9.592204742E+01 -1.932682600E+01 -9.645421450E+01 -1.794001866E+01 -9.695373391E+01
 -1.654362357E+01 -9.743276777E+01 -1.514701442E+01 -9.783996705E+01 -1.375055487E+01
 -9.824806086E+01 -1.234568289E+01 -9.857790391E+01 -1.094037324E+01 -9.889365527E+01
 -9.534398711E+00 -9.916487134E+01 7.235368875E+01 7.099767214E+01 6.924989199E+01
 -8.124937065E+00 -9.938907827E+01 7.371004617E+01 6.748635156E+01 -6.713083132E+00
 -9.959849981E+01 7.502229989E+01 6.566375589E+01 -5.301813139E+00 -9.973215399E+01
 7.630439412E+01 6.381569575E+01 6.306657570E+01 -3.888211646E+00 -9.986554262E+01
 7.758629980E+01 6.192187354E+01 -2.474021870E+00 -9.992101701E+01 7.986867658E+01
 7.879165321E+01 5.999444456E+01 -1.059240652E+00 -9.996524794E+01 7.999474920E+01
 5.803302360E+01 3.560406044E-01 -9.995363368E+01 8.117071370E+01 5.603160665E+01
 1.770296476E+00 -9.990940258E+01 8.229247992E+01 5.400627562E+01 3.185045818E+00
 -9.983050851E+01 8.341451648E+01 5.193652086E+01 4.599205984E+00 -9.969714582E+01
 8.447435065E+01 4.985108265E+01 6.011323110E+00 -9.955414758E+01 8.551189415E+01
 4.771882361E+01 7.422505825E+00 -9.933033455E+01 8.653655508E+01 4.557724372E+01
 8.834568650E+00 -9.910609892E+01 8.748786622E+01 4.338842394E+01 1.024095473E+01
 -9.881090397E+01 8.843911735E+01 4.119483859E+01 1.164690780E+01 -9.849514828E+01
 8.933865130E+01 3.895550113E+01 1.305238420E+01 -9.814106953E+01 9.020129725E+01
 3.671428480E+01 1.445309745E+01 -9.773309425E+01 9.105890276E+01 3.443050658E+01
 1.584955035E+01 -9.732334869E+01 9.183343745E+01 3.214628697E+01 1.724633535E+01
 -9.682253760E+01 9.260641380E+01 2.982412708E+01 1.863921739E+01 -9.632300241E+01
 9.333186391E+01 2.750174506E+01 2.002365416E+01 -9.576651664E+01 9.401356873E+01
 2.514727489E+01 2.140784308E+01 -9.517457939E+01 9.469277197E+01 2.279206757E+01
 -9.456935834E+01 9.528298291E+01 -9.388370214E+01 9.587297951E+01 -9.319961237E+01
 9.641115945E+01 -9.245388643E+01 9.690901270E+01 -9.167837782E+01 9.739493780E+01
 -9.088829252E+01 9.780082431E+01 -9.002234325E+01 9.820751353E+01 -8.915669941E+01
 9.854549284E+01 -8.823525033E+01 9.886019344E+01 -8.728096137E+01 9.914036011E+01
 -8.632239601E+01 9.936382062E+01 -8.527914462E+01 9.958298626E+01 -8.423809696E+01
 9.971621285E+01 -8.315511352E+01 9.984913706E+01 -8.202946533E+01 9.991543027E+01
 -8.090376455E+01 9.995951317E+01 -7.970441982E+01 -7.954411342E+01 9.995951552E+01
 -7.849728044E+01 9.991543268E+01 -7.726797755E+01 9.984913928E+01 -7.598186168E+01
 9.971621576E+01 -7.469537027E+01 9.958298705E+01 -7.335926538E+01 9.936382108E+01
 -7.199838133E+01 9.914036054E+01 -7.063453021E+01 9.886019311E+01 -6.882435260E+01
 9.854549256E+01 -6.701394152E+01 9.820751440E+01 -6.512006920E+01 9.780082532E+01
 -6.322259622E+01 -6.233599477E+01 9.739493856E+01 -6.125242475E+01 9.690901306E+01
 -5.927362153E+01 9.641115968E+01 -5.723128105E+01 9.587298096E+01 -5.517653936E+01
 9.528298457E+01 -5.306678821E+01 9.469277277E+01 -5.094190479E+01 9.401356964E+01
 -4.876968387E+01 9.333186472E+01 -4.658030958E+01 9.260641294E+01 -4.435004066E+01
 9.183343679E+01 -4.210290862E+01 9.105890290E+01 -3.981935155E+01 9.020129753E+01
 -3.752033773E+01 8.933865164E+01 -3.518901721E+01 8.843911737E+01 -3.284436295E+01
 8.748786641E+01 -3.047105139E+01 8.653655525E+01 -2.808674236E+01 8.551189525E+01
 -2.567698286E+01 8.447435176E+01 -2.325968428E+01 8.341451555E+01 -2.081963144E+01
 8.229247894E+01 -1.943114537E+01 8.117071274E+01 -1.804090341E+01 7.999474863E+01
 7.986870310E+01 -1.664007357E+01 7.879165269E+01 -1.523903891E+01 7.758629989E+01
 -1.383816258E+01 7.630439465E+01 -1.242932851E+01 7.502230040E+01 -1.101954967E+01
 7.371004643E+01 -9.609132951E+00 7.235368903E+01 -8.195491645E+00 6.925076681E+01
 7.099767237E+01 -6.779150341E+00 6.748810091E+01 -5.363417482E+00 6.566650365E+01
 -3.945470894E+00 6.381935934E+01 6.307122460E+01 -2.526784929E+00 6.192664972E+01
 -1.107530685E+00 6.000017683E+01 3.122093811E-01 5.803996936E+01 1.730958659E+00
 5.603954540E+01 3.150184411E+00 5.401551394E+01 4.568863524E+00 5.194678632E+01
 5.985459771E+00 4.986272401E+01 7.401118218E+00 4.773152329E+01 8.817651257E+00
 4.559137804E+01 1.022857689E+01 4.340364472E+01 1.163898834E+01 4.121153893E+01
 1.304892101E+01 3.897331358E+01 1.445408492E+01 3.673360526E+01 1.585496624E+01
 3.445096083E+01 1.725618000E+01 3.216810135E+01 1.865337253E+01 2.984725667E+01
 2.004219803E+01 2.752610307E+01 2.143077636E+01 2.517309438E+01 2.281938991E+01
 1.010718561E+02 1.023188996E+02 9.778296877E+01 1.024440114E+02 9.278423276E+01
 1.024597938E+02 8.703580523E+01 1.024856608E+02 8.077833172E+01 1.025161572E+02
 7.353579766E+01 1.025508499E+02 6.509489660E+01 1.025904779E+02 5.542877009E+01
 1.026348562E+02 4.455973755E+01 1.026831605E+02 3.259255257E+01 1.027337218E+02
 1.972285048E+01 1.027837015E+02 6.479172519E+00 1.028296448E+02 -6.608409530E+00
 1.028691230E+02 -1.931151338E+01 1.029002687E+02 -3.119596524E+01 1.029208729E+02
 -4.173551217E+01 1.029288737E+02 -5.063900735E+01 1.029254888E+02 -5.807916265E+01
 1.029081817E+02 -6.454389607E+01 1.028758213E+02 -7.054168428E+01 1.028321404E+02
 -7.573641797E+01 1.027776161E+02 -7.939350352E+01 1.027133500E+02 -8.263766030E+01
 1.026408296E+02 -8.648339001E+01 1.025596909E+02 -8.972786577E+01 1.024770332E+02
 -9.217114004E+01 1.024083169E+02 -9.473231187E+01 1.024228540E+02 -9.744108606E+01
 1.022832581E+02 -9.988239517E+01 1.015563336E+02 -1.014222908E+02 9.813583892E+01
 -1.027136153E+02 9.945411008E+01 -1.050332291E+02 1.024060130E+02 -1.073361012E+02
 9.965703338E+01 -1.084669372E+02 9.676865935E+01 -1.097261108E+02 9.385135689E+01
 -1.123855125E+02 9.053358754E+01 -1.149328092E+02 8.659373719E+01 -1.160861483E+02
 8.196980876E+01 -1.173473731E+02 7.688385853E+01 -1.194415739E+02 7.123958926E+01
 -1.209680963E+02 6.501689128E+01 -1.217002688E+02 5.839752521E+01 -1.233081709E+02
 5.123949571E+01 -1.253626147E+02 4.359893723E+01 -1.260762366E+02 3.555262319E+01
 -1.265303518E+02 2.697115636E+01 -1.279846917E+02 1.792359087E+01 -1.287693476E+02
 8.686197077E+00 -1.285083896E+02 -6.801707551E-01 -1.292039328E+02 -1.037188208E+01
 -1.302981366E+02 -2.039809471E+01 -1.296643819E+02 -3.070979162E+01 -1.284305616E+02
 -4.126411769E+01 -1.292281712E+02 -5.158970933E+01 -1.301332955E+02 -6.169969456E+01
 -1.273792208E+02 -7.178422596E+01 -1.230040282E+02 -8.147474459E+01 -1.212710489E+02
 -9.088681038E+01 -1.240179157E+02 -9.964369443E+01 -1.266186757E+02 -1.076721853E+02
 -1.256466921E+02 -1.153830151E+02 -1.235189937E+02 -1.220071498E+02 -1.217121201E+02
 -1.280419058E+02 -1.208752107E+02 -1.340546096E+02 -1.201963388E+02 -1.389144566E+02
 -1.190630944E+02 -1.431632517E+02 -1.175215205E+02 -1.477502149E+02 -1.159214505E+02
 -1.518562091E+02 -1.144786971E+02 -1.550499529E+02 -1.127661188E+02 -1.576920559E+02
 -1.123096195E+02 -1.599270504E+02 -1.180463631E+02 -1.617846099E+02 -1.305546601E+02
 -1.632697443E+02 -1.354710254E+02 -1.643340019E+02 -1.305745931E+02 -1.646581110E+02
 -1.374110402E+02 -1.633035811E+02 -1.517573273E+02 -1.617157286E+02 -1.533563242E+02
 -1.614303773E+02 -1.482560684E+02 -1.603435284E+02 -1.406606972E+02 -1.587116433E+02
 -1.276613489E+02 -1.580791663E+02 -1.156551630E+02 -1.568284313E+02 -1.060531176E+02
 -1.549384045E+02 -9.649763502E+01 -1.533912650E+02 -8.621233671E+01 -1.514390796E+02
 -7.579703962E+01 -1.494101403E+02 -6.397806920E+01 -1.477070526E+02 -4.748187155E+01
 -1.458605298E+02 -2.796745679E+01 -1.438929510E+02 -8.723135522E+00 -1.418511087E+02
 8.469034895E+00 -1.398715583E+02 2.712039515E+01 -1.378587800E+02 4.697000282E+01
 -1.358364955E+02 6.611455538E+01 -1.339200958E+02 8.256676824E+01 -1.319837338E+02
 8.851896304E+01 -1.299012845E+02 8.372598603E+01 -1.276747821E+02 7.152335903E+01
 -1.258737474E+02 5.495537167E+01 -1.243928035E+02 3.626497139E+01 -1.225206626E+02
 1.738454612E+01 -1.202835890E+02 -1.940436521E+00 -1.180284414E+02 -2.063199709E+01
 -1.160955112E+02 -3.585864693E+01 -1.145656700E+02 -4.966619137E+01 -1.133748625E+02
 -6.202022773E+01 -1.134018652E+02 -7.239975003E+01 -1.141031161E+02 -8.104821023E+01
 -1.150977968E+02 -8.795152916E+01 -1.098956262E+02 -9.543532495E+01 -1.018207122E+02
 4.876154569E-04 4.868932141E-04 4.859988909E-04 4.880876930E-04 4.849360670E-04
 4.883381005E-04 4.836681476E-04 4.882595225E-04 4.823565897E-04 4.878556762E-04
 4.875319891E-04 4.794301641E-04 4.808787534E-04 4.871341800E-04 4.792201107E-04
 4.861062220E-04 4.775605008E-04 4.847407788E-04 4.756229485E-04 4.830210493E-04
 4.736597972E-04 4.809572943E-04 4.716110292E-04 4.785520392E-04 4.693086820E-04
 4.757869446E-04 4.671799361E-04 4.726565107E-04 4.647803106E-04 4.691556683E-04
 4.623158281E-04 4.652982921E-04 4.598873496E-04 4.610710700E-04 4.570770744E-04
 4.565004900E-04 4.545673398E-04 4.515629791E-04 4.517542467E-04 4.463025736E-04
 4.487931532E-04 4.406702412E-04 4.460108664E-04 4.347081477E-04 4.427321087E-04
 4.283280199E-04 4.398663511E-04 4.217254967E-04 4.366260009E-04 4.159586867E-04
 4.332215641E-04 4.111980688E-04 4.300115982E-04 4.071204787E-04 4.262223013E-04
 4.028948110E-04 4.229115823E-04 3.980924893E-04 4.189802308E-04 3.935089744E-04
 4.151790200E-04 3.889771979E-04 4.112421126E-04 3.839285015E-04 4.066378541E-04
 3.789152542E-04 4.024041582E-04 -1.257105033E-04 -1.114818120E-04 -9.613919444E-05
 3.740320873E-04 3.969420105E-04 -1.392514952E-04 -7.959332448E-05 3.687983173E-04
 3.926253218E-04 -1.520362990E-04 -6.335978175E-05 3.634152479E-04 3.751634907E-04
 -1.661315886E-04 -4.691052172E-05 -4.052540332E-05 3.582085295E-04 2.740672879E-04
 -1.784412098E-04 -3.076919524E-05 3.527580632E-04 1.879539371E-04 -2.039526545E-04
 -1.914214861E-04 -1.449327869E-05 3.470154842E-04 1.855689270E-04 -2.054194095E-04
 1.485767656E-06 3.414864581E-04 1.959080402E-04 -2.174378734E-04 1.752286511E-05
 3.357460589E-04 2.141155370E-04 -2.307138942E-04 3.328109586E-05 3.295763657E-04
 6.544837440E-04 -2.431481778E-04 4.902229702E-05 3.237248292E-04 8.478175175E-04
 -2.552377855E-04 6.450513813E-05 3.177281554E-04 5.433626234E-04 -2.685764177E-04
 7.990007364E-05 3.111999304E-04 4.680373390E-04 -2.797285904E-04 9.506046704E-05
 3.050149059E-04 4.531666838E-04 -2.919025387E-04 1.100827095E-04 2.987454667E-04
 4.470860963E-04 -3.040793809E-04 1.249092216E-04 2.919571239E-04 4.419359851E-04
 -3.149808831E-04 1.395288912E-04 2.853644915E-04 4.366942125E-04 -3.272854953E-04
 1.539647016E-04 2.788024627E-04 4.322587963E-04 -3.372796227E-04 1.681384682E-04
 2.717583214E-04 4.289715696E-04 -3.481147122E-04 1.821582600E-04 2.646543714E-04
 4.261459786E-04 -3.595065570E-04 1.958906012E-04 2.578489807E-04 4.238663703E-04
 -3.689736222E-04 2.094695380E-04 2.506821655E-04 4.222917803E-04 -3.798875617E-04
 2.227544739E-04 2.431302996E-04 4.204308257E-04 -3.884552979E-04 2.345269338E-04
 4.200410461E-04 -3.977625056E-04 4.191098250E-04 -4.076007762E-04 4.184199747E-04
 -4.154038416E-04 4.186480545E-04 -4.245126233E-04 4.174394493E-04 -4.312744050E-04
 4.187787352E-04 -4.388336067E-04 4.187116214E-04 -4.459159613E-04 4.184546727E-04
 -4.516558617E-04 4.199376224E-04 -4.583157244E-04 4.185703520E-04 -4.629608823E-04
 4.214160963E-04 -4.685615263E-04 4.221317049E-04 -4.705631394E-04 4.207845098E-04
 -4.711703065E-04 4.234265104E-04 -3.625100082E-04 4.217355012E-04 -2.520132822E-04
 4.240928284E-04 -2.533303064E-04 4.251351052E-04 4.246668372E-04 -2.549013278E-04
 4.216083621E-04 -2.708441252E-04 4.246818479E-04 -7.821480301E-04 4.225506748E-04
 -1.006996967E-03 4.212001478E-04 -6.700221043E-04 4.218888529E-04 -6.002232376E-04
 4.152883330E-04 -5.898657322E-04 4.163462584E-04 -5.837103340E-04 4.122218723E-04
 -5.837023498E-04 4.070352948E-04 -5.785498265E-04 4.007187733E-04 -5.789250558E-04
 3.930920841E-04 3.894511366E-04 -5.764229325E-04 3.850011347E-04 -5.744247580E-04
 3.752058187E-04 -5.776867318E-04 3.649072483E-04 -5.734141058E-04 3.528282298E-04
 -5.767698942E-04 3.402545652E-04 -5.714963329E-04 3.259192561E-04 -5.700581132E-04
 3.107941764E-04 -5.747558157E-04 2.936268904E-04 -5.687136370E-04 2.753163883E-04
 -5.729679399E-04 2.560934069E-04 -5.657968806E-04 2.368894503E-04 -5.634977714E-04
 2.172237611E-04 -5.700156671E-04 1.946616867E-04 -5.613886706E-04 1.678947138E-04
 -5.658786628E-04 1.323284653E-04 -5.604879020E-04 9.612798361E-05 -5.567108011E-04
 5.634557040E-05 -5.666655204E-04 -2.038863208E-05 -5.555230220E-04 -1.581893355E-04
 -5.598475388E-04 -4.452771197E-04 -5.625024467E-04 -8.151032381E-04 -5.568492755E-04
 -5.585183258E-04 -1.282051483E-03 -5.727815983E-04 -1.500848392E-03 -5.597055452E-04
 -4.656835529E-04 -5.630904821E-04 2.314338476E-03 -5.826090874E-04 7.964066901E-03
 -5.733327023E-04 1.452827758E-02 -5.911108605E-04 1.784630319E-02 -6.033108913E-04
 -5.955045060E-04 1.884134897E-02 -6.210684864E-04 2.034399519E-02 -6.345767242E-04
 2.618418404E-02 -6.571506329E-04 -6.644849587E-04 -1.583537633E-01 -6.757058419E-04
 -1.285628012E+00 -7.052071425E-04 -1.500012418E+00 -7.296226349E-04 -3.972472068E-01
 -7.668662297E-04 -2.311315733E-02 -7.990487814E-04 -3.021823101E-02 -8.464142311E-04
 -2.830305487E-02 -8.873682206E-04 -2.292914365E-02 -9.452891208E-04 -2.308171984E-02
 -9.973402979E-04 -2.070087313E-02 -1.069414083E-03 -1.260678321E-02 -1.134691969E-03
 -6.520765568E-03 -1.221549456E-03 -3.555607030E-03 -1.302569702E-03 -2.111805641E-03
 -1.411583227E-03 -1.772917374E-03 -1.527771708E-03 -2.042239797E-03 -1.689452241E-03
 -2.285532182E-03 -1.871515335E-03 -2.219721304E-03 -2.098307068E-03 -2.222371996E-03
 2 1
 1 3
 3 5
 5 7
 7 9
 9 11
 11 13
 13 15
 15 17
 17 19
 19 21
 21 23
 23 25
 25 27
 27 29
 29 31
 31 33
 33 35
 35 37
 37 39
 39 41
 41 43
 43 45
 45 47
 47 49
 49 51
 51 53
 53 55
 55 57
 57 59
 59 61
 61 63
 63 65
 65 67
 67 69
 69 71
 71 73
 73 75
 75 77
 77 79
 79 81
 81 83
 83 85
 85 87
 87 89
 89 91
 91 93
 93 95
 95 97
 97 99
 99 101
 101 103
 103 105
 105 107
 107 109
 109 111
 111 113
 113 115
 115 117
 117 119
 119 121
 121 123
 123 125
 125 127
 127 129
 129 131
 131 133
 133 135
 135 137
 137 139
 139 141
 141 143
 143 145
 145 147
 147 149
 149 151
 151 153
 153 155
 155 157
 157 159
 159 161
 161 163
 163 165
 165 167
 167 169
 169 171
 171 173
 173 175
 175 177
 177 179
 179 181
 181 183
 183 185
 185 187
 187 189
 189 191
 191 193
 193 195
 195 197
 197 199
 199 201
 201 203
 203 205
 205 207
 207 209
 209 211
 211 213
 213 215
 215 217
 217 219
 219 220
 220 218
 218 216
 216 214
 214 212
 212 210
 210 208
 208 206
 206 204
 204 202
 202 200
 200 198
 198 196
 196 194
 194 192
 192 190
 190 188
 188 186
 186 184
 184 182
 182 180
 180 178
 178 176
 176 174
 174 172
 172 170
 170 168
 168 166
 166 164
 164 162
 162 160
 160 158
 158 156
 156 154
 154 152
 152 150
 150 148
 148 146
 146 144
 144 142
 142 140
 140 138
 138 136
 136 134
 134 132
 132 130
 130 128
 128 126
 126 124
 124 122
 122 120
 120 118
 118 116
 116 114
 114 112
 112 110
 110 108
 108 106
 106 104
 104 102
 102 100
 100 98
 98 96
 96 94
 94 92
 92 90
 90 88
 88 86
 86 84
 84 82
 82 80
 80 78
 78 76
 76 74
 74 72
 72 70
 70 68
 68 66
 66 64
 64 62
 62 60
 60 58
 58 56
 56 54
 54 52
 52 50
 50 48
 48 46
 46 44
 44 42
 42 40
 40 38
 38 36
 36 34
 34 32
 32 30
 30 28
 28 26
 26 24
 24 22
 22 20
 20 18
 18 16
 16 14
 14 12
 12 10
 10 8
 8 6
 6 4
 4 2
 221 222
 222 223
 223 225
 225 227
 227 229
 229 233
 233 232
 232 235
 235 237
 237 239
 239 241
 241 243
 243 245
 245 247
 247 249
 249 251
 251 253
 253 255
 255 257
 257 259
 259 261
 261 263
 263 265
 265 267
 267 269
 269 271
 271 273
 273 275
 275 277
 277 279
 279 281
 281 283
 283 285
 285 287
 287 292
 292 296
 296 300
 300 305
 305 309
 309 314
 314 318
 318 322
 322 326
 326 330
 330 334
 334 338
 338 342
 342 346
 346 350
 350 354
 354 358
 358 362
 362 366
 366 370
 370 374
 374 378
 378 381
 381 383
 383 385
 385 387
 387 389
 389 391
 391 393
 393 395
 395 397
 397 399
 399 401
 401 403
 403 405
 405 407
 407 409
 409 411
 411 413
 413 414
 414 416
 416 418
 418 420
 420 422
 422 424
 424 426
 426 428
 428 430
 430 432
 432 434
 434 436
 436 437
 437 439
 439 441
 441 443
 443 445
 445 447
 447 449
 449 451
 451 453
 453 455
 455 457
 457 459
 459 461
 461 463
 463 465
 465 467
 467 469
 469 471
 471 473
 473 475
 475 477
 477 479
 479 482
 482 484
 484 486
 486 488
 488 490
 490 492
 492 494
 494 497
 497 499
 499 501
 501 504
 504 506
 506 508
 508 510
 510 512
 512 514
 514 516
 516 518
 518 520
 520 522
 522 524
 524 526
 526 528
 528 530
 530 532
 532 534
 534 536
 536 538
 538 540
 540 539
 539 537
 537 535
 535 533
 533 531
 531 529
 529 527
 527 525
 525 523
 523 521
 521 519
 519 517
 517 515
 515 513
 513 511
 511 509
 509 507
 507 505
 505 503
 503 502
 502 500
 500 498
 498 495
 495 496
 496 493
 493 491
 491 489
 489 487
 487 485
 485 483
 483 481
 481 480
 480 478
 478 476
 476 474
 474 472
 472 470
 470 468
 468 466
 466 464
 464 462
 462 460
 460 458
 458 456
 456 454
 454 452
 452 450
 450 448
 448 446
 446 444
 444 442
 442 440
 440 438
 438 435
 435 433
 433 431
 431 429
 429 427
 427 425
 425 423
 423 421
 421 419
 419 417
 417 415
 415 412
 412 410
 410 408
 408 406
 406 404
 404 402
 402 400
 400 398
 398 396
 396 394
 394 392
 392 390
 390 388
 388 386
 386 384
 384 382
 382 379
 379 375
 375 371
 371 367
 367 363
 363 359
 359 355
 355 351
 351 347
 347 343
 343 339
 339 335
 335 331
 331 327
 327 323
 323 319
 319 315
 315 310
 310 311
 311 306
 306 301
 301 297
 297 293
 293 288
 288 289
 289 290
 290 294
 294 298
 298 302
 302 303
 303 307
 307 312
 312 316
 316 320
 320 324
 324 328
 328 332
 332 336
 336 340
 340 344
 344 348
 348 352
 352 356
 356 360
 360 364
 364 368
 368 372
 372 376
 376 380
 380 377
 377 373
 373 369
 369 365
 365 361
 361 357
 357 353
 353 349
 349 345
 345 341
 341 337
 337 333
 333 329
 329 325
 325 321
 321 317
 317 313
 313 308
 308 304
 304 299
 299 295
 295 291
 291 286
 286 284
 284 282
 282 280
 280 278
 278 276
 276 274
 274 272
 272 270
 270 268
 268 266
 266 264
 264 262
 262 260
 260 258
 258 256
 256 254
 254 252
 252 250
 250 248
 248 246
 246 244
 244 242
 242 240
 240 238
 238 236
 236 234
 234 231
 231 230
 230 228
 228 226
 226 224
 224 221
ZONE T="Slice: Y=-0.613659"
 STRANDID=19, SOLUTIONTIME=0
 Nodes=532, Elements=532, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.134192306E+00 2.134192349E+00 2.124278018E+00 2.134192339E+00 2.114340683E+00
 2.134192329E+00 2.104405306E+00 2.134192319E+00 2.094461853E+00 2.134192311E+00
 2.084492268E+00 2.134192302E+00 2.074515807E+00 2.134192294E+00 2.064522878E+00
 2.134192286E+00 2.054508874E+00 2.134192283E+00 2.044479585E+00 2.134192283E+00
 2.034435638E+00 2.134192283E+00 2.024371229E+00 2.134192283E+00 2.014288233E+00
 2.134192283E+00 2.004191566E+00 2.134192283E+00 1.994073082E+00 2.134192283E+00
 1.983933866E+00 2.134192283E+00 1.973775486E+00 2.134192283E+00 1.963601057E+00
 2.134192286E+00 1.953414463E+00 2.134192286E+00 1.943215722E+00 2.134192317E+00
 1.933007186E+00 2.134192317E+00 1.922795110E+00 2.134192317E+00 1.912567089E+00
 2.134192317E+00 1.902340808E+00 2.134192317E+00 1.892109795E+00 2.134192317E+00
 1.881868559E+00 2.134192317E+00 1.871619746E+00 2.134192317E+00 1.861367547E+00
 2.134192317E+00 1.851116611E+00 2.134192317E+00 1.840858072E+00 2.134192317E+00
 1.830595296E+00 2.134192304E+00 1.820329029E+00 2.124093712E+00 1.810057527E+00
 2.113994352E+00 1.799789124E+00 2.103899535E+00 1.789514948E+00 2.093804393E+00
 1.779237851E+00 2.083709856E+00 1.768959879E+00 2.073614153E+00 1.758680041E+00
 2.063519616E+00 1.748399031E+00 2.053428370E+00 1.738117305E+00 2.043319649E+00
