TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01 -9.746341463E-01
 -9.746341463E-01 -9.746341463E-01
 2.829784399E-02 2.826348367E-02 2.882172317E-02 2.822912027E-02 2.932184488E-02
 2.819475684E-02 2.979553867E-02 2.816039341E-02 3.024484732E-02 2.812602998E-02
 3.067954335E-02 2.809166655E-02 3.106247013E-02 2.805730312E-02 3.145590632E-02
 2.802293968E-02 3.181523432E-02 2.798857625E-02 3.214979754E-02 2.795421282E-02
 3.247273790E-02 2.791984939E-02 3.273783370E-02 2.788548596E-02 3.301404640E-02
 2.785112253E-02 3.326209772E-02 2.781675910E-02 3.348891153E-02 2.778239565E-02
 3.365642623E-02 2.774803218E-02 3.383326198E-02 2.771366871E-02 3.400842489E-02
 2.767930525E-02 3.409267196E-02 2.764494178E-02 3.419658226E-02 2.761057831E-02
 3.430047706E-02 2.757621484E-02 3.432612316E-02 2.754185137E-02 3.436527510E-02
 2.750748790E-02 3.437500836E-02 2.747312443E-02 3.436408080E-02 2.743876096E-02
 3.435315347E-02 2.740439749E-02 3.430196917E-02 2.737003402E-02 3.424995847E-02
 2.733567055E-02 3.419687803E-02 2.730130708E-02 3.410127364E-02 2.726694362E-02
 3.400793105E-02 2.723257947E-02 3.390574743E-02 2.758550855E-02 3.376764901E-02
 2.787053121E-02 3.362781060E-02 2.809832803E-02 3.348803222E-02 2.825200711E-02
 3.334507872E-02 2.833288416E-02 3.317221454E-02 2.834164633E-02 3.300076702E-02
 2.827672704E-02 3.279940173E-02 2.815588098E-02 3.259473914E-02 2.795178886E-02
 3.238402882E-02 2.766100213E-02 3.215377209E-02 2.733148399E-02 3.190528847E-02
 2.690391436E-02 3.164276336E-02 2.640981476E-02 3.137025100E-02 2.585969503E-02
 3.108572591E-02 2.520466306E-02 3.078477670E-02 2.452740469E-02 3.046071274E-02
 2.374684759E-02 3.012352051E-02 2.296958073E-02 2.976149652E-02 2.212410321E-02
 2.939667407E-02 2.127162319E-02 2.898140761E-02 2.037969781E-02 2.856612475E-02
 1.947681018E-02 2.815535320E-02 1.856263704E-02 2.769273314E-02 1.762946627E-02
 2.723016483E-02 1.670949952E-02 2.676438897E-02 1.578126267E-02 2.626907827E-02
 1.486887224E-02 2.573377629E-02 1.395751970E-02 2.518378261E-02 1.307673589E-02
 2.460526888E-02 1.219747667E-02 2.401564467E-02 1.132286102E-02 2.340611737E-02
 1.050121510E-02 2.279656635E-02 9.677649041E-03 2.218700522E-02 8.909728230E-03
 2.154747117E-02 8.141600466E-03 2.088667981E-02 7.421852417E-03 2.021970982E-02
 6.734014114E-03 1.953153643E-02 6.071958694E-03 1.884335963E-02 5.463709095E-03
 1.814236737E-02 4.856618187E-03 1.742767318E-02 4.297316229E-03 1.671361283E-02
 3.777611799E-03 1.597761647E-02 3.286715942E-03 1.523909753E-02 2.840302445E-03
 1.448345973E-02 2.415263619E-03 1.371804980E-02 2.040683825E-03 1.292640094E-02
 1.689114016E-03 1.211348774E-02 1.364976344E-03 1.125023664E-02 1.054611536E-03
 1.097368885E-02 7.750622431E-04 1.069071627E-02 5.039987099E-04 1.039701951E-02
 2.502473697E-04 1.009505557E-02 4.136003245E-05 9.786046303E-03 -1.787491436E-04
 9.463233674E-03 -3.801420689E-04 9.112758974E-03 -5.770753074E-04 8.753148254E-03
 -7.650373588E-04 8.359984880E-03 -9.462665706E-04 7.942972247E-03 -1.127497020E-03
 7.489165368E-03 -1.285206847E-03 6.976343809E-03 -1.459253255E-03 6.401088473E-03
 -1.616673952E-03 5.666541034E-03 -1.774568648E-03 4.709378760E-03 -1.947907663E-03
 3.582723575E-03 -2.103287312E-03 2.580234408E-03 -2.271124988E-03 1.729156615E-03
 -2.438651986E-03 1.072000862E-03 -2.600587092E-03 5.160287448E-04 -2.742777877E-03
 3.739763316E-05 -2.889218282E-03 -3.746703251E-04 -3.006597195E-03 -7.401123579E-04
 -3.112519088E-03 -1.063021524E-03 -3.204686540E-03 -1.332045844E-03 -3.248828171E-03
 -1.566608874E-03 -3.240870361E-03 -1.772735602E-03 -3.180834078E-03 -1.959521936E-03
 -3.055113449E-03 -2.144372837E-03 -2.825838553E-03 -2.327060880E-03 -2.475546332E-03
 -7.099220755E+01 -7.235046929E+01 -7.370922213E+01 -6.917966603E+01 -7.502364490E+01
 -6.735119850E+01 -7.630860124E+01 -6.545431897E+01 -7.759331709E+01 -6.353767155E+01
 -7.880059788E+01 -6.156095114E+01 -8.000642121E+01 -5.956211563E+01 -8.118454830E+01
 -5.750982410E+01 -8.230908360E+01 -5.543420812E+01 -8.343407484E+01 -5.331147825E+01
 -8.449540384E+01 -5.116495603E+01 -8.553569849E+01 -4.897715452E+01 -8.656123278E+01
 -4.676532138E+01 -8.751525942E+01 -4.451701852E+01 -8.846930464E+01 -4.224694861E+01
 -8.936867141E+01 -3.994313038E+01 -9.023383201E+01 -3.762064975E+01 -9.108979508E+01
 -3.526729185E+01 -9.186736157E+01 -3.289873300E+01 -9.264284417E+01 -3.050207285E+01
 -9.336592469E+01 -2.809340895E+01 -9.404974466E+01 -2.565924902E+01 -9.472560086E+01
 -2.321744328E+01 -9.531771957E+01 -2.075233731E+01 -9.590968090E+01 -1.936567573E+01
 -9.644308334E+01 -1.797654279E+01 -9.694254328E+01 -1.657750464E+01 -9.742264832E+01
 -1.517816183E+01 -9.782984636E+01 -1.377902971E+01 -9.823831557E+01 -1.237142847E+01
 -9.856868593E+01 -1.096346558E+01 -9.888469930E+01 -9.554554996E+00 -9.915632273E+01
 7.234601557E+01 7.099220731E+01 6.924644096E+01 -8.142397297E+00 -9.938072154E+01
 7.370030672E+01 6.748484380E+01 -6.727573691E+00 -9.959042536E+01 7.501100741E+01
 6.566438761E+01 -5.313579922E+00 -9.972420474E+01 7.629174462E+01 6.381823546E+01
 -3.896915128E+00 -9.985760625E+01 7.757221148E+01 6.192665318E+01 -2.479963958E+00
 -9.991326006E+01 7.877683778E+01 6.000110571E+01 -1.062173056E+00 -9.995749250E+01
 7.997867528E+01 5.804200682E+01 3.562226818E-01 -9.994585930E+01 8.115496250E+01
 5.604244824E+01 1.773270800E+00 -9.990162613E+01 8.227580662E+01 5.401950697E+01
 3.191016294E+00 -9.982251583E+01 8.339703929E+01 5.195160193E+01 4.607987241E+00
 -9.968915042E+01 8.445773238E+01 4.986860880E+01 6.023194857E+00 -9.954573139E+01
 8.549457565E+01 4.773820658E+01 7.437065282E+00 -9.932189280E+01 8.652035207E+01
 4.559912120E+01 8.852196740E+00 -9.909745350E+01 8.747125939E+01 4.341217396E+01
 1.026129808E+01 -9.880181099E+01 8.842207876E+01 4.122112261E+01 1.167018276E+01
 -9.848579151E+01 8.932298118E+01 3.898368660E+01 1.307839574E+01 -9.813114308E+01
 9.018526122E+01 3.674498492E+01 1.448189071E+01 -9.772284147E+01 9.104366511E+01
 3.446320845E+01 1.588102586E+01 -9.731241311E+01 9.181871633E+01 3.218120975E+01
 1.728063147E+01 -9.681111859E+01 9.259154169E+01 2.986143681E+01 1.867589731E+01
 -9.631163641E+01 9.331839884E+01 2.754130017E+01 2.006306416E+01 -9.575386823E+01
 9.399993544E+01 2.518929534E+01 2.144986374E+01 -9.516202790E+01 9.468048129E+01
 2.283651383E+01 -9.455595512E+01 9.527069338E+01 -9.386975741E+01 9.586060069E+01
 -9.318578586E+01 9.640001270E+01 -9.243859189E+01 9.689780102E+01 -9.166324833E+01
 9.738479646E+01 -9.087159066E+01 9.779069597E+01 -9.000582726E+01 9.819773676E+01
 -8.914049492E+01 9.853624628E+01 -8.821760669E+01 9.885120542E+01 -8.726380035E+01
 9.913178520E+01 -8.630462038E+01 9.935543503E+01 -8.526111859E+01 9.957489252E+01
 -8.422074855E+01 9.970824953E+01 -8.313683005E+01 9.984117756E+01 -8.201203486E+01
 9.990766415E+01 -8.088717203E+01 9.995174839E+01 -7.968742568E+01 9.995175138E+01
 -7.848152805E+01 9.990766744E+01 -7.725287422E+01 9.984118007E+01 -7.596822033E+01
 9.970825345E+01 -7.468303175E+01 9.957489324E+01 -7.334840268E+01 9.935543550E+01
 -7.198958159E+01 9.913178561E+01 -7.062785479E+01 9.885120482E+01 -6.881970753E+01
 9.853624566E+01 -6.701122922E+01 9.819773766E+01 -6.511941348E+01 9.779069696E+01
 -6.322371438E+01 9.738479723E+01 -6.125566822E+01 9.689780124E+01 -5.927868338E+01
 9.640001283E+01 -5.723842406E+01 9.586060220E+01 -5.518548953E+01 9.527069530E+01
 -5.307788412E+01 9.468048218E+01 -5.095480892E+01 9.399993653E+01 -4.878492575E+01
 9.331839976E+01 -4.659723415E+01 9.259154056E+01 -4.436932989E+01 9.181871512E+01
 -4.212403012E+01 9.104366523E+01 -3.984275676E+01 9.018526168E+01 -3.754559987E+01
 8.932298164E+01 -3.521659971E+01 8.842207884E+01 -3.287384504E+01 8.747125961E+01
 -3.050300382E+01 8.652035225E+01 -2.812055115E+01 8.549457732E+01 -2.571331464E+01
 8.445773405E+01 -2.329805560E+01 8.339703833E+01 -2.086062356E+01 8.227580522E+01
 -1.946959832E+01 8.115496155E+01 -1.807705205E+01 7.997867450E+01 -1.667359588E+01
 7.877683706E+01 -1.526984849E+01 7.757221161E+01 -1.386632348E+01 7.629174538E+01
 -1.245478023E+01 7.501100810E+01 -1.104236194E+01 7.370030704E+01 -9.629033937E+00
 7.234601596E+01 -8.212715152E+00 6.924732092E+01 7.099220758E+01 -6.793417274E+00
 6.748660271E+01 -5.374984320E+00 6.566714879E+01 -3.953992550E+00 6.382191542E+01
 -2.532557340E+00 6.193144791E+01 -1.110316616E+00 6.000685649E+01 3.125206797E-01
 5.804897036E+01 1.734049851E+00 5.605040284E+01 3.156249938E+00 5.402875776E+01
 4.577724196E+00 5.196187567E+01 5.997397619E+00 4.988025369E+01 7.415725795E+00
 4.775090410E+01 8.835310278E+00 4.561324644E+01 1.024893711E+01 4.342737848E+01
 1.166226381E+01 4.123779826E+01 1.307491775E+01 3.900146616E+01 1.448285012E+01
 3.676416200E+01 1.588639851E+01 3.448361015E+01 1.729041738E+01 3.220289473E+01
 1.868998230E+01 2.988449257E+01 2.008152491E+01 2.756552951E+01 2.147269713E+01
 2.521501835E+01 2.286366072E+01
 4.423280779E+01 4.603234090E+01 3.912001180E+01 4.709875234E+01 3.175565998E+01
 4.751702309E+01 2.559166447E+01 4.765680575E+01 2.008138840E+01 4.779699843E+01
 1.542866057E+01 4.793276008E+01 1.051898132E+01 4.806470209E+01 5.309198897E+00
 4.818477031E+01 1.023639368E+00 4.827588681E+01 -3.124208416E+00 4.836013840E+01
 -5.935195454E+00 4.840581375E+01 -8.345433375E+00 4.844453722E+01 -1.173258494E+01
 4.843834776E+01 -1.465618067E+01 4.837650081E+01 -1.529539007E+01 4.832180231E+01
 -1.648475125E+01 4.825805659E+01 -2.020766497E+01 4.816384873E+01 -1.966203686E+01
 4.804862054E+01 -1.872046896E+01 4.795695986E+01 -2.166779288E+01 4.781623196E+01
 -2.129763920E+01 4.766178753E+01 -2.058406222E+01 4.746790638E+01 -2.082566655E+01
 4.721492521E+01 -1.973949775E+01 4.702099732E+01 -1.994193055E+01 4.689553381E+01
 -1.944799664E+01 4.682204915E+01 -1.817400041E+01 4.676699640E+01 -1.836313037E+01
 4.661875698E+01 -1.809583667E+01 4.579767677E+01 -1.703030987E+01 4.124527382E+01
 -1.675837598E+01 6.193202736E+01 -1.579714186E+01 8.522612430E+01 -1.426395339E+01
 8.496552456E+01 -1.342434073E+01 8.660484414E+01 -1.357433424E+01 8.782172886E+01
 -1.372783863E+01 8.871078385E+01 -1.364280362E+01 8.922445939E+01 -1.289178970E+01
 8.943775364E+01 -1.143826490E+01 8.925986228E+01 -1.104748010E+01 8.854973468E+01
 -1.091783536E+01 8.764941599E+01 -1.004814258E+01 8.637023845E+01 -8.881555517E+00
 8.459541296E+01 -8.153440658E+00 8.264139506E+01 -7.541751926E+00 8.015397977E+01
 -6.936923056E+00 7.747188624E+01 -6.037042719E+00 7.441096642E+01 -4.715070139E+00
 7.104043523E+01 -2.986590785E+00 6.746123022E+01 -1.916504578E+00 6.365728867E+01
 2.941754513E-02 5.967826151E+01 3.724988717E+00 5.538686411E+01 5.156148387E+00
 5.096264113E+01 7.209229745E+00 4.616192963E+01 1.073584290E+01 4.114595588E+01
 1.254252898E+01 3.605612072E+01 1.398888381E+01 3.099638684E+01 1.696755857E+01
 2.563913496E+01 2.132008576E+01 2.016321222E+01 2.601530257E+01 1.437784573E+01
 3.088674712E+01 7.538312513E+00 3.597605817E+01 8.932975918E-01 4.074174939E+01
 -5.985489993E+00 4.400219563E+01 -1.278859334E+01 4.759731808E+01 -1.961863150E+01
 5.248308450E+01 -2.691725921E+01 5.728105400E+01 -3.337737236E+01 6.276951621E+01
 -3.980879444E+01 6.784838277E+01 -4.502059307E+01 7.270748665E+01 -5.030120698E+01
 7.813404929E+01 -5.618304236E+01 8.309738117E+01 -6.054092154E+01 8.836073603E+01
 -6.418418571E+01 9.373034529E+01 -6.662958797E+01 9.909351476E+01 -6.845893845E+01
 1.047192547E+02 -6.973624714E+01 1.107165145E+02 -6.985567781E+01 1.173162527E+02
 -6.978162389E+01 1.250835690E+02 -6.983028811E+01 1.327433094E+02 -6.956799127E+01
 1.382284006E+02 -6.905829897E+01 1.425664370E+02 -6.915864937E+01 1.470861074E+02
 -6.820688186E+01 1.516027371E+02 -6.679139821E+01 1.566753218E+02 -6.647604740E+01
 1.634948711E+02 -6.629063963E+01 1.714443866E+02 -6.634913393E+01 1.808268305E+02
 -6.669994408E+01 1.920817543E+02 -6.703556713E+01 2.042651499E+02 -6.708975042E+01
 2.202651471E+02 -6.764963998E+01 2.394249867E+02 -6.890356515E+01 2.585526727E+02
 -7.015690225E+01 2.590051392E+02 -7.224052319E+01 1.844901503E+02 -7.487884965E+01
 3.826616581E+01 -7.834560517E+01 -9.550734508E+01 -8.335025276E+01 -1.977888594E+02
 -8.890864074E+01 -2.504528407E+02 -9.429804667E+01 -2.550620683E+02 -1.006235526E+02
 -2.609534562E+02 -1.080213018E+02 -2.664704453E+02 -1.162796920E+02 -2.687895930E+02
 -1.271360577E+02 -2.711954555E+02 -1.389773582E+02 -2.688602627E+02 -1.504689999E+02
 -2.597241665E+02 -1.637015512E+02 -2.478508837E+02 -1.803334847E+02 -2.351762675E+02
 -1.994875818E+02 -2.269480039E+02 -2.248442955E+02 -2.302381470E+02 -2.378212341E+02
 1.124775283E-03 1.098799319E-03 1.073137542E-03 1.152715284E-03 1.048259538E-03
 1.182147447E-03 1.020721507E-03 1.210103634E-03 9.967712040E-04 1.237097503E-03
 9.712310882E-04 1.262520728E-03 9.436308222E-04 1.286868662E-03 9.204997091E-04
 1.309671165E-03 8.950229198E-04 1.331204283E-03 8.719523050E-04 1.351211173E-03
 8.496262539E-04 1.369880088E-03 8.249461928E-04 1.387097262E-03 8.058178237E-04
 1.402982597E-03 7.851918530E-04 1.417484024E-03 7.653670281E-04 1.430708921E-03
 7.483480117E-04 1.442665989E-03 7.288494847E-04 1.453478769E-03 7.151342636E-04
 1.463165962E-03 7.004608765E-04 1.471885053E-03 6.856730576E-04 1.479649357E-03
 6.745965456E-04 1.486659839E-03 6.612213037E-04 1.492875805E-03 6.532384928E-04
 1.498346185E-03 6.444263675E-04 1.503661380E-03 6.355518998E-04 1.506921582E-03
 6.297938643E-04 1.508721189E-03 6.218694844E-04 1.510430377E-03 6.184682269E-04
 1.511244437E-03 6.135463315E-04 1.511921923E-03 6.102894953E-04 1.512254642E-03
 6.078619921E-04 1.511829830E-03 6.035214901E-04 1.511215236E-03 6.026253315E-04
 7.585487473E-04 7.947777127E-04 8.327529941E-04 1.510409482E-03 5.989887298E-04
 7.224902547E-04 8.726517961E-04 1.509107401E-03 6.000702319E-04 6.873173929E-04
 9.104129561E-04 1.507407990E-03 5.794026892E-04 6.480971716E-04 9.473657755E-04
 1.505567751E-03 4.205518374E-04 6.130827121E-04 9.824063358E-04 1.503400703E-03
 2.868314604E-04 5.756021887E-04 1.016409993E-03 1.500754476E-03 2.879305524E-04
 5.347223584E-04 1.048667470E-03 1.497958588E-03 3.039673624E-04 4.993551991E-04
 1.079742751E-03 1.494894177E-03 3.342486878E-04 4.602048406E-04 1.109256449E-03
 1.491365363E-03 1.108587262E-03 4.232272289E-04 1.137510814E-03 1.487621045E-03
 1.447751846E-03 3.870760000E-04 1.164385885E-03 1.483625752E-03 9.282462427E-04
 3.468456067E-04 1.189995128E-03 1.479111056E-03 8.146689611E-04 3.136324733E-04
