TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 1.866761279E+00 1.523576848E+00 1.855858716E+00 1.512441223E+00 1.844941445E+00
 1.501312610E+00 1.833903618E+00 1.490176997E+00 1.822975294E+00 1.479043838E+00
 1.812015998E+00 1.467914197E+00 1.800954211E+00 1.456773231E+00 1.789996823E+00
 1.445646853E+00 1.778883807E+00 1.434542212E+00 1.767912003E+00 1.423430475E+00
 1.756911625E+00 1.412299765E+00 1.745787692E+00 1.401145169E+00 1.734763571E+00
 1.390022161E+00 1.723606470E+00 1.378906314E+00 1.712575748E+00 1.367786986E+00
 1.701498607E+00 1.356661259E+00 1.690273879E+00 1.345561950E+00 1.679205702E+00
 1.334445192E+00 1.668134968E+00 1.323351231E+00 1.657035868E+00 1.312267150E+00
 1.645890716E+00 1.301191080E+00 1.634687952E+00 1.290079146E+00 1.623572735E+00
 1.279012077E+00 1.612456985E+00 1.267888901E+00 1.601323322E+00 1.256793547E+00
 1.590164510E+00 1.245747044E+00 1.578995400E+00 1.234718377E+00 1.567845651E+00
 1.223689222E+00 1.556689823E+00 1.212683185E+00 1.545531724E+00 1.201754985E+00
 1.534366400E+00 1.190939853E+00 1.523202535E+00 1.180302959E+00 1.512041369E+00
 1.176364234E+00 1.500878834E+00 1.172464896E+00 1.489717552E+00 1.168610190E+00
 1.478564146E+00 1.164809699E+00 1.467409477E+00 1.161073045E+00 1.456258041E+00
 1.157419218E+00 1.445094269E+00 1.153862745E+00 1.433944247E+00 1.150428678E+00
 1.422815222E+00 1.147141831E+00 1.411686682E+00 1.144096108E+00 1.400552459E+00
 1.141282644E+00 1.389397069E+00 1.138796188E+00 1.378289869E+00 1.136756265E+00
 1.367179682E+00 1.135268814E+00 1.356061987E+00 1.134385385E+00 1.344973465E+00
 1.134304753E+00 1.333894859E+00 1.135123702E+00 1.322835485E+00 1.136620055E+00
 1.311751730E+00 1.138641746E+00 1.300670790E+00 1.141131433E+00 1.289634744E+00
 1.143973023E+00 1.278585438E+00 1.147109579E+00 1.267595956E+00 1.150392726E+00
 1.256572246E+00 1.153825852E+00 1.245590120E+00 1.157389530E+00 1.234613246E+00
 1.161058719E+00 1.223636026E+00 1.164800427E+00 1.212727734E+00 1.168588953E+00
 1.201790989E+00 1.172445588E+00 1.190983079E+00 1.176349673E+00 1.180302954E+00
 -7.038447563E+01 -6.895049589E+01 -6.751622748E+01 -7.213944760E+01 -6.603974755E+01
 -7.387831621E+01 -6.453566999E+01 -7.554219574E+01 -6.303168417E+01 -7.718445130E+01
 -6.146359075E+01 -7.875294627E+01 -5.989505620E+01 -8.029402382E+01 -5.830039613E+01
 -8.176307205E+01 -5.667112161E+01 -8.319927086E+01 -5.504148426E+01 -8.456456993E+01
 -5.336487020E+01 -8.589255742E+01 -5.167960905E+01 -8.714993096E+01 -4.997968435E+01
 -8.836700529E+01 -4.824284570E+01 -8.951268051E+01 -4.650598482E+01 -9.061622446E+01
 -4.473498568E+01 -9.164647213E+01 -4.295207447E+01 -9.263478026E+01 -4.116282064E+01
 -9.354580864E+01 -3.933519149E+01 -9.441751438E+01 -3.751027229E+01 -9.520580225E+01
 -3.565938406E+01 -9.596010416E+01 -3.379848853E+01 -9.662252775E+01 -3.192955935E+01
 -9.725891574E+01 -3.003657048E+01 -9.779258441E+01 -2.814385796E+01 -9.808264278E+01
 -2.622928516E+01 -9.836001389E+01 -2.431015513E+01 -9.858450488E+01 -2.238147267E+01
 -9.880902307E+01 -2.044020221E+01 -9.903352179E+01 -1.849556472E+01 -9.920085894E+01
 -1.653907459E+01 -9.936025231E+01 -1.457769622E+01 -9.951970528E+01 -1.261218452E+01
 -6.895521643E+01 -7.038447562E+01 -7.207607453E+01 -9.963951923E+01 -1.063815503E+01
 -6.752567356E+01 -7.375151777E+01 -9.973455707E+01 -8.665090066E+00 -6.605459898E+01
 -7.536262611E+01 -9.982956385E+01 -6.682577997E+00 -6.455547678E+01 -7.694478573E+01
 -9.989886421E+01 -4.703162493E+00 -6.305652895E+01 -7.847186369E+01 -9.993037302E+01
 -2.716662061E+00 -6.149459294E+01 -7.995664261E+01 -9.996189224E+01 -7.334823526E-01
 -5.993124529E+01 -8.139612082E+01 -9.997754458E+01 1.253727833E+00 -5.834337504E+01
 -8.277986708E+01 -9.994603465E+01 3.236912642E+00 -5.671946775E+01 -8.412814651E+01
 -9.991451602E+01 5.222626252E+00 -5.509525099E+01 -8.540764452E+01 -9.987681581E+01
 7.201737052E+00 -5.342600938E+01 -8.666108987E+01 -9.978176400E+01 9.183922096E+00
 -5.174633271E+01 -8.783359418E+01 -9.968676190E+01 1.115521239E+01 -5.005423457E+01
 -8.898855440E+01 -9.959171148E+01 1.312944159E+01 -4.832310469E+01 -9.005180663E+01
 -9.943950812E+01 1.509152134E+01 -4.659206092E+01 -9.110464469E+01 -9.928005711E+01
 1.705292078E+01 -4.482922894E+01 -9.205686584E+01 -9.912064883E+01 1.900520113E+01
 -4.305223746E+01 -9.300398765E+01 -9.892050320E+01 2.094939200E+01 -4.127146618E+01
 -9.384386506E+01 -9.869600490E+01 2.289068990E+01 -3.944981056E+01 -9.468174938E+01
 -9.847146441E+01 2.481373864E+01 -3.763104919E+01 -9.540845470E+01 -9.822665050E+01
 2.673291651E+01 -3.578872041E+01 -9.613353744E+01 -9.793653646E+01 2.864061730E+01
 -3.393401353E+01 -9.674689147E+01 -9.764646348E+01 3.053311338E+01 -3.207380120E+01
 -9.735638467E+01 3.242238388E+01 -3.018698071E+01 3.428687308E+01 -2.830070112E+01
 3.614799899E+01 -2.639466300E+01 3.798940246E+01 -2.448192361E+01 3.981413865E+01
 -2.256177087E+01 4.163669309E+01 -2.062679377E+01 4.342029793E+01 -1.868879525E+01
 4.520340667E+01 -1.674040417E+01 4.696241421E+01 -1.478554535E+01 4.869903203E+01
 -1.282797068E+01 5.043428735E+01 -1.086050464E+01 5.212243014E+01 -8.895154843E+00
 5.380775924E+01 -6.919016870E+00 5.547003482E+01 -4.946427881E+00 5.709951354E+01
 -2.966874883E+00 5.872905232E+01 -9.903173306E-01 6.030771323E+01 9.903117873E-01
 6.187630147E+01 2.966869044E+00 6.342794381E+01 4.946420963E+00 6.493182638E+01
 6.919009004E+00 6.643605538E+01 8.895148949E+00 6.789450782E+01 1.086050028E+01
 6.932881626E+01 1.282796711E+01 7.075980111E+01 1.478554213E+01 7.247958242E+01
 1.674040089E+01 7.419953863E+01 1.868879064E+01 7.582733527E+01 2.062678841E+01
 7.745173147E+01 2.256176701E+01 7.898678029E+01 2.448192048E+01 8.051109706E+01
 2.639466027E+01 8.194959891E+01 2.830069845E+01 8.337018094E+01 3.018697730E+01
 8.470806537E+01 3.207379871E+01 8.602161604E+01 3.393401259E+01 8.725490362E+01
 3.578871967E+01 8.845875275E+01 3.763104778E+01 8.958384710E+01 3.944980875E+01
 9.067540137E+01 4.127146540E+01 9.168870894E+01 4.305223761E+01 9.266628370E+01
 4.482922912E+01 9.356411872E+01 4.659206090E+01 9.442636181E+01 4.832310438E+01
 9.520526797E+01 5.005423430E+01 9.595138671E+01 5.174633353E+01 9.660827397E+01
 5.342601018E+01 9.723776179E+01 5.509525086E+01 9.776973864E+01 5.671946705E+01
 9.806071882E+01 5.834337428E+01 9.834374886E+01 5.993124500E+01 9.856895421E+01
 6.149459254E+01 9.879418609E+01 6.305652903E+01 9.901939786E+01 6.455547700E+01
 9.919134489E+01 6.605459913E+01 9.935124647E+01 6.752567371E+01 9.951120522E+01
 6.895521649E+01 9.963475793E+01 7.207524237E+01 7.038447557E+01 9.973009864E+01
 7.374985346E+01 9.982540698E+01 7.536026922E+01 9.989758354E+01 7.694164284E+01
 9.992919232E+01 7.846817803E+01 9.996081155E+01 7.995221912E+01 9.997852467E+01
 8.139131083E+01 9.994691528E+01 8.277436929E+01 9.991529654E+01 8.412242335E+01
 9.987886372E+01 8.540128517E+01 9.978350786E+01 8.665467669E+01 9.968820347E+01
 8.782659795E+01 9.959285256E+01 8.898167578E+01 9.944091550E+01 9.004439930E+01
 9.928095721E+01 9.109753071E+01 9.912104183E+01 9.204927924E+01 9.892034400E+01
 9.299686968E+01 9.869513159E+01 9.383632918E+01 9.846987694E+01 9.467447816E+01
 9.822367464E+01 9.540120340E+01 9.793263826E+01 9.612629109E+01 9.764164279E+01
 9.674015659E+01 9.735064150E+01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01 -5.414634146E-01
 -5.414634146E-01 -5.414634146E-01
 -6.191510552E-04 -7.973517353E-04 2.396750910E-03 -9.755505326E-04 5.342208188E-03
 -1.153749335E-03 8.300503946E-03 -1.331948138E-03 1.119628866E-02 -1.510146941E-03
 1.404110593E-02 -1.688345744E-03 1.683417117E-02 -1.866544547E-03 1.956800197E-02
 -2.044743347E-03 2.223938911E-02 -2.222942148E-03 2.483748216E-02 -2.401140948E-03
 2.734492764E-02 -2.579339748E-03 2.977150140E-02 -2.757538548E-03 3.211751592E-02
 -2.935737349E-03 3.436216451E-02 -3.113936149E-03 3.649379874E-02 -3.292134949E-03
 3.848259635E-02 -3.470333750E-03 4.038439181E-02 -3.648532550E-03 4.225178224E-02
 -3.826731350E-03 4.390095095E-02 -4.004930150E-03 4.555767987E-02 -4.183128951E-03
 4.715672867E-02 -4.361327751E-03 4.866522954E-02 -4.539526551E-03 4.998337312E-02
 -4.717725352E-03 5.144100110E-02 -4.895924152E-03 5.280569671E-02 -5.074122952E-03
 5.405822199E-02 -5.252321752E-03 5.534930391E-02 -5.430520553E-03 5.640477009E-02
 -5.608719353E-03 5.758601978E-02 -5.786918153E-03 5.853179459E-02 -5.965116948E-03
 5.960315632E-02 -6.143313747E-03 6.045708638E-02 -8.841593991E-03 6.141475784E-02
 -1.149122914E-02 6.220528980E-02 -1.413979955E-02 6.302913180E-02 -1.678589882E-02
 6.376306165E-02 -1.939672226E-02 6.443704365E-02 -2.199351161E-02 6.500828432E-02
 -2.453437485E-02 6.563195613E-02 -2.704246217E-02 6.609370338E-02 -2.953402876E-02
 6.649313134E-02 -3.202031744E-02 6.695845266E-02 -3.438379998E-02 6.726275242E-02
 -3.678431902E-02 6.759911615E-02 -3.905351608E-02 6.781943829E-02 -4.133416403E-02
 6.799893722E-02 -4.362452527E-02 6.810548831E-02 -4.565508672E-02 6.821099721E-02
 -4.783862416E-02 6.821819552E-02 -4.998002369E-02 6.819653902E-02 -5.206462690E-02
 6.811060124E-02 -5.396651314E-02 6.800569994E-02 -5.593667309E-02 6.781790088E-02
 -5.786301934E-02 6.757024816E-02 -5.955348673E-02 6.729900812E-02 -6.136383171E-02
 6.694766992E-02 -6.288859353E-02 6.645246710E-02 -6.453100393E-02 6.597809263E-02
 -6.612782646E-02 6.553232204E-02 -6.740175734E-02 6.510085222E-02 -6.882839652E-02
 6.451817196E-02 -6.993494442E-02 6.387674661E-02 -7.120518361E-02 6.317490314E-02
 -7.237136654E-02 6.245382441E-02 -7.302940326E-02 6.165638380E-02 -7.408006299E-02
 6.080059836E-02 -7.510686199E-02 5.988706460E-02 -7.596476476E-02 5.890193205E-02
 -7.666579012E-02 5.785058799E-02 -7.701761697E-02 5.682363796E-02 -7.769938592E-02
 5.564616374E-02 -7.836482277E-02 5.459020057E-02 -7.888151090E-02 5.356567974E-02
 -7.927181707E-02 5.236883308E-02 -7.946617699E-02 5.075645577E-02 -7.978453236E-02
 4.905370329E-02 -8.003916324E-02 4.736066413E-02 -8.018720666E-02 4.523371781E-02
 -8.023246709E-02 4.253020048E-02 -8.018957468E-02 3.922057201E-02 -8.013017526E-02
 3.778860290E-02 -7.996705013E-02 3.625226456E-02 -7.976353547E-02 3.460126488E-02
 -7.945408444E-02 3.283128152E-02 -7.905421795E-02 3.093070559E-02 -7.864624588E-02
 2.888543880E-02 -7.820173775E-02 2.667584639E-02 -7.764305742E-02 2.428154089E-02
 -7.697955803E-02 2.166983897E-02 -7.621177940E-02 1.880468939E-02 -7.546593347E-02
 1.569544178E-02 -7.466953591E-02 1.233062079E-02 -7.370654790E-02 8.671455745E-03
 -7.271791115E-02 4.755080710E-03 -7.163266269E-02 6.583977472E-04 -7.048982239E-02
 -3.531105281E-03 -6.921563801E-02 -7.642064069E-03 -6.787749597E-02 -1.155608929E-02
 -6.653089710E-02 -1.521871119E-02 -6.506574939E-02 -1.858661518E-02 -6.353550098E-02
 -2.165591618E-02 -6.187748799E-02 -2.445255635E-02 -6.011898049E-02 -2.703355053E-02
 -5.834692285E-02 -2.941827778E-02 -5.642814999E-02 -3.162120171E-02 -5.444952285E-02
 -3.366838592E-02 -5.236681522E-02 -3.556343282E-02 -5.015952487E-02 -3.733979857E-02
 -4.783443016E-02 -3.898194394E-02 -4.510690314E-02 -4.049782776E-02 -4.189062127E-02
 -7.100040473E+01 -7.236201086E+01 -7.372389103E+01 -6.918488884E+01 -7.504066233E+01
 -6.735359390E+01 -7.632767757E+01 -6.545362705E+01 -7.761449211E+01 -6.353439593E+01
 -7.882294143E+01 -6.155449817E+01 -8.003066403E+01 -5.955301750E+01 -8.120830467E+01
 -5.749762493E+01 -8.233423746E+01 -5.541938175E+01 -8.346042098E+01 -5.329346596E+01
 -8.452044972E+01 -5.114431424E+01 -8.556179341E+01 -4.895304705E+01 -8.658564161E+01
 -4.673876925E+01 -8.754029210E+01 -4.448696500E+01 -8.849495480E+01 -4.221422361E+01
 -8.939225295E+01 -3.990702503E+01 -9.025795663E+01 -3.758182932E+01 -9.111270448E+01
 -3.522503668E+01 -9.188952472E+01 -3.285369026E+01 -9.266519384E+01 -3.045336742E+01
 -9.338614338E+01 -2.804196928E+01 -9.407020740E+01 -2.560406050E+01 -9.474403977E+01
 -2.315923203E+01 -9.533617969E+01 -2.069022099E+01 -9.592823285E+01 -1.930740744E+01
 -9.645978162E+01 -1.792176793E+01 -9.695933059E+01 -1.652669939E+01 -9.743782823E+01
 -1.513146186E+01 -9.784502811E+01 -1.373634242E+01 -9.825293428E+01 -1.233283786E+01
 -9.858251301E+01 -1.092885872E+01 -9.889813320E+01 -9.524354678E+00 -9.916914510E+01
 7.235752839E+01 7.100040457E+01 6.925163070E+01 -8.116242782E+00 -9.939325613E+01
 7.371492158E+01 6.748713241E+01 -6.705875853E+00 -9.960253620E+01 7.502795350E+01
 6.566348272E+01 -5.295969935E+00 -9.973612877E+01 7.631072860E+01 6.381448315E+01
 -3.883900102E+00 -9.986951172E+01 7.759335506E+01 6.191955435E+01 -2.471092032E+00
 -9.992489611E+01 7.879907136E+01 5.999119173E+01 -1.057817043E+00 -9.996912554E+01
 8.000280022E+01 5.802861787E+01 3.559083292E-01 -9.995752116E+01 8.117860476E+01
 5.602627582E+01 1.768768585E+00 -9.991329153E+01 8.230082847E+01 5.399975496E+01
 3.182018409E+00 -9.983450582E+01 8.342326567E+01 5.192907628E+01 4.594775484E+00
 -9.970114331E+01 8.448266971E+01 4.984241769E+01 6.005350216E+00 -9.955835489E+01
 8.552056275E+01 4.770922800E+01 7.415187233E+00 -9.933455476E+01 8.654466505E+01
 4.556639976E+01 8.825719073E+00 -9.911042096E+01 8.749617781E+01 4.337663914E+01
 1.023075222E+01 -9.881545039E+01 8.844764324E+01 4.118178323E+01 1.163523933E+01
 -9.849982672E+01 8.934649214E+01 3.894148750E+01 1.303935012E+01 -9.814603335E+01
 9.020932151E+01 3.669898081E+01 1.443867966E+01 -9.773822077E+01 9.106652586E+01
 3.441421942E+01 1.583379385E+01 -9.732881711E+01 9.184080792E+01 3.212869195E+01
 1.722917022E+01 -9.682824833E+01 9.261385977E+01 2.980551729E+01 1.862086975E+01
 -9.632868680E+01 9.333859895E+01 2.748182616E+01 2.000394887E+01 -9.577284277E+01
 9.402038817E+01 2.512628788E+01 2.138683229E+01 -9.518085721E+01 9.469891956E+01
 2.276974378E+01 -9.457606254E+01 9.528912979E+01 -9.389067713E+01 9.587917085E+01
 -9.320652832E+01 9.641673408E+01 -9.246154418E+01 9.691461967E+01 -9.168595273E+01
 9.740000896E+01 -9.089664827E+01 9.780588887E+01 -9.003060749E+01 9.821240254E+01
 -8.916480780E+01 9.855011610E+01 -8.824407917E+01 9.886468729E+01 -8.728954997E+01
 9.914464689E+01 -8.633129300E+01 9.936801283E+01 -8.528816745E+01 9.958703233E+01
 -8.424678168E+01 9.972019448E+01 -8.316426651E+01 9.985311792E+01 -8.203819258E+01
