TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 -6.322371438E+01 9.738479723E+01 -6.125566822E+01 9.689780124E+01 -5.927868338E+01
 9.640001283E+01 -5.723842406E+01 9.586060220E+01 -5.518548953E+01 9.527069530E+01
 -5.307788412E+01 9.468048218E+01 -5.095480892E+01 9.399993653E+01 -4.878492575E+01
 9.331839976E+01 -4.659723415E+01 9.259154056E+01 -4.436932989E+01 9.181871512E+01
 -4.212403012E+01 9.104366523E+01 -3.984275676E+01 9.018526168E+01 -3.754559987E+01
 8.932298164E+01 -3.521659971E+01 8.842207884E+01 -3.287384504E+01 8.747125961E+01
 -3.050300382E+01 8.652035225E+01 -2.812055115E+01 8.549457732E+01 -2.571331464E+01
 8.445773405E+01 -2.329805560E+01 8.339703833E+01 -2.086062356E+01 8.227580522E+01
 -1.946959832E+01 8.115496155E+01 -1.807705205E+01 7.997867450E+01 -1.667359588E+01
 7.877683706E+01 -1.526984849E+01 7.757221161E+01 -1.386632348E+01 7.629174538E+01
 -1.245478023E+01 7.501100810E+01 -1.104236194E+01 7.370030704E+01 -9.629033937E+00
 7.234601596E+01 -8.212715152E+00 6.924732092E+01 7.099220758E+01 -6.793417274E+00
 6.748660271E+01 -5.374984320E+00 6.566714879E+01 -3.953992550E+00 6.382191542E+01
 -2.532557340E+00 6.193144791E+01 -1.110316616E+00 6.000685649E+01 3.125206797E-01
 5.804897036E+01 1.734049851E+00 5.605040284E+01 3.156249938E+00 5.402875776E+01
 4.577724196E+00 5.196187567E+01 5.997397619E+00 4.988025369E+01 7.415725795E+00
 4.775090410E+01 8.835310278E+00 4.561324644E+01 1.024893711E+01 4.342737848E+01
 1.166226381E+01 4.123779826E+01 1.307491775E+01 3.900146616E+01 1.448285012E+01
 3.676416200E+01 1.588639851E+01 3.448361015E+01 1.729041738E+01 3.220289473E+01
 1.868998230E+01 2.988449257E+01 2.008152491E+01 2.756552951E+01 2.147269713E+01
 2.521501835E+01 2.286366072E+01
 4.982873112E+01 5.227841179E+01 4.108598912E+01 5.345640332E+01 2.712059759E+01
 5.384995727E+01 1.393110397E+01 5.396942610E+01 1.769471580E+00 5.410949311E+01
 -8.468354606E+00 5.426314706E+01 -1.889947052E+01 5.442001952E+01 -2.979314078E+01
 5.458718421E+01 -3.951854101E+01 5.470723002E+01 -4.911433049E+01 5.482117939E+01
 -5.655182923E+01 5.488785106E+01 -6.365158338E+01 5.495291265E+01 -7.236593237E+01
 5.502926044E+01 -7.991659449E+01 5.498687888E+01 -8.378360867E+01 5.490390621E+01
 -8.847064636E+01 5.481679178E+01 -9.614729345E+01 5.473799993E+01 -9.690315144E+01
 5.457071037E+01 -9.712404474E+01 5.432462790E+01 -1.026827085E+02 5.415280726E+01
 -1.028595636E+02 5.399725698E+01 -1.024257531E+02 5.386299125E+01 -1.034832143E+02
 5.373231480E+01 -1.023410519E+02 5.360024118E+01 -1.028179463E+02 5.354776577E+01
 -1.022764617E+02 5.344990521E+01 -1.006051094E+02 5.327251735E+01 -1.011544518E+02
 5.291743328E+01 -1.009991033E+02 5.171712076E+01 -9.980291053E+01 4.512399779E+01
 -9.972002947E+01 7.830235548E+01 -9.838673526E+01 1.150829413E+02 -9.652809733E+01
 1.146135443E+02 -9.583235063E+01 1.181662196E+02 -9.649899286E+01 1.220247075E+02
 -9.745646484E+01 1.252217949E+02 -9.828449001E+01 1.271046841E+02 -9.814114310E+01
 1.277705946E+02 -9.708007694E+01 1.273306153E+02 -9.769886374E+01 1.258797600E+02
 -9.863864514E+01 1.240118196E+02 -9.833530075E+01 1.215896912E+02 -9.757033376E+01
 1.185004486E+02 -9.764053112E+01 1.151068541E+02 -9.798452870E+01 1.110784486E+02
 -9.838765365E+01 1.068686937E+02 -9.821870502E+01 1.023475217E+02 -9.705760596E+01
 9.753961675E+01 -9.557113685E+01 9.251832604E+01 -9.485923628E+01 8.709686053E+01
 -9.260444412E+01 8.132968326E+01 -8.793761602E+01 7.506931959E+01 -8.639914902E+01
 6.843441433E+01 -8.415724667E+01 6.108401178E+01 -7.990556730E+01 5.318011483E+01
 -7.809292662E+01 4.458017743E+01 -7.660559486E+01 3.533989018E+01 -7.261595519E+01
 2.536905963E+01 -6.630074650E+01 1.490765295E+01 -5.912433652E+01 3.687625880E+00
 -5.146966922E+01 -9.369205319E+00 -4.338148867E+01 -2.210829482E+01 -3.600720250E+01
 -3.505909432E+01 -3.121512584E+01 -4.746674054E+01 -2.572650949E+01 -5.985040137E+01
 -1.807827538E+01 -7.294468710E+01 -9.803343971E+00 -8.423997771E+01 -1.008558234E+00
 -9.522200348E+01 7.116241305E+00 -1.038845724E+02 1.500558448E+01 -1.124469972E+02
 2.317078311E+01 -1.223950274E+02 3.111369525E+01 -1.299396825E+02 3.946841333E+01
 -1.365682186E+02 4.804861442E+01 -1.417209654E+02 5.659955413E+01 -1.457855548E+02
 6.553042225E+01 -1.485170124E+02 7.509088080E+01 -1.492424096E+02 8.527282608E+01
 -1.497400735E+02 9.674940885E+01 -1.498290523E+02 1.091034597E+02 -1.496919049E+02
 1.187142073E+02 -1.496724830E+02 1.259264136E+02 -1.500985276E+02 1.334097227E+02
 -1.481220754E+02 1.407748430E+02 -1.452556810E+02 1.490207968E+02 -1.444334609E+02
 1.606592891E+02 -1.438514849E+02 1.745603480E+02 -1.432750130E+02 1.913957266E+02
 -1.432231557E+02 2.120138967E+02 -1.435874811E+02 2.358419714E+02 -1.432838638E+02
 2.663889299E+02 -1.435610997E+02 3.043013797E+02 -1.448420562E+02 3.552052268E+02
 -1.460218266E+02 3.897237967E+02 -1.487906926E+02 3.210191483E+02 -1.525240402E+02
 1.231102924E+02 -1.573652974E+02 -9.287606474E+01 -1.647824382E+02 -2.706518197E+02
 -1.733992217E+02 -3.768321779E+02 -1.819414781E+02 -4.071789540E+02 -1.920440354E+02
 -4.278667979E+02 -2.036644952E+02 -4.412890550E+02 -2.168085153E+02 -4.503532731E+02
 -2.346691619E+02 -4.590072536E+02 -2.542467182E+02 -4.593544671E+02 -2.729681308E+02
 -4.473076655E+02 -2.945996393E+02 -4.276923772E+02 -3.222791243E+02 -4.062021188E+02
 -3.547840649E+02 -3.916215226E+02 -3.945156613E+02 -3.961024346E+02 -4.108595288E+02
 5.805969457E-04 5.804411692E-04 5.800368755E-04 5.805695862E-04 5.793873616E-04
 5.802580371E-04 5.785601295E-04 5.796099117E-04 5.775705501E-04 5.786600825E-04
 5.763942983E-04 5.773069146E-04 5.749944157E-04 5.755807263E-04 5.735085398E-04
 5.735529627E-04 5.717771485E-04 5.711979413E-04 5.699504995E-04 5.685107986E-04
 5.679334932E-04 5.654611197E-04 5.655848547E-04 5.620663625E-04 5.633608730E-04
 5.583230885E-04 5.608608020E-04 5.542318664E-04 5.581845365E-04 5.497985259E-04
 5.554455008E-04 5.450066575E-04 5.522536158E-04 5.398804429E-04 5.493784765E-04
 5.343806411E-04 5.461557820E-04 5.285647914E-04 5.426531208E-04 5.223751375E-04
 5.392594477E-04 5.158815178E-04 5.353035777E-04 5.089939984E-04 5.318368832E-04
 5.017962927E-04 5.279608041E-04 4.953913789E-04 5.237940537E-04 4.900893126E-04
 5.197835130E-04 4.858255407E-04 5.150921109E-04 4.815643704E-04 5.109541775E-04
 4.765944053E-04 5.061409443E-04 4.719043211E-04 5.013871637E-04 4.673202127E-04
 4.964437721E-04 4.621398439E-04 4.907065734E-04 4.569943745E-04 4.853194655E-04
 -5.472619802E-05 -4.000725644E-05 -2.411281924E-05 4.520211627E-04 4.785691074E-04
 -6.878977030E-05 -7.038904048E-06 4.466687039E-04 4.730526450E-04 -8.210357840E-05
 9.658879745E-06 4.411278823E-04 4.517867373E-04 -9.681498582E-05 2.652856916E-05
 4.357873257E-04 3.304396334E-04 -1.097495788E-04 4.304265424E-05 4.302092335E-04
 2.271075328E-04 -1.234197778E-04 5.964965349E-05 4.243187001E-04 2.239018106E-04
 -1.382471855E-04 7.592525289E-05 4.186478164E-04 2.344098441E-04 -1.510139793E-04
 9.221655437E-05 4.128081828E-04 2.545525251E-04 -1.651384323E-04 1.082070730E-04
 4.065733316E-04 7.756783591E-04 -1.784981389E-04 1.241398710E-04 4.006051790E-04
 1.003395240E-03 -1.915425070E-04 1.398017196E-04 3.945140389E-04 6.421818447E-04
 -2.060223576E-04 1.553389300E-04 3.879197233E-04 5.531967893E-04 -2.181566750E-04
 1.706354302E-04 3.816302802E-04 5.353325663E-04 -2.313967260E-04 1.857442251E-04
 3.752968321E-04 5.280976312E-04 -2.448209807E-04 2.006439983E-04 3.684394326E-04
 5.221595206E-04 -2.569084333E-04 2.152994293E-04 3.617799574E-04 5.158678515E-04
 -2.706334360E-04 2.297774989E-04 3.551718141E-04 5.109377805E-04 -2.818061016E-04
 2.439605420E-04 3.481066357E-04 5.066474349E-04 -2.939023026E-04 2.579509032E-04
 3.410004267E-04 5.030286751E-04 -3.068150057E-04 2.718518965E-04 3.341020959E-04
 5.004223031E-04 -3.176515645E-04 2.855900414E-04 3.268590239E-04 4.982780788E-04
 -3.301840814E-04 2.988817280E-04 3.193098057E-04 4.964657124E-04 -3.400858047E-04
 3.106717516E-04 4.949933501E-04 -3.508007948E-04 4.933332758E-04 -3.623078754E-04
 4.922580061E-04 -3.715729447E-04 4.919288741E-04 -3.823878314E-04 4.912181427E-04
 -3.905431715E-04 4.909758927E-04 -3.996106962E-04 4.900140758E-04 -4.083021114E-04
 4.895952615E-04 -4.154611061E-04 4.902378050E-04 -4.236844327E-04 4.900094828E-04
 -4.293786466E-04 4.905494315E-04 -4.362333259E-04 4.901189561E-04 -4.396311027E-04
 4.898058932E-04 -4.417667821E-04 4.910000499E-04 -3.401801391E-04 4.901799367E-04
 -2.358203155E-04 4.906864315E-04 -2.362444126E-04 4.919047483E-04 -2.472564388E-04
 4.916165728E-04 -2.687853496E-04 4.924657741E-04 -7.545901171E-04 4.918063975E-04
 -9.683987801E-04 4.915778182E-04 -6.469853852E-04 4.925158722E-04 -5.838169425E-04
 4.912396312E-04 -5.739083369E-04 4.918617421E-04 -5.680369304E-04 4.921091054E-04
 -5.689335886E-04 4.919937541E-04 -5.645145021E-04 4.918468463E-04 -5.662318452E-04
 4.915816392E-04 -5.646201079E-04 4.916653891E-04 -5.633836569E-04 4.915611398E-04
 -5.677574377E-04 4.917960208E-04 -5.644061755E-04 4.918242333E-04 -5.693870061E-04
 4.923402444E-04 -5.650786288E-04 4.927609984E-04 -5.644527721E-04 4.936997204E-04
 -5.702387475E-04 4.943973323E-04 -5.654371898E-04 4.955580101E-04 -5.715753272E-04
 4.969244764E-04 -5.658058935E-04 4.997345148E-04 -5.643379962E-04 5.028803617E-04
 -5.716521072E-04 5.062564133E-04 -5.647839375E-04 5.086043694E-04 -5.711821372E-04
 5.091609441E-04 -5.672757070E-04 4.996460967E-04 -5.643653567E-04 4.925743940E-04
 -5.744815287E-04 4.837706682E-04 -5.654296703E-04 5.203549331E-04 -5.714893231E-04
 5.771062292E-04 -5.747277176E-04 5.389422145E-04 -5.699175563E-04 5.082224172E-04
 -5.850317433E-04 5.144345476E-04 -5.738929748E-04 4.204802272E-04 -5.783340089E-04
 2.906309656E-04 -5.963866890E-04 1.233982217E-04 -5.876920308E-04 -8.300751865E-05
 -6.041361236E-04 -2.195755756E-04 -6.134412471E-04 -6.078139621E-04 -5.087097556E-04
 -6.278442806E-04 -5.841861835E-04 -6.376250593E-04 -3.040562657E-04 -6.552601808E-04
 -2.850661794E-03 -6.680011064E-04 -2.856048403E-03 -6.901905010E-04 3.932632542E-03
 -7.065593199E-04 3.868839167E-04 -7.343902866E-04 -5.731337827E-03 -7.552071897E-04
 -3.022754619E-03 -7.894226562E-04 -2.114126544E-03 -8.159939035E-04 -2.329817861E-03
 -8.590659117E-04 -2.387427292E-03 -8.955211341E-04 -2.432968258E-03 -9.501218831E-04
 -2.339665814E-03 -9.966559518E-04 -2.329488331E-03 -1.060633731E-03 -2.357230973E-03
 -1.120631791E-03 -2.236544120E-03 -1.198499474E-03 -2.067573678E-03 -1.277698987E-03
 -2.029845218E-03 -1.380126733E-03 -1.969565076E-03 -1.486282035E-03 -1.752456641E-03
 -1.622672289E-03 -1.701437115E-03
 2 1
 1 3
 3 5
 5 7
 7 9
 9 11
 11 13
 13 15
 15 17
 17 19
 19 21
 21 23
 23 25
 25 27
 27 29
 29 31
 31 33
 33 35
 35 37
 37 39
 39 41
 41 43
 43 45
 45 47
 47 49
 49 51
 51 53
 53 55
 55 57
 57 59
 59 61
 61 63
 63 65
 65 67
 67 69
 69 71
 71 73
 73 75
 75 77
 77 79
 79 81
 81 83
 83 85
 85 87
 87 89
 89 91
 91 93
 93 95
 95 97
 97 99
 99 101
 101 103
 103 105
 105 107
 107 109
 109 111
 111 113
 113 115
 115 117
 117 119
 119 121
 121 123
 123 125
 125 127
 127 129
 129 131
 131 133
 133 135
 135 137
 137 139
 139 141
 141 143
 143 145
 145 147
 147 149
 149 151
 151 153
 153 155
 155 157
 157 159
 159 161
 161 163
 163 165
 165 167
 167 169
 169 171
 171 173
 173 175
 175 177
 177 179
 179 181
 181 183
 183 185
 185 187
 187 189
 189 191
 191 193
 193 195
 195 197
 197 199
 199 201
 201 203
 203 205
 205 207
 207 209
 209 211
 211 213
 213 215
 215 217
 217 219
 219 220
 220 218
 218 216
 216 214
 214 212
 212 210
 210 208
 208 206
 206 204
 204 202
 202 200
 200 198
 198 196
 196 194
 194 192
 192 190
 190 188
 188 186
 186 184
 184 182
 182 180
 180 178
 178 176
 176 174
 174 172
 172 170
 170 168
 168 166
 166 164
 164 162
 162 160
 160 158
 158 156
 156 154
 154 152
 152 150
 150 148
 148 146
 146 144
 144 142
 142 140
 140 138
 138 136
 136 134
 134 132
 132 130
 130 128
 128 126
 126 124
 124 122
 122 120
 120 118
 118 116
 116 114
 114 112
 112 110
 110 108
 108 106
 106 104
 104 102
 102 100
 100 98
 98 96
 96 94
 94 92
 92 90
 90 88
 88 86
 86 84
 84 82
 82 80
 80 78
 78 76
 76 74
 74 72
 72 70
 70 68
 68 66
 66 64
 64 62
 62 60
 60 58
 58 56
 56 54
 54 52
 52 50
 50 48
 48 46
 46 44
 44 42
 42 40
 40 38
 38 36
 36 34
 34 32
 32 30
 30 28
 28 26
 26 24
 24 22
 22 20
 20 18
 18 16
 16 14
 14 12
 12 10
 10 8
 8 6
 6 4
 4 2
 221 222
 222 223
 223 225
 225 227
 227 229
 229 231
 231 233
 233 235
 235 237
 237 239
 239 241
 241 243
 243 245
 245 247
 247 249
 249 251
 251 253
 253 255
 255 257
 257 259
 259 261
 261 263
 263 265
 265 267
 267 269
 269 271
 271 273
 273 275
 275 277
 277 279
 279 281
 281 283
 283 285
 285 290
 290 294
 294 298
 298 302
 302 306
 306 310
 310 314
 314 318
 318 322
 322 326
 326 330
 330 334
 334 338
 338 342
 342 346
 346 350
 350 354
 354 358
 358 362
 362 366
 366 370
 370 374
 374 377
 377 379
 379 381
 381 383
 383 385
 385 387
 387 389
 389 391
 391 393
 393 395
 395 397
 397 399
 399 401
 401 403
 403 405
 405 407
 407 409
 409 411
 411 413
 413 415
 415 417
 417 419
 419 421
 421 423
 423 425
 425 427
 427 429
 429 431
 431 433
 433 435
 435 437
 437 439
 439 441
 441 443
 443 445
 445 447
 447 449
 449 451
 451 453
 453 455
 455 457
 457 459
 459 461
 461 463
 463 465
 465 467
 467 469
 469 471
 471 473
 473 475
 475 477
 477 479
 479 481
 481 483
 483 485
 485 487
 487 490
 490 492
 492 494
 494 496
 496 498
 498 500
 500 502
 502 504
 504 506
 506 508
 508 510
 510 512
 512 514
 514 516
 516 518
 518 520
 520 522
 522 524
 524 526
 526 528
 528 530
 530 532
 532 531
 531 529
 529 527
 527 525
 525 523
 523 521
 521 519
 519 517
 517 515
 515 513
 513 511
 511 509
 509 507
 507 505
 505 503
 503 501
 501 499
 499 497
 497 495
 495 493
 493 491
 491 488
 488 489
 489 486
 486 484
 484 482
 482 480
 480 478
 478 476
 476 474
 474 472
 472 470
 470 468
 468 466
 466 464
 464 462
 462 460
 460 458
 458 456
 456 454
 454 452
 452 450
 450 448
 448 446
 446 444
 444 442
 442 440
 440 438
 438 436
 436 434
 434 432
 432 430
 430 428
 428 426
 426 424
 424 422
 422 420
 420 418
 418 416
 416 414
 414 412
 412 410
 410 408
 408 406
 406 404
 404 402
 402 400
 400 398
 398 396
 396 394
 394 392
 392 390
 390 388
 388 386
 386 384
 384 382
 382 380
 380 378
 378 375
 375 371
 371 367
 367 363
 363 359
 359 355
 355 351
 351 347
 347 343
 343 339
 339 335
 335 331
 331 327
 327 323
 323 319
 319 315
 315 311
 311 307
 307 303
 303 299
 299 295
 295 291
 291 286
 286 287
 287 288
 288 292
 292 296
 296 300
 300 304
 304 308
 308 312
 312 316
 316 320
 320 324
 324 328
 328 332
 332 336
 336 340
 340 344
 344 348
 348 352
 352 356
 356 360
 360 364
 364 368
 368 372
 372 376
 376 373
 373 369
 369 365
 365 361
 361 357
 357 353
 353 349
 349 345
 345 341
 341 337
 337 333
 333 329
 329 325
 325 321
 321 317
 317 313
 313 309
 309 305
 305 301
 301 297
 297 293
 293 289
 289 284
 284 282
 282 280
 280 278
 278 276
 276 274
 274 272
 272 270
 270 268
 268 266
 266 264
 264 262
 262 260
 260 258
 258 256
 256 254
 254 252
 252 250
 250 248
 248 246
 246 244
 244 242
 242 240
 240 238
 238 236
 236 234
 234 232
 232 230
 230 228
 228 226
 226 224
 224 221
ZONE T="Slice: Y=-0.902439"
 STRANDID=15, SOLUTIONTIME=0
 Nodes=534, Elements=534, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.269943244E+00 2.269943236E+00 2.265423019E+00 2.269943236E+00 2.260900264E+00
 2.269943236E+00 2.256370178E+00 2.269943236E+00 2.251829257E+00 2.269943236E+00
 2.247296552E+00 2.269943236E+00 2.242751350E+00 2.269943236E+00 2.238203297E+00
 2.269943236E+00 2.233664999E+00 2.269943236E+00 2.229112988E+00 2.269943236E+00
 2.224555783E+00 2.269943236E+00 2.219993190E+00 2.269943236E+00 2.215436460E+00
 2.269943236E+00 2.210872928E+00 2.269943236E+00 2.206304550E+00 2.269943239E+00
 2.201733722E+00 2.269943242E+00 2.197154258E+00 2.269943245E+00 2.192580154E+00
 2.269943248E+00 2.188005446E+00 2.269943252E+00 2.183429646E+00 2.269943255E+00
 2.178848917E+00 2.269943258E+00 2.174265390E+00 2.269943261E+00 2.169681087E+00
 2.269943265E+00 2.165099790E+00 2.269943268E+00 2.160514406E+00 2.269943271E+00
 2.155928729E+00 2.269943275E+00 2.151343045E+00 2.269943278E+00 2.146754417E+00
 2.269943281E+00 2.142167857E+00 2.269943285E+00 2.137582316E+00 2.269943288E+00
 2.132995330E+00 2.269943245E+00 2.128397929E+00 2.265396310E+00 2.123814653E+00
 2.260837982E+00 2.119241345E+00 2.256269101E+00 2.114643856E+00 2.251690188E+00
 2.110040875E+00 2.247102993E+00 2.105468246E+00 2.242504173E+00 2.100901437E+00
 2.237902539E+00 2.096340432E+00 2.233309590E+00 2.091759623E+00 2.228695570E+00
 2.087154650E+00 2.224090767E+00 2.082549830E+00 2.219487450E+00 2.077940843E+00
 2.214872981E+00 2.073367395E+00 2.210286251E+00 2.068812571E+00 2.205685110E+00
 2.064263780E+00 2.201106120E+00 2.059656187E+00 2.196536899E+00 2.055059134E+00
 2.191979863E+00 2.050495046E+00 2.187456080E+00 2.045880005E+00 2.182911362E+00
 2.041312299E+00 2.178382769E+00 2.036780482E+00 2.173881256E+00 2.032193388E+00
 2.169376925E+00 2.027576215E+00 2.164889085E+00 2.023034168E+00 2.160406539E+00
 2.018520425E+00 2.155927535E+00 2.014013657E+00 2.151460137E+00 2.009412522E+00
 2.146988749E+00 2.004798159E+00 2.142502126E+00 2.000301928E+00 2.138012673E+00
 1.995742690E+00 2.133535224E+00 1.991239273E+00 2.129069494E+00 1.986632851E+00
 2.124584331E+00 1.982127058E+00 2.120107364E+00 1.977579469E+00 2.115617158E+00
 1.973028552E+00 2.111117908E+00 1.968500720E+00 2.106623057E+00 1.963944466E+00
 2.102107045E+00 1.959492655E+00 2.097606007E+00 1.954932026E+00 2.093084633E+00
 1.950431323E+00 2.088562528E+00 1.945925711E+00 2.084039562E+00 1.941375575E+00
 2.079499299E+00 1.936869234E+00 2.074976817E+00 1.932326487E+00 2.070427137E+00
 1.927776607E+00 2.065889763E+00 1.923259652E+00 2.061343237E+00 1.918745681E+00
 2.056775849E+00 1.914202657E+00 2.052214988E+00 1.909657741E+00 2.047635444E+00
 1.908198639E+00 2.043074111E+00 1.906732573E+00 2.038499574E+00 1.905265896E+00
 2.033921982E+00 1.903786698E+00 2.029350125E+00 1.902309921E+00 2.024761435E+00
 1.900808040E+00 2.020178368E+00 1.899314342E+00 2.015589543E+00 1.897809066E+00
 2.010987675E+00 1.896280997E+00 2.006386343E+00 1.894768771E+00 2.001786564E+00
 1.894733505E+00 1.997189169E+00 1.893228708E+00 1.992588375E+00 1.891444242E+00
 1.987977869E+00 1.889873434E+00 1.983376759E+00 1.888377514E+00 1.978761114E+00
 1.887377572E+00 1.974162448E+00 1.887437791E+00 1.969542364E+00 1.888238155E+00
 1.964930733E+00 1.889392596E+00 1.960331883E+00 1.890843434E+00 1.955715908E+00
 1.892365079E+00 1.951117027E+00 1.893949210E+00 1.946509282E+00 1.895552724E+00
 1.941897339E+00 1.897156850E+00 1.897649630E+00 1.898767499E+00 1.937293198E+00
 1.900379353E+00 1.932690884E+00 1.901975489E+00 1.928086089E+00 1.903544780E+00
 1.923474465E+00 1.905090761E+00 1.918879929E+00 1.906613226E+00 1.914266050E+00
 1.908137789E+00 1.909657768E+00 -7.037761895E+01 -6.894657496E+01 -6.751505157E+01
 -7.213023857E+01 -6.604144098E+01 -7.386686995E+01 -6.453936887E+01 -7.552896855E+01
 -6.303755572E+01 -7.716938179E+01 -6.147191655E+01 -7.873659551E+01 -5.990543915E+01
 -8.027597636E+01 -5.831203020E+01 -8.174428740E+01 -5.668443974E+01 -8.317897330E+01
 -5.505624025E+01 -8.454392244E+01 -5.338024762E+01 -8.587055611E+01 -5.169640108E+01
 -8.712784973E+01 -4.999661018E+01 -8.834380388E+01 -4.826071718E+01 -8.948976501E+01
 -4.652479160E+01 -9.059222733E+01 -4.475331036E+01 -9.162317121E+01 -4.297133062E+01
 -9.261051883E+01 -4.118300428E+01 -9.352255754E+01 -3.935391659E+01 -9.439340860E+01
 -3.752936610E+01 -9.518296850E+01 -3.567718242E+01 -9.593655679E+01 -3.381683947E+01
 -9.660055855E+01 -3.194627573E+01 -9.723629129E+01 -3.005334293E+01 -9.777184052E+01
 -2.816087324E+01 -9.806257197E+01 -2.624433396E+01 -9.834286938E+01 -2.432549121E+01
 -9.856789376E+01 -2.239465123E+01 -9.879296351E+01 -2.045338720E+01 -9.901800100E+01
 -1.850651216E+01 -9.918747330E+01 -1.654977824E+01 -9.934724398E+01 -1.458636869E+01
 -9.950711415E+01 -1.262053799E+01 -6.895127001E+01 -7.037761898E+01 -7.206684154E+01
 -9.962835505E+01 -1.064439803E+01 -6.752444997E+01 -7.373999121E+01 -9.972364186E+01
 -8.670964827E+00 -6.605622255E+01 -7.534925355E+01 -9.981887710E+01 -6.686136960E+00
 -6.455908517E+01 -7.692938451E+01 -9.988894345E+01 -4.706471865E+00 -6.306224091E+01
 -7.845510726E+01 -9.992053000E+01 -2.717480976E+00 -6.150280021E+01 -7.993808237E+01
 -9.995213377E+01 -7.342036752E-01 -5.994150109E+01 -8.137666201E+01 -9.996785948E+01
 1.255483538E+00 -5.835487175E+01 -8.275880683E+01 -9.993627096E+01 3.238769759E+00
 -5.673262756E+01 -8.410661701E+01 -9.990466805E+01 5.226973462E+00 -5.510986261E+01
 -8.538468809E+01 -9.986637330E+01 7.206133576E+00 -5.344123867E+01 -8.663806798E+01
 -9.977106281E+01 9.190817338E+00 -5.176297749E+01 -8.780929576E+01 -9.967583551E+01
 1.116238940E+01 -5.007101497E+01 -8.896457277E+01 -9.958052721E+01 1.313886009E+01
 -4.834080259E+01 -9.002668617E+01 -9.942688008E+01 1.510125905E+01 -4.661073736E+01
 -9.108020905E+01 -9.926701287E+01 1.706470372E+01 -4.484743194E+01 -9.203141752E+01
 -9.910721651E+01 1.901722719E+01 -4.307138252E+01 -9.297949112E+01 -9.890490776E+01
 2.096336142E+01 -4.129155420E+01 -9.381855980E+01 -9.867986983E+01 2.290479940E+01
 -3.946839652E+01 -9.465711598E+01 -9.845476181E+01 2.483017100E+01 -3.765008154E+01
 -9.538374616E+01 -9.820714458E+01 2.674909294E+01 -3.580647581E+01 -9.610965993E+01
 -9.791631698E+01 2.865875730E+01 -3.395234051E+01 -9.672322873E+01 -9.762555961E+01
 3.055086821E+01 -3.209051605E+01 -9.733421002E+01 3.243992766E+01 -3.020368871E+01
 3.430625901E+01 -2.831776374E+01 3.616698436E+01 -2.640978641E+01 3.800967872E+01
 -2.449736040E+01 3.983392592E+01 -2.257507897E+01 4.165754844E+01 -2.064002266E+01
 4.344067870E+01 -1.869992897E+01 4.522298636E+01 -1.675133147E+01 4.698246750E+01
 -1.479446786E+01 4.871799016E+01 -1.283661286E+01 5.045185790E+01 -1.086706456E+01
 5.214050709E+01 -8.901385832E+00 5.382446668E+01 -6.922817161E+00 5.548610610E+01
 -4.950162416E+00 5.711404298E+01 -2.968153597E+00 5.874207199E+01 -9.915385878E-01
 6.031946371E+01 9.915330892E-01 6.188603050E+01 2.968147840E+00 6.343513902E+01
 4.950155581E+00 6.493688390E+01 6.922809422E+00 6.643920758E+01 8.901379964E+00
 6.789476302E+01 1.086706025E+01 6.932635299E+01 1.283660927E+01 7.075438266E+01
 1.479446467E+01 7.247175406E+01 1.675132822E+01 7.418941626E+01 1.869992433E+01
 7.581530377E+01 2.064001732E+01 7.743780257E+01 2.257507514E+01 7.897144884E+01
 2.449735713E+01 8.049401616E+01 2.640978368E+01 8.193166899E+01 2.831776127E+01
 8.335069043E+01 3.020368542E+01 8.468812426E+01 3.209051349E+01 8.600027796E+01
 3.395233960E+01 8.723339371E+01 3.580647511E+01 8.843608582E+01 3.765007992E+01
 8.956138580E+01 3.946839436E+01 9.065182700E+01 4.129155334E+01 9.166576149E+01
 4.307138278E+01 9.264235066E+01 4.484743211E+01 9.354113845E+01 4.661073734E+01
 9.440250767E+01 4.834080233E+01 9.518263748E+01 5.007101471E+01 9.592802920E+01
 5.176297868E+01 9.658645463E+01 5.344123986E+01 9.721527925E+01 5.510986232E+01
 9.774910438E+01 5.673262646E+01 9.804075244E+01 5.835487083E+01 9.832668055E+01
 5.994150055E+01 9.855241574E+01 6.150279958E+01 9.877819521E+01 6.306224085E+01
 9.900394140E+01 6.455908551E+01 9.917800240E+01 6.605622290E+01 9.933827934E+01
 6.752444999E+01 9.949865178E+01 6.895127005E+01 9.962361591E+01 7.206600681E+01
